L00000001	# Interview Feature Subagent Integration -- Implementation Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Shared conversational/runtime boundary
L00000009	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000010	
L00000011	
L00000012	## Change Summary
L00000013	
L00000014	- 2026-02-26: Added capability introspection and media-generation gating requirements: Interview agent MUST call `capabilities.get` when offering media options and honor enabled/disabled gating; may propose media generation but only execute when enabled. SSOT: `Plans/Media_Generation_and_Capabilities.md`. ContractRef: ToolID:capabilities.get, ContractName:Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM
L00000015	- 2026-02-24: Added UI wiring artifacts (`ui/wiring_matrix.json`, `ui/ui_command_catalog.json`) to interview outputs for GUI projects; updated Phase 3 (Product/UX) subagent responsibilities, §5.2 wiring/completeness requirements, and Contract Layer outputs. SSOT: `Plans/UI_Wiring_Rules.md`, `Plans/Wiring_Matrix.schema.json`.
L00000016	- 2026-02-24: Updated the user-project Contract Layer outputs so the Interviewer/Wizard emits a **sharded-only plan graph** under `.puppet-master/project/plan_graph/` (canonical; persisted canonically in seglog). `plan_graph/exports/plan_graph.monolithic.json` is an optional derived export only. (SSOT: `Plans/Project_Output_Artifacts.md`, `Plans/orchestrator-subagent-integration.md`.)
L00000017	- 2026-02-24: Added `requirements-quality-reviewer` cross-phase subagent persona (Quality Review category in Cross-Phase Subagents); added §5.5 Requirements Quality Reviewer Trigger Rule with deterministic two-trigger invocation order, 2-iteration autofill loop cap, and Autofill-First Rule; added quality gate bullet to §2) Contract Layer output generation specifying how `verdict` from the quality report gates the Contract Unification Pass. ContractRef: `Plans/chain-wizard-flexibility.md`, `SchemaID:pm.requirements_quality_report.schema.v1`.
L00000018	- 2026-02-23: Added a cross-plan alignment section making the Interview phase manager responsible for (1) intent-driven adaptive phase selection (phase plan) and (2) producing Contract Layer outputs via contract fragments + a deterministic Contract Unification Pass (SSOT: `Plans/chain-wizard-flexibility.md` §6 and `Plans/Project_Output_Artifacts.md`).
L00000019	
L00000020	## Interview runtime boundary and handoff lineage
L00000021	
L00000022	Interview-phase launches share the runtime identity packet with Orchestrator while preserving interview-specific actor identity and launched-run lineage.
L00000023	
L00000024	### Shared runtime boundary
L00000025	- Assistant/chat/interview/builder actors share provider/runtime identity semantics with Orchestrator.
L00000026	- They remain distinct actor/run kinds rather than package/seam/node execution objects.
L00000027	- Shared runtime packets preserve requested/effective runtime identity, requested/effective account identity, `execution_role`, `operational_identity`, and the launched child-run reference without relabeling the interview actor as a graph node or worktree lane.
L00000028	
L00000029	### Question system alignment
L00000030	- Interview clarification and questionnaire flows consume the shared `question` / `/questionnaire` contract and the `QuestionItem` item shape instead of defining an interview-local prompt schema. Interview consumers preserve `question_id`, `question`, `options[]`, `required`, `multi_select`, `allow_freeform`, and `default_values`, and they keep per-question display text in `question` while reserving `prompt` for envelope or header copy.
L00000031	- Required interview questions gate submit through the shared question-card flow. Draft, pause, resume, and submitted outcomes use PM-managed `draft_value`, response, and validation state rather than interview-only status names.
L00000032	
L00000033	### Runtime identity visibility
L00000034	- Interview question cards, validation reports, and handoff packets display the same requested/effective runtime identity fields as the shared runtime boundary: requested/effective runtime identity, requested/effective account identity, `execution_role`, `operational_identity`, and the launched child-run reference.
L00000035	- Interview surfaces may summarize those fields for display, but persisted records and downstream handoffs preserve the canonical field names so question handling, validation, and execution launch all reconcile to the same runtime identity packet.
L00000036	
L00000037	### Requested/effective Interview contract
L00000038	- Interview-specific runtime packets align requested values, effective values, and launched-run lineage before execution starts. The interview actor remains a distinct actor/run kind, but any execution-affecting handoff carries the requested/effective runtime and account fields needed by Orchestrator, storage, permissions, and usage consumers.
L00000039	- Question answers, validation artifacts, and generated handoff bundles must retain that requested/effective alignment when they reference `QuestionItem` entries, so consumer docs can retire local question/runtime variants without losing interview lineage.
L00000040	- Deterministic Contract Unification requires explicit conflict-resolution authority and `/rules` for contradictory upstream phase outputs. When those rules cannot resolve a contradiction, the interview handoff records an unresolved conflict instead of silently choosing one phase output.
L00000041	
L00000042	### Wizard and interview handoff packet
L00000043	- Extend wizard/interview handoff with project/thread/wizard/runtime identity and execution_role.
L00000044	- The canonical handoff packet carries `project_id`, `thread_id`, `wizard_id`, `interview_session_id`, requested/effective runtime identity, requested/effective account identity, `execution_role`, and an explicit `launched_run_id` / `launched_run_ref` bridge.
L00000045	- Example handoff payloads MUST NOT normalize missing thread linkage as `thread_id: None`; that value is a concrete drift signal, not an acceptable omitted-detail placeholder. If no thread exists, record a typed absence reason without letting `thread_id` masquerade as a nullable placeholder.
L00000046	- Provider-native delegation syntax, provider-native exports/imports, and `/imports` remain interoperability-only; the same direct-provider and child-run canon applies, and the canonical `/handoff` is the Puppet Master child-run packet.
L00000047	- Interview reviewer-cap limits consume the Orchestrator concurrency SSOT; the requirements-quality-reviewer autofill cap is reviewer-only and MUST NOT redefine global spawn, nesting, shell-isolation, or child timeout ceilings.
L00000048	
L00000049	### auditor_cycle_report bridge
L00000050	- Extend `auditor_cycle_report` with planning/governance lineage and an explicit bridge into the launched run. Legacy `validation_pass_report` mirrors may expose the same bridge only with `compatibility_only: true` and `cycle_report_ref`.
L00000051	- Validation/governance lineage preserves `phase_plan_ref`, `requirements_quality_report_ref`, `workflow_run_id`, `pass_verdict`, `wizard_snapshot_ref`, and `launched_run_id` / `launched_run_ref`.
L00000052	- Preview, validation, review, and resume surfaces reuse that bridge instead of reconstructing joins from filenames, timestamps, or provider-native traces.
L00000053	
L00000054	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md
L00000055	
L00000056	## Owner / Consumer Map
L00000057	
L00000058	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/interview-subagent-integration.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000059	
L00000060	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000061	
L00000062	## PlanUnits
L00000063	
L00000064	### ISI-002 - Media Capability Gating
L00000065	
L00000066	```yaml
L00000067	plan_unit_id: ISI-002
L00000068	unit_type: requirement
L00000069	status: accepted
L00000070	owner_doc: Plans/interview-subagent-integration.md
L00000071	canonical_text: When offering media options, the Interview agent must call capabilities.get, honor enabled/disabled media-generation gating, and may propose media generation but only execute it when enabled by the Media Generation and Capabilities SSOT.
L00000072	gui_related: true
L00000073	gui_classification_reason: This unit governs interview UI, question cards, GUI project wiring, media option affordances, or visible runtime identity.
L00000074	split_recommended: true
L00000075	depends_on: []
L00000076	unblocks: []
L00000077	acceptance_criteria:
L00000078	- The covered source span remains losslessly available for exact-text audit.
L00000079	- This behavior is addressable through ISI-002 instead of broad ISI-001 source-preserving coverage.
L00000080	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000081	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000082	validation_surfaces:
L00000083	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000084	- python3 scripts/pm-plan-index.py validate
L00000085	risk_class: interview_runtime_drift
L00000086	reasoning_tier: standard
L00000087	context_scope: interview_subagent_integration_standardization
L00000088	implementation_surfaces:
L00000089	- Plans/interview-subagent-integration.md
L00000090	node_compile_hint:
L00000091	  mode: media_capability_gating
L00000092	  create_worknodes: false
L00000093	source_lineage:
L00000094	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0004
L00000095	preserved_exact_tokens:
L00000096	- capabilities.get
L00000097	- enabled/disabled gating
L00000098	- may propose media generation but only execute when enabled
L00000099	- Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM
L00000100	negative_constraints:
L00000101	- The Interview agent may not execute media generation when the capability is disabled.
L00000102	compatibility_only_notes: []
L00000103	stale_retired_dispositions: []
L00000104	owner_boundary_notes:
L00000105	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000106	owner_hints:
L00000107	- Plans/interview-subagent-integration.md
L00000108	preserved_contractrefs:
