<<< CONTEXT_BEFORE canonical_document_lines=11539-11550 >>>
L00011539	      "inline_handlers": {},
L00011540	      "command_tokens": [],
L00011541	      "local_or_demo_markers": [],
L00011542	      "accessibility_gaps": [],
L00011543	      "disposition": "concept_only_owner_adjudicated",
L00011544	      "canonical_command_id": null,
L00011545	      "wiring_matrix_key": null,
L00011546	      "notes": [
L00011547	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011548	      ],
L00011549	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011550	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=11551-11941 >>>
L00011551	    {
L00011552	      "inventory_id": "pmconcept.l11979.0411",
L00011553	      "line": 11979,
L00011554	      "tag": "button",
L00011555	      "html_id": null,
L00011556	      "name": null,
L00011557	      "role": null,
L00011558	      "class": "usage-action-btn",
L00011559	      "ui_location": "usage-page-wrapper",
L00011560	      "label": "Refresh",
L00011561	      "attrs": {},
L00011562	      "inline_handlers": {},
L00011563	      "command_tokens": [],
L00011564	      "local_or_demo_markers": [],
L00011565	      "accessibility_gaps": [],
L00011566	      "disposition": "concept_only_owner_adjudicated",
L00011567	      "canonical_command_id": null,
L00011568	      "wiring_matrix_key": null,
L00011569	      "notes": [
L00011570	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011571	      ],
L00011572	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011573	    },
L00011574	    {
L00011575	      "inventory_id": "pmconcept.l11980.0412",
L00011576	      "line": 11980,
L00011577	      "tag": "button",
L00011578	      "html_id": null,
L00011579	      "name": null,
L00011580	      "role": null,
L00011581	      "class": "usage-action-btn",
L00011582	      "ui_location": "usage-page-wrapper",
L00011583	      "label": "Analytics",
L00011584	      "attrs": {},
L00011585	      "inline_handlers": {},
L00011586	      "command_tokens": [],
L00011587	      "local_or_demo_markers": [],
L00011588	      "accessibility_gaps": [],
L00011589	      "disposition": "concept_only_owner_adjudicated",
L00011590	      "canonical_command_id": null,
L00011591	      "wiring_matrix_key": null,
L00011592	      "notes": [
L00011593	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011594	      ],
L00011595	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011596	    },
L00011597	    {
L00011598	      "inventory_id": "pmconcept.l12014.0413",
L00011599	      "line": 12014,
L00011600	      "tag": "button",
L00011601	      "html_id": null,
L00011602	      "name": null,
L00011603	      "role": null,
L00011604	      "class": "usage-action-btn",
L00011605	      "ui_location": "usage-page-wrapper",
L00011606	      "label": "Refresh",
L00011607	      "attrs": {},
L00011608	      "inline_handlers": {},
L00011609	      "command_tokens": [],
L00011610	      "local_or_demo_markers": [],
L00011611	      "accessibility_gaps": [],
L00011612	      "disposition": "concept_only_owner_adjudicated",
L00011613	      "canonical_command_id": null,
L00011614	      "wiring_matrix_key": null,
L00011615	      "notes": [
L00011616	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011617	      ],
L00011618	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011619	    },
L00011620	    {
L00011621	      "inventory_id": "pmconcept.l12015.0414",
L00011622	      "line": 12015,
L00011623	      "tag": "button",
L00011624	      "html_id": null,
L00011625	      "name": null,
L00011626	      "role": null,
L00011627	      "class": "usage-action-btn",
L00011628	      "ui_location": "usage-page-wrapper",
L00011629	      "label": "Analytics",
L00011630	      "attrs": {},
L00011631	      "inline_handlers": {},
L00011632	      "command_tokens": [],
L00011633	      "local_or_demo_markers": [],
L00011634	      "accessibility_gaps": [],
L00011635	      "disposition": "concept_only_owner_adjudicated",
L00011636	      "canonical_command_id": null,
L00011637	      "wiring_matrix_key": null,
L00011638	      "notes": [
L00011639	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011640	      ],
L00011641	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011642	    },
L00011643	    {
L00011644	      "inventory_id": "pmconcept.l12041.0415",
L00011645	      "line": 12041,
L00011646	      "tag": "select",
L00011647	      "html_id": null,
L00011648	      "name": null,
L00011649	      "role": null,
L00011650	      "class": "u-billing-sel",
L00011651	      "ui_location": "usage-page-wrapper",
L00011652	      "label": "acme-corp (Org) personal",
L00011653	      "attrs": {},
L00011654	      "inline_handlers": {},
L00011655	      "command_tokens": [],
L00011656	      "local_or_demo_markers": [],
L00011657	      "accessibility_gaps": [],
L00011658	      "disposition": "concept_only_owner_adjudicated",
L00011659	      "canonical_command_id": null,
L00011660	      "wiring_matrix_key": null,
L00011661	      "notes": [
L00011662	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011663	      ],
L00011664	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011665	    },
L00011666	    {
L00011667	      "inventory_id": "pmconcept.l12053.0416",
L00011668	      "line": 12053,
L00011669	      "tag": "summary",
L00011670	      "html_id": null,
L00011671	      "name": null,
L00011672	      "role": null,
L00011673	      "class": null,
L00011674	      "ui_location": "usage-page-wrapper",
L00011675	      "label": "Account Switch History (3)",
L00011676	      "attrs": {},
L00011677	      "inline_handlers": {},
L00011678	      "command_tokens": [],
L00011679	      "local_or_demo_markers": [],
L00011680	      "accessibility_gaps": [],
L00011681	      "disposition": "concept_only_owner_adjudicated",
L00011682	      "canonical_command_id": null,
L00011683	      "wiring_matrix_key": null,
L00011684	      "notes": [
L00011685	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011686	      ],
L00011687	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011688	    },
L00011689	    {
L00011690	      "inventory_id": "pmconcept.l12061.0417",
L00011691	      "line": 12061,
L00011692	      "tag": "button",
L00011693	      "html_id": null,
L00011694	      "name": null,
L00011695	      "role": null,
L00011696	      "class": "usage-action-btn",
L00011697	      "ui_location": "usage-page-wrapper",
L00011698	      "label": "Refresh",
L00011699	      "attrs": {},
L00011700	      "inline_handlers": {},
L00011701	      "command_tokens": [],
L00011702	      "local_or_demo_markers": [],
L00011703	      "accessibility_gaps": [],
L00011704	      "disposition": "concept_only_owner_adjudicated",
L00011705	      "canonical_command_id": null,
L00011706	      "wiring_matrix_key": null,
L00011707	      "notes": [
L00011708	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011709	      ],
L00011710	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011711	    },
L00011712	    {
L00011713	      "inventory_id": "pmconcept.l12062.0418",
L00011714	      "line": 12062,
L00011715	      "tag": "button",
L00011716	      "html_id": null,
L00011717	      "name": null,
L00011718	      "role": null,
L00011719	      "class": "usage-action-btn",
L00011720	      "ui_location": "usage-page-wrapper",
L00011721	      "label": "Analytics",
L00011722	      "attrs": {},
L00011723	      "inline_handlers": {},
L00011724	      "command_tokens": [],
L00011725	      "local_or_demo_markers": [],
L00011726	      "accessibility_gaps": [],
L00011727	      "disposition": "concept_only_owner_adjudicated",
L00011728	      "canonical_command_id": null,
L00011729	      "wiring_matrix_key": null,
L00011730	      "notes": [
L00011731	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011732	      ],
L00011733	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011734	    },
L00011735	    {
L00011736	      "inventory_id": "pmconcept.l12063.0419",
L00011737	      "line": 12063,
L00011738	      "tag": "button",
L00011739	      "html_id": null,
L00011740	      "name": null,
L00011741	      "role": null,
L00011742	      "class": "usage-action-btn",
L00011743	      "ui_location": "usage-page-wrapper",
L00011744	      "label": "Switch Account",
L00011745	      "attrs": {},
L00011746	      "inline_handlers": {},
L00011747	      "command_tokens": [],
L00011748	      "local_or_demo_markers": [],
L00011749	      "accessibility_gaps": [],
L00011750	      "disposition": "concept_only_owner_adjudicated",
L00011751	      "canonical_command_id": null,
L00011752	      "wiring_matrix_key": null,
L00011753	      "notes": [
L00011754	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011755	      ],
L00011756	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011757	    },
L00011758	    {
L00011759	      "inventory_id": "pmconcept.l12094.0420",
L00011760	      "line": 12094,
L00011761	      "tag": "button",
L00011762	      "html_id": null,
L00011763	      "name": null,
L00011764	      "role": null,
L00011765	      "class": "usage-action-btn",
L00011766	      "ui_location": "usage-page-wrapper",
L00011767	      "label": "Refresh",
L00011768	      "attrs": {},
L00011769	      "inline_handlers": {},
L00011770	      "command_tokens": [],
L00011771	      "local_or_demo_markers": [],
L00011772	      "accessibility_gaps": [],
L00011773	      "disposition": "concept_only_owner_adjudicated",
L00011774	      "canonical_command_id": null,
L00011775	      "wiring_matrix_key": null,
L00011776	      "notes": [
L00011777	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011778	      ],
L00011779	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011780	    },
L00011781	    {
L00011782	      "inventory_id": "pmconcept.l12095.0421",
L00011783	      "line": 12095,
L00011784	      "tag": "button",
L00011785	      "html_id": null,
L00011786	      "name": null,
L00011787	      "role": null,
L00011788	      "class": "usage-action-btn",
L00011789	      "ui_location": "usage-page-wrapper",
L00011790	      "label": "Analytics",
L00011791	      "attrs": {},
L00011792	      "inline_handlers": {},
L00011793	      "command_tokens": [],
L00011794	      "local_or_demo_markers": [],
L00011795	      "accessibility_gaps": [],
L00011796	      "disposition": "concept_only_owner_adjudicated",
L00011797	      "canonical_command_id": null,
L00011798	      "wiring_matrix_key": null,
L00011799	      "notes": [
L00011800	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011801	      ],
L00011802	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011803	    },
L00011804	    {
L00011805	      "inventory_id": "pmconcept.l12129.0422",
L00011806	      "line": 12129,
L00011807	      "tag": "button",
L00011808	      "html_id": null,
L00011809	      "name": null,
L00011810	      "role": null,
L00011811	      "class": "usage-action-btn",
L00011812	      "ui_location": "usage-page-wrapper",
L00011813	      "label": "Refresh",
L00011814	      "attrs": {},
L00011815	      "inline_handlers": {},
L00011816	      "command_tokens": [],
L00011817	      "local_or_demo_markers": [],
L00011818	      "accessibility_gaps": [],
L00011819	      "disposition": "concept_only_owner_adjudicated",
L00011820	      "canonical_command_id": null,
L00011821	      "wiring_matrix_key": null,
L00011822	      "notes": [
L00011823	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011824	      ],
L00011825	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011826	    },
L00011827	    {
L00011828	      "inventory_id": "pmconcept.l12130.0423",
L00011829	      "line": 12130,
L00011830	      "tag": "button",
L00011831	      "html_id": null,
L00011832	      "name": null,
L00011833	      "role": null,
L00011834	      "class": "usage-action-btn",
L00011835	      "ui_location": "usage-page-wrapper",
L00011836	      "label": "Analytics",
L00011837	      "attrs": {},
L00011838	      "inline_handlers": {},
L00011839	      "command_tokens": [],
L00011840	      "local_or_demo_markers": [],
L00011841	      "accessibility_gaps": [],
L00011842	      "disposition": "concept_only_owner_adjudicated",
L00011843	      "canonical_command_id": null,
L00011844	      "wiring_matrix_key": null,
L00011845	      "notes": [
L00011846	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011847	      ],
L00011848	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011849	    },
L00011850	    {
L00011851	      "inventory_id": "pmconcept.l12164.0424",
L00011852	      "line": 12164,
L00011853	      "tag": "button",
L00011854	      "html_id": null,
L00011855	      "name": null,
L00011856	      "role": null,
L00011857	      "class": "usage-action-btn",
L00011858	      "ui_location": "usage-page-wrapper",
L00011859	      "label": "Refresh",
L00011860	      "attrs": {},
L00011861	      "inline_handlers": {},
L00011862	      "command_tokens": [],
