<<< CONTEXT_BEFORE canonical_document_lines=21613-21624 >>>
L00021613	      "inline_handlers": {},
L00021614	      "command_tokens": [],
L00021615	      "local_or_demo_markers": [],
L00021616	      "accessibility_gaps": [],
L00021617	      "disposition": "concept_only_owner_adjudicated",
L00021618	      "canonical_command_id": null,
L00021619	      "wiring_matrix_key": null,
L00021620	      "notes": [
L00021621	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021622	      ],
L00021623	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021624	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=21625-22023 >>>
L00021625	    {
L00021626	      "inventory_id": "pmconcept.l14052.0815",
L00021627	      "line": 14052,
L00021628	      "tag": "input",
L00021629	      "html_id": null,
L00021630	      "name": null,
L00021631	      "role": null,
L00021632	      "class": null,
L00021633	      "ui_location": "document",
L00021634	      "label": "input",
L00021635	      "attrs": {
L00021636	        "type": "text",
L00021637	        "value": ""
L00021638	      },
L00021639	      "inline_handlers": {},
L00021640	      "command_tokens": [],
L00021641	      "local_or_demo_markers": [],
L00021642	      "accessibility_gaps": [],
L00021643	      "disposition": "concept_only_owner_adjudicated",
L00021644	      "canonical_command_id": null,
L00021645	      "wiring_matrix_key": null,
L00021646	      "notes": [
L00021647	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021648	      ],
L00021649	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021650	    },
L00021651	    {
L00021652	      "inventory_id": "pmconcept.l14053.0816",
L00021653	      "line": 14053,
L00021654	      "tag": "input",
L00021655	      "html_id": null,
L00021656	      "name": null,
L00021657	      "role": null,
L00021658	      "class": null,
L00021659	      "ui_location": "document",
L00021660	      "label": "input",
L00021661	      "attrs": {
L00021662	        "type": "checkbox"
L00021663	      },
L00021664	      "inline_handlers": {},
L00021665	      "command_tokens": [],
L00021666	      "local_or_demo_markers": [],
L00021667	      "accessibility_gaps": [],
L00021668	      "disposition": "concept_only_owner_adjudicated",
L00021669	      "canonical_command_id": null,
L00021670	      "wiring_matrix_key": null,
