<<< CONTEXT_BEFORE canonical_document_lines=10843-10854 >>>
L00010843	- Wire Usage/dashboard
L00010844	- Usage/dashboard
L00010845	- Usage view opens
L00010846	- usage-feature.md
L00010847	negative_constraints: []
L00010848	preserved_contractrefs: []
L00010849	compatibility_only_notes: []
L00010850	stale_retired_dispositions: []
L00010851	owner_hints:
L00010852	- Plans/storage-plan.md
L00010853	```
L00010854	

<<< AUTHORITATIVE_CORE canonical_document_lines=10855-11240 >>>
L00010855	### SP-148 - Usage Attribution And Run Completed Snapshot Checklist
L00010856	
L00010857	```yaml
L00010858	plan_unit_id: SP-148
L00010859	unit_type: requirement
L00010860	status: accepted
L00010861	owner_doc: Plans/storage-plan.md
L00010862	canonical_text: Usage checklist coverage requires Assistant/Interview usage events with thread and parent lineage, hidden/background model work usage.event records, and optional run.completed usage snapshots with canonical attribution fields while per-request canon remains usage.event.
L00010863	gui_related: false
L00010864	gui_classification_reason: This unit preserves backend usage attribution and run completion snapshot checklist semantics.
L00010865	split_recommended: false
L00010866	depends_on:
L00010867	- PDS-003
L00010868	- PDS-004
L00010869	- PDS-005
L00010870	- PNC-001
L00010871	unblocks: []
L00010872	acceptance_criteria:
L00010873	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010874	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010875	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010876	validation_surfaces:
L00010877	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010878	- python3 scripts/pm-plan-index.py validate
L00010879	risk_class: storage_plan_drift
L00010880	reasoning_tier: standard
L00010881	context_scope: storage_batch_178_chat_runtime_state
L00010882	implementation_surfaces:
L00010883	- Plans/storage-plan.md
L00010884	node_compile_hint:
L00010885	  mode: usage_attribution_and_run_completed_snapshot_checklist
L00010886	  create_worknodes: false
L00010887	source_lineage:
L00010888	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0089
L00010889	preserved_exact_tokens:
L00010890	- usage.event with thread_id and parent lineage
L00010891	- Assistant
L00010892	- Interview
L00010893	- thread_id
L00010894	- parent_run_id
L00010895	- hidden/background model work
L00010896	- title generation
L00010897	- summaries
L00010898	- compaction helpers
L00010899	- tool-triggered model calls
L00010900	- run.completed
L00010901	- input_tokens
L00010902	- output_tokens
L00010903	- cache_read_input_tokens
L00010904	- cache_creation_input_tokens
L00010905	- reasoning_tokens
L00010906	- total_tokens
L00010907	- input_total
L00010908	- input_non_cached
L00010909	- cache_read
L00010910	- cache_write
L00010911	- cache_write_1h
L00010912	- cache_write_ttl
L00010913	- output_total
L00010914	- output_visible
L00010915	- reasoning/thoughts
L00010916	- provider_total
L00010917	- context_estimate
L00010918	- counting_semantics
L00010919	- cost_microdollars
L00010920	- provider_id
L00010921	- model_id
L00010922	- account_id?
L00010923	- billing_entity_id?
L00010924	- entitlement_class?
L00010925	- cache_hit?
L00010926	- cache_strategy?
L00010927	- 'cost_microdollars: u64'
L00010928	- canonical per-request data remains usage.event
L00010929	negative_constraints:
L00010930	- run.completed optional usage snapshot does not replace canonical per-request usage.event data.
L00010931	- Legacy token names are compatibility import/export aliases and must not replace UF-085 usage fields in persisted storage, aggregation, or GUI projection.
L00010932	preserved_contractrefs: []
L00010933	compatibility_only_notes: []
L00010934	stale_retired_dispositions: []
L00010935	owner_hints:
L00010936	- Plans/storage-plan.md
L00010937	```
L00010938	
L00010939	### SP-149 - Chat Interview Runtime Identity Consumer Boundary
L00010940	
L00010941	```yaml
L00010942	plan_unit_id: SP-149
L00010943	unit_type: requirement
L00010944	status: accepted
L00010945	owner_doc: Plans/storage-plan.md
L00010946	canonical_text: Assistant and Interview surfaces persist thread-local state, activity traces, and reviewable history, but they consume shared runtime identity projection and do not become canonical owners of runtime identity field names.
L00010947	gui_related: false
L00010948	gui_classification_reason: This unit preserves backend owner/consumer boundaries for chat and Interview runtime identity.
L00010949	split_recommended: false
L00010950	depends_on:
L00010951	- PDS-003
L00010952	- PDS-004
L00010953	- PDS-005
L00010954	- PNC-001
L00010955	unblocks: []
L00010956	acceptance_criteria:
L00010957	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010958	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010959	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010960	validation_surfaces:
