<<< CONTEXT_BEFORE canonical_document_lines=28207-28218 >>>
L00028207	      "local_or_demo_markers": [],
L00028208	      "accessibility_gaps": [],
L00028209	      "disposition": "concept_only_owner_adjudicated",
L00028210	      "canonical_command_id": null,
L00028211	      "wiring_matrix_key": null,
L00028212	      "notes": [
L00028213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028216	      ],
L00028217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028218	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=28219-28599 >>>
L00028219	    {
L00028220	      "inventory_id": "pmconcept.l14758.1072",
L00028221	      "line": 14758,
L00028222	      "tag": "div",
L00028223	      "html_id": null,
L00028224	      "name": null,
L00028225	      "role": null,
L00028226	      "class": "chat-thread-item role-assistant",
L00028227	      "ui_location": "chatPanel",
L00028228	      "label": "8m Debug: Login 401 Loop Investigating auth token refresh failure. Phase: Root Cause \u00b7 DAP attached",
L00028229	      "attrs": {
L00028230	        "data-thread": "thread-debug1",
L00028231	        "onclick": "switchToChatThread('thread-debug1')"
L00028232	      },
L00028233	      "inline_handlers": {
L00028234	        "onclick": "switchToChatThread('thread-debug1')"
L00028235	      },
L00028236	      "command_tokens": [],
L00028237	      "local_or_demo_markers": [],
L00028238	      "accessibility_gaps": [
L00028239	        "custom_click_target_missing_role",
L00028240	        "click_handler_without_keyboard_parity"
L00028241	      ],
L00028242	      "disposition": "concept_only_owner_adjudicated",
L00028243	      "canonical_command_id": null,
L00028244	      "wiring_matrix_key": null,
L00028245	      "notes": [
L00028246	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028247	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028248	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028249	      ],
L00028250	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028251	    },
L00028252	    {
L00028253	      "inventory_id": "pmconcept.l14768.1073",
L00028254	      "line": 14768,
L00028255	      "tag": "button",
L00028256	      "html_id": null,
L00028257	      "name": null,
L00028258	      "role": null,
L00028259	      "class": "thread-action-btn",
L00028260	      "ui_location": "chatPanel",
L00028261	      "label": "Archive",
L00028262	      "attrs": {
L00028263	        "title": "Archive"
L00028264	      },
L00028265	      "inline_handlers": {},
L00028266	      "command_tokens": [],
L00028267	      "local_or_demo_markers": [],
