<<< CONTEXT_BEFORE canonical_document_lines=1038-1049 >>>
L00001038	- git status
L00001039	- cwd
L00001040	negative_constraints:
L00001041	- Agents do not run raw bash git worktree add or removal commands for this contract.
L00001042	preserved_contractrefs: []
L00001043	compatibility_only_notes: []
L00001044	stale_retired_dispositions: []
L00001045	owner_hints:
L00001046	- Plans/WorktreeGitImprovement.md
L00001047	- Plans/assistant-chat-design.md
L00001048	```
L00001049	

<<< AUTHORITATIVE_CORE canonical_document_lines=1050-1408 >>>
L00001050	### W-006 - Source Control Compare And Row UX
L00001051	
L00001052	```yaml
L00001053	plan_unit_id: W-006
L00001054	unit_type: requirement
L00001055	status: accepted
L00001056	owner_doc: Plans/WorktreeGitImprovement.md
L00001057	canonical_text: Assistant/worktree row compare actions open committed branch-to-branch review through cmd.git.open_diff with compare_origin set to the base branch ref, and orch-owned worktree rows show Open Lane rather than Open Thread.
L00001058	gui_related: true
L00001059	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001060	split_recommended: false
L00001061	depends_on:
L00001062	- PDS-003
L00001063	- PDS-004
L00001064	- PDS-005
L00001065	- PNC-001
L00001066	- W-005
L00001067	unblocks: []
L00001068	acceptance_criteria:
L00001069	- W-006 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001070	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001071	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001072	validation_surfaces:
L00001073	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001074	- python3 scripts/pm-plan-index.py validate
L00001075	risk_class: worktree_git_drift
L00001076	reasoning_tier: standard
L00001077	context_scope: worktree_git_batch_202
L00001078	implementation_surfaces:
L00001079	- Plans/WorktreeGitImprovement.md
L00001080	node_compile_hint:
L00001081	  mode: source_control_ui_projection
L00001082	  create_worknodes: false
L00001083	source_lineage:
L00001084	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0022
L00001085	preserved_exact_tokens:
L00001086	- Compare buttons
L00001087	- cmd.git.open_diff
L00001088	- compare_origin
