<<< CONTEXT_BEFORE canonical_document_lines=25494-25505 >>>
L00025494	      "inline_handlers": {},
L00025495	      "command_tokens": [],
L00025496	      "local_or_demo_markers": [],
L00025497	      "accessibility_gaps": [],
L00025498	      "disposition": "concept_only_owner_adjudicated",
L00025499	      "canonical_command_id": null,
L00025500	      "wiring_matrix_key": null,
L00025501	      "notes": [
L00025502	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025503	      ],
L00025504	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025505	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=25506-25904 >>>
L00025506	    {
L00025507	      "inventory_id": "pmconcept.l14390.0974",
L00025508	      "line": 14390,
L00025509	      "tag": "input",
L00025510	      "html_id": null,
L00025511	      "name": null,
L00025512	      "role": null,
L00025513	      "class": null,
L00025514	      "ui_location": "document",
L00025515	      "label": "/mode",
L00025516	      "attrs": {
L00025517	        "type": "text",
L00025518	        "value": "/mode"
L00025519	      },
L00025520	      "inline_handlers": {},
L00025521	      "command_tokens": [],
L00025522	      "local_or_demo_markers": [],
L00025523	      "accessibility_gaps": [],
L00025524	      "disposition": "concept_only_owner_adjudicated",
L00025525	      "canonical_command_id": null,
L00025526	      "wiring_matrix_key": null,
L00025527	      "notes": [
L00025528	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025529	      ],
L00025530	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025531	    },
L00025532	    {
L00025533	      "inventory_id": "pmconcept.l14391.0975",
L00025534	      "line": 14391,
L00025535	      "tag": "input",
L00025536	      "html_id": null,
L00025537	      "name": null,
L00025538	      "role": null,
L00025539	      "class": null,
L00025540	      "ui_location": "document",
L00025541	      "label": "/debug-target",
L00025542	      "attrs": {
L00025543	        "type": "text",
L00025544	        "value": "/debug-target"
L00025545	      },
L00025546	      "inline_handlers": {},
L00025547	      "command_tokens": [],
L00025548	      "local_or_demo_markers": [],
L00025549	      "accessibility_gaps": [],
L00025550	      "disposition": "concept_only_owner_adjudicated",
L00025551	      "canonical_command_id": null,
L00025552	      "wiring_matrix_key": null,
L00025553	      "notes": [
L00025554	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025555	      ],
L00025556	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025557	    },
L00025558	    {
L00025559	      "inventory_id": "pmconcept.l14392.0976",
L00025560	      "line": 14392,
L00025561	      "tag": "input",
L00025562	      "html_id": null,
L00025563	      "name": null,
L00025564	      "role": null,
L00025565	      "class": null,
L00025566	      "ui_location": "document",
L00025567	      "label": "/export-investigation",
L00025568	      "attrs": {
L00025569	        "type": "text",
L00025570	        "value": "/export-investigation"
L00025571	      },
L00025572	      "inline_handlers": {},
L00025573	      "command_tokens": [],
L00025574	      "local_or_demo_markers": [],
L00025575	      "accessibility_gaps": [],
L00025576	      "disposition": "concept_only_owner_adjudicated",
L00025577	      "canonical_command_id": null,
L00025578	      "wiring_matrix_key": null,
L00025579	      "notes": [
L00025580	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025581	      ],
L00025582	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025583	    },
L00025584	    {
L00025585	      "inventory_id": "pmconcept.l14393.0977",
L00025586	      "line": 14393,
L00025587	      "tag": "input",
L00025588	      "html_id": null,
L00025589	      "name": null,
L00025590	      "role": null,
L00025591	      "class": null,
L00025592	      "ui_location": "document",
L00025593	      "label": "/revoke-evidence",
L00025594	      "attrs": {
L00025595	        "type": "text",
L00025596	        "value": "/revoke-evidence"
L00025597	      },
L00025598	      "inline_handlers": {},
L00025599	      "command_tokens": [],
L00025600	      "local_or_demo_markers": [],
L00025601	      "accessibility_gaps": [],
L00025602	      "disposition": "concept_only_owner_adjudicated",
L00025603	      "canonical_command_id": null,
L00025604	      "wiring_matrix_key": null,
L00025605	      "notes": [
L00025606	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025607	      ],
L00025608	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025609	    },
L00025610	    {
L00025611	      "inventory_id": "pmconcept.l14394.0978",
L00025612	      "line": 14394,
L00025613	      "tag": "input",
L00025614	      "html_id": null,
L00025615	      "name": null,
L00025616	      "role": null,
L00025617	      "class": null,
L00025618	      "ui_location": "document",
L00025619	      "label": "/approve",
L00025620	      "attrs": {
L00025621	        "type": "text",
L00025622	        "value": "/approve"
L00025623	      },
L00025624	      "inline_handlers": {},
L00025625	      "command_tokens": [],
L00025626	      "local_or_demo_markers": [],
L00025627	      "accessibility_gaps": [],
L00025628	      "disposition": "concept_only_owner_adjudicated",
L00025629	      "canonical_command_id": null,
L00025630	      "wiring_matrix_key": null,
L00025631	      "notes": [
L00025632	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025633	      ],
L00025634	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025635	    },
L00025636	    {
L00025637	      "inventory_id": "pmconcept.l14398.0979",
L00025638	      "line": 14398,
L00025639	      "tag": "summary",
L00025640	      "html_id": null,
L00025641	      "name": null,
L00025642	      "role": null,
L00025643	      "class": null,
L00025644	      "ui_location": "document",
L00025645	      "label": "Rules",
L00025646	      "attrs": {},
L00025647	      "inline_handlers": {},
L00025648	      "command_tokens": [],
L00025649	      "local_or_demo_markers": [],
L00025650	      "accessibility_gaps": [],
L00025651	      "disposition": "concept_only_owner_adjudicated",
L00025652	      "canonical_command_id": null,
L00025653	      "wiring_matrix_key": null,
L00025654	      "notes": [
L00025655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025656	      ],
L00025657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025658	    },
L00025659	    {
L00025660	      "inventory_id": "pmconcept.l14400.0980",
L00025661	      "line": 14400,
L00025662	      "tag": "input",
L00025663	      "html_id": null,
L00025664	      "name": null,
L00025665	      "role": null,
L00025666	      "class": null,
L00025667	      "ui_location": "document",
L00025668	      "label": "app.agent_rules.application_markdown",
L00025669	      "attrs": {
L00025670	        "type": "text",
L00025671	        "value": "app.agent_rules.application_markdown"
L00025672	      },
L00025673	      "inline_handlers": {},
L00025674	      "command_tokens": [],
L00025675	      "local_or_demo_markers": [],
L00025676	      "accessibility_gaps": [],
L00025677	      "disposition": "concept_only_owner_adjudicated",
L00025678	      "canonical_command_id": null,
L00025679	      "wiring_matrix_key": null,
L00025680	      "notes": [
L00025681	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025682	      ],
L00025683	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025684	    },
L00025685	    {
L00025686	      "inventory_id": "pmconcept.l14401.0981",
L00025687	      "line": 14401,
L00025688	      "tag": "input",
L00025689	      "html_id": null,
L00025690	      "name": null,
L00025691	      "role": null,
L00025692	      "class": null,
L00025693	      "ui_location": "document",
L00025694	      "label": ".puppet-master/project-rules.md",
L00025695	      "attrs": {
L00025696	        "type": "text",
L00025697	        "value": ".puppet-master/project-rules.md"
L00025698	      },
L00025699	      "inline_handlers": {},
