<<< CONTEXT_BEFORE canonical_document_lines=2220-2231 >>>
L00002220	  - "status badges"
L00002221	  - "connection, health, discovery, and stale-cache state"
L00002222	negative_constraints: []
L00002223	preserved_contractrefs:
L00002224	  - "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md"
L00002225	owner_hints:
L00002226	  - "Plans/Provider_OpenCode.md"
L00002227	  - "Plans/FinalGUISpec.md"
L00002228	  - "Plans/Multi-Account.md"
L00002229	  - "Plans/storage-plan.md"
L00002230	```
L00002231	

<<< AUTHORITATIVE_CORE canonical_document_lines=2232-2579 >>>
L00002232	### PO-030 - Settings Ownership And Reflected State Boundary
L00002233	
L00002234	```yaml
L00002235	plan_unit_id: PO-030
L00002236	unit_type: constraint
L00002237	status: accepted
L00002238	owner_doc: Plans/Provider_OpenCode.md
L00002239	canonical_text: >-
L00002240	  OpenCode settings must label profiles rather than implied account identity, expose connection and discovery
L00002241	  details, hide lifecycle actions that imply PM owns attached remote processes, and keep PM-owned
L00002242	  skills/tools/runtime state separate from OpenCode-reflected server and upstream-provider state.
L00002243	gui_related: true
L00002244	gui_classification_reason: "This unit defines visible settings ownership labels and GUI state boundaries."
L00002245	split_recommended: true
L00002246	depends_on:
L00002247	  - "PO-006"
L00002248	  - "PO-014"
L00002249	  - "PO-025"
L00002250	unblocks: []
L00002251	acceptance_criteria:
L00002252	  - "Settings Ownership And Reflected State Boundary remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00002253	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002254	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002255	validation_surfaces:
L00002256	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002257	  - "python3 scripts/pm-plan-index.py validate"
L00002258	risk_class: opencode_provider_drift
L00002259	reasoning_tier: standard
L00002260	context_scope: provider_opencode_settings_boundary
L00002261	implementation_surfaces:
L00002262	  - "Plans/Provider_OpenCode.md"
L00002263	node_compile_hint:
L00002264	  mode: opencode_settings_state_ownership_boundary
L00002265	  create_worknodes: false
L00002266	source_lineage:
L00002267	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0036"
L00002268	preserved_exact_tokens:
L00002269	  - "profile label"
L00002270	  - "not an implied account identity"
L00002271	  - "connection mode"
L00002272	  - "endpoint summary"
L00002273	  - "discovery freshness"
L00002274	  - "PM ownership mode"
L00002275	  - "PM-owned canon"
L00002276	  - "OpenCode-reflected state"
L00002277	  - "attached profiles"
L00002278	  - "lifecycle actions"
L00002279	  - "PM owns the remote process"
L00002280	  - "/runtime"
L00002281	  - "server auth"
L00002282	  - "discovered upstream auth/runtime state"
L00002283	  - "server-side session residue"
L00002284	  - "OpenCode skill discovery is global to the selected server-profile"
L00002285	  - "OPENCODE_DISABLE_CLAUDE_CODE_SKILLS"
L00002286	  - "PM still routes canonical skills/tools through the PM skill and tool contracts"
L00002287	negative_constraints:
L00002288	  - "Attached profiles must not expose lifecycle actions that imply PM owns the remote process."
L00002289	  - "OpenCode-reflected state must not replace PM-owned canonical runtime, skills, or tool state."
L00002290	preserved_contractrefs:
L00002291	  - "ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, ContractName:Plans/Skills_System.md, ContractName:Plans/Tools.md"
L00002292	owner_hints:
L00002293	  - "Plans/Provider_OpenCode.md"
L00002294	  - "Plans/OpenCode_Deep_Extraction.md"
L00002295	  - "Plans/Skills_System.md"
L00002296	  - "Plans/Tools.md"
L00002297	```
L00002298	
L00002299	### PO-031 - Tier Config Dropdown And Shared Card Layout
L00002300	
L00002301	```yaml
L00002302	plan_unit_id: PO-031
L00002303	unit_type: requirement
L00002304	status: accepted
L00002305	owner_doc: Plans/Provider_OpenCode.md
L00002306	canonical_text: >-
L00002307	  When OpenCode is enabled, it appears in the tier platform dropdown and uses the same tier config card layout
L00002308	  as other providers; its only UI difference is that model selection is sourced from OpenCode HTTP discovery
L00002309	  and grouped by underlying provider.
L00002310	gui_related: true
L00002311	gui_classification_reason: "This unit defines tier configuration UI behavior and model-list presentation."
L00002312	split_recommended: false
L00002313	depends_on:
L00002314	  - "PO-019"
L00002315	  - "PO-020"
L00002316	unblocks: []
L00002317	acceptance_criteria:
L00002318	  - "Tier Config Dropdown And Shared Card Layout remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00002319	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002320	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002321	validation_surfaces:
L00002322	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002323	  - "python3 scripts/pm-plan-index.py validate"
L00002324	risk_class: opencode_provider_drift
L00002325	reasoning_tier: standard
L00002326	context_scope: provider_opencode_tier_ui
L00002327	implementation_surfaces:
L00002328	  - "Plans/Provider_OpenCode.md"
L00002329	node_compile_hint:
