L00011210	  - "`reviews`"
L00011211	  - "`usage`"
L00011212	  - "`lineage`"
L00011213	  - "`details`"
L00011214	  - "`/subsection`"
L00011215	negative_constraints:
L00011216	  - "inspector_target must not replace selector identity."
L00011217	  - "inspector_target must not become a universal dumping ground for feature-local anchors."
L00011218	owner_hints:
L00011219	  - Plans/Contracts_V0.md
L00011220	```
L00011221	
L00011222	### CV-168 - Route Open Normalization Anti-Fork
L00011223	
L00011224	```yaml
L00011225	plan_unit_id: CV-168
L00011226	unit_type: constraint
L00011227	status: accepted
L00011228	owner_doc: Plans/Contracts_V0.md
L00011229	canonical_text: >-
L00011230	  Settings, object navigation, search/open entry points, chat links, file-tree
L00011231	  selections, and wizard/object links normalize to route_target plus OpenFile or
L00011232	  OpenSubject; generated, thread-backed, artifact-backed, browser-session,
L00011233	  terminal-session, and dev-session reveals must not mint new routing primitives.
L00011234	gui_related: false
L00011235	gui_classification_reason: This unit defines route/open normalization boundaries.
L00011236	split_recommended: true
L00011237	depends_on: [CV-031, CV-055, CV-163]
L00011238	unblocks: [CV-172, CV-174]
L00011239	acceptance_criteria:
L00011240	  - "Settings, object navigation, search/open entry points, chat links, file-tree selections, and wizard/object links normalize to route_target plus OpenFile or OpenSubject."
L00011241	  - "Generated, thread-backed, artifact-backed, browser-session, terminal-session, and dev-session reveals do not mint new routing primitives."
L00011242	  - "OpenSubject owns document/artifact source realization."
L00011243	  - "OpenFile owns workspace-file path opens."
L00011244	validation_surfaces:
L00011245	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011246	  - python3 scripts/pm-plan-index.py validate
L00011247	risk_class: route_open_primitive_fork
L00011248	reasoning_tier: high
L00011249	context_scope: route_open_normalization_antifork
L00011250	implementation_surfaces:
L00011251	  - Plans/Contracts_V0.md
L00011252	  - Plans/Crosswalk.md
L00011253	  - Plans/FileManager.md
L00011254	  - Plans/UI_Command_Catalog.md
L00011255	node_compile_hint:
L00011256	  mode: route_open_normalization_constraint
L00011257	  create_worknodes: false
L00011258	source_lineage:
L00011259	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0060
L00011260	preserved_exact_tokens:
L00011261	  - "`OpenFile`"
L00011262	  - "`OpenSubject`"
L00011263	  - "`/object/navigation`"
L00011264	  - "`/thread-backed`"
L00011265	  - "`/artifact-backed`"
L00011266	  - "browser-session"
L00011267	  - "terminal-session"
L00011268	  - "dev-session"
L00011269	negative_constraints:
L00011270	  - "Consumers must not own bespoke open behavior or mint a new route primitive for generated/thread/artifact/browser/terminal/dev reveals."
L00011271	owner_hints:
L00011272	  - Plans/Contracts_V0.md
L00011273	```
L00011274	
L00011275	### CV-169 - Route Resolver Fields And Alias Normalization
L00011276	
L00011277	```yaml
L00011278	plan_unit_id: CV-169
L00011279	unit_type: compatibility_disposition
L00011280	status: accepted
L00011281	owner_doc: Plans/Contracts_V0.md
L00011282	canonical_text: >-
L00011283	  Route resolver refinement uses resolver_scope, route_recipe_id?, tab_family?,
L00011284	  and open_disposition?, with legacy tab-family and open-disposition labels
L00011285	  normalized to canonical underscore field names.
L00011286	gui_related: false
L00011287	gui_classification_reason: This unit defines route resolver fields and alias normalization.
L00011288	split_recommended: true
L00011289	depends_on: [CV-163]
L00011290	unblocks: [CV-170, CV-172]
L00011291	acceptance_criteria:
L00011292	  - "resolver_scope closes to project, run, thread, and global."
L00011293	  - "open_disposition closes to reuse_existing, open_new, split_group, and focus_only."
L00011294	  - "route_recipe_id? and tab_family? remain owner-defined refinement fields."
L00011295	  - "Legacy tab-family and open-disposition labels normalize to tab_family and open_disposition."
L00011296	validation_surfaces:
L00011297	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011298	  - python3 scripts/pm-plan-index.py validate
L00011299	risk_class: route_resolver_alias_drift
L00011300	reasoning_tier: high
L00011301	context_scope: route_resolver_fields_aliases
L00011302	implementation_surfaces:
L00011303	  - Plans/Contracts_V0.md
L00011304	  - Plans/Crosswalk.md
L00011305	  - Plans/FinalGUISpec.md
L00011306	node_compile_hint:
L00011307	  mode: route_resolver_alias_disposition
L00011308	  create_worknodes: false
L00011309	source_lineage:
L00011310	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0060
L00011311	preserved_exact_tokens:
