<<< CONTEXT_BEFORE canonical_document_lines=6648-6659 >>>
L00006648	- near-match argument
L00006649	- stderr signatures
L00006650	- diagnostic
L00006651	negative_constraints: []
L00006652	preserved_contractrefs:
L00006653	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md'
L00006654	compatibility_only_notes: []
L00006655	stale_retired_dispositions: []
L00006656	owner_hints:
L00006657	- Plans/Tools.md
L00006658	```
L00006659	

<<< AUTHORITATIVE_CORE canonical_document_lines=6660-7032 >>>
L00006660	### T-081 - Shell Command Validation Escaping And One-Layer Dispatch
L00006661	
L00006662	```yaml
L00006663	plan_unit_id: T-081
L00006664	unit_type: requirement
L00006665	status: accepted
L00006666	owner_doc: Plans/Tools.md
L00006667	canonical_text: Shell dispatch validates the full rendered command string, prefers structured parsing where practical, uses
L00006668	  exactly one shell interpretation layer, prohibits `eval`, and requires platform-correct path escaping.
L00006669	gui_related: false
L00006670	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006671	split_recommended: false
L00006672	depends_on:
L00006673	- T-074
L00006674	unblocks: []
L00006675	acceptance_criteria:
L00006676	- Banned-command checks scan the full rendered command string.
L00006677	- Unix shell dispatch uses one shell interpretation layer.
L00006678	- Individual tools do not implement competing escaping layers.
L00006679	validation_surfaces:
L00006680	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006681	- python3 scripts/pm-plan-index.py validate
L00006682	risk_class: tool_contract_drift
L00006683	reasoning_tier: standard
L00006684	context_scope: tools_phase2b_batch_183
L00006685	implementation_surfaces:
L00006686	- Plans/Tools.md
L00006687	node_compile_hint:
L00006688	  mode: shell_runtime_validation_dispatch
L00006689	  create_worknodes: false
L00006690	source_lineage:
L00006691	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0055
L00006692	preserved_exact_tokens:
L00006693	- full rendered command string
L00006694	- ;
L00006695	- '&&'
L00006696	- '||'
L00006697	- '|'
L00006698	- subshell/grouping constructs
L00006699	- $()
L00006700	- backticks
L00006701	- redirection operators
L00006702	- structured parsing
L00006703	- AST-aware validation
L00006704	- exactly one shell interpretation layer
L00006705	- never eval
L00006706	- exec.Command("bash", "-c", command)
L00006707	- /bin/bash
L00006708	- cmd.exe
L00006709	- PowerShell
L00006710	- shellQuote
L00006711	negative_constraints: []
L00006712	preserved_contractrefs:
L00006713	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md'
L00006714	compatibility_only_notes: []
L00006715	stale_retired_dispositions: []
L00006716	owner_hints:
L00006717	- Plans/Tools.md
L00006718	```
L00006719	
L00006720	### T-082 - Shell Instance Isolation Lifecycle And OC Evidence Labels
L00006721	
L00006722	```yaml
L00006723	plan_unit_id: T-082
L00006724	unit_type: requirement
L00006725	status: accepted
L00006726	owner_doc: Plans/Tools.md
