L00002469	- Agent focus/progress watchdog for GUI
L00002470	- warpdotdev/warp
L00002471	- cline/cline
L00002472	- openai/codex
L00002473	negative_constraints: []
L00002474	observed_signal: Warp issue list includes agent loses focus/stops work; Codex goal docs recommend compact progress reports with current checkpoint/verified/remains/blocked; Cline has repeating tasks/stuck thinking reports.
L00002475	pm_current_coverage: PM has Goal Runtime and closure registry concepts, but terminal/dev-loop progress integration can be stronger.
L00002476	pm_gap_or_delta: 'Need GUI-visible per-agent watchdog: last action, last terminal snapshot, expected next check, stalled state, and user steering.'
L00002477	proposal_or_recommendation: Add AgentProgressHeartbeat event and Focus/Attention state for GoalRuns and terminal-bound agents.
L00002478	compile_disposition: create_new_planunit
L00002479	```
L00002480	
L00002481	### GRS-034 - P1-INTERRUPT-CANCEL-SETTLEMENT
L00002482	
L00002483	```yaml
L00002484	plan_unit_id: GRS-034
L00002485	unit_type: requirement
L00002486	status: accepted
L00002487	owner_doc: Plans/Goal_Runtime_System.md
L00002488	canonical_text: >-
L00002489	  P1-INTERRUPT-CANCEL-SETTLEMENT (P1) is compiled as canonical Puppet Master intent for User stop/interrupt halts active agent and tools safely: Imported external-repo finding extrepo-20260703-0028 / P1-INTERRUPT-CANCEL-SETTLEMENT (P1). The preserved PM gap/delta is: Define cancellation propagation and settlement: provider stream, subprocess, MCP call, browser/device, child run; no conversion to success/failure; history interruption boundary. The observed external-repo signal remains source-lineage evidence: Agent Zero issue requests stop/interrupt for active chat/tool calls without container restart and with history preserved; OpenCode v2 includes sessions.interrupt and Effect interruption.
L00002490	gui_related: true
L00002491	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00002492	depends_on:
L00002493	- PDS-003
L00002494	- PNC-001
L00002495	unblocks: []
L00002496	acceptance_criteria:
L00002497	- Stop active MCP call leaves partial/cancelled result
L00002498	- Stop provider stream does not replay unfinished assistant/tool turn
L00002499	- UI returns idle with preserved history
L00002500	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002501	validation_surfaces:
L00002502	- python3 scripts/pm-plan-index.py validate
L00002503	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002504	- Stop active MCP call leaves partial/cancelled result
L00002505	- Stop provider stream does not replay unfinished assistant/tool turn
L00002506	- UI returns idle with preserved history
L00002507	risk_class: p1_mcp_tools_and_tool_settlement_hardening
L00002508	reasoning_tier: standard
L00002509	context_scope: mcp_tools_and_tool_settlement
L00002510	implementation_surfaces:
L00002511	- Plans/Goal_Runtime_System.md
L00002512	- Plans/Tools.md
L00002513	- Plans/Executor_Protocol.md
L00002514	- Plans/assistant-chat-design.md
L00002515	node_compile_hint:
L00002516	  mode: p1_interrupt_cancel_settlement
