<<< CONTEXT_BEFORE canonical_document_lines=1780-1791 >>>
L00001780	  - "blocked-to-runnable wakeups"
L00001781	  - "A2A/provider normalization does not erase retry/remediation lineage"
L00001782	  - "deterministically"
L00001783	negative_constraints: []
L00001784	preserved_contractrefs: []
L00001785	owner_hints:
L00001786	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001787	  - "Plans/Executor_Protocol.md"
L00001788	  - "Plans/Contracts_V0.md"
L00001789	  - "Plans/storage-plan.md"
L00001790	```
L00001791	

<<< AUTHORITATIVE_CORE canonical_document_lines=1792-1993 >>>
L00001792	### PSMERA-022 - Wake Reason Mapping And Continuity
L00001793	
L00001794	```yaml
L00001795	plan_unit_id: PSMERA-022
L00001796	unit_type: runtime_contract
L00001797	status: accepted
L00001798	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001799	canonical_text: >-
L00001800	  Provider/A2A normalized streams must preserve canonical wake reasons and attempt continuity: completion,
L00001801	  approval/input resolution, auth recovery, startup recovery, watchdog recheck, backoff expiry, remediation
L00001802	  completion, and replan application map to canonical wake_reason values, while reconnect/observe-only flows
L00001803	  preserve attempt_id and do not create hidden provider-local retry identity.
L00001804	gui_related: false
L00001805	gui_classification_reason: "This unit defines scheduler wake reason mapping rather than visual presentation."
L00001806	split_recommended: false
L00001807	depends_on:
L00001808	  - "PDS-003"
L00001809	  - "PDS-004"
L00001810	  - "PNC-001"
L00001811	  - "BPM-004"
L00001812	  - "PSMERA-021"
L00001813	  - "OSI-411"
L00001814	  - "OSI-420"
L00001815	  - "OSI-423"
L00001816	unblocks: []
L00001817	acceptance_criteria:
L00001818	  - "Wake Reason Mapping And Continuity remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001819	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001820	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001821	validation_surfaces:
L00001822	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001823	  - "python3 scripts/pm-plan-index.py validate"
L00001824	risk_class: provider_stream_mapping_drift
L00001825	reasoning_tier: standard
L00001826	context_scope: provider_stream_mapping
L00001827	implementation_surfaces:
L00001828	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001829	node_compile_hint:
L00001830	  mode: wake_reason_mapping
L00001831	  create_worknodes: false
L00001832	source_lineage:
L00001833	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0035"
L00001834	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0036"
L00001835	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0037"
L00001836	preserved_exact_tokens:
L00001837	  - "Stream Wake and Attempt Continuity Consolidation Addendum"
L00001838	  - "wake_reason = node_completed"
L00001839	  - "verification_completed"
L00001840	  - "approval_resolved"
L00001841	  - "clarification_resolved"
L00001842	  - "auth_recovered"
L00001843	  - "startup_recovered"
L00001844	  - "watchdog_recheck"
L00001845	  - "backoff_expired"
L00001846	  - "remediation_completed"
L00001847	  - "replan_applied"
L00001848	  - "Continuity rule"
L00001849	  - "attempt_id"
L00001850	  - "reconnect/observe-only flows"
L00001851	  - "MUST NOT create provider-local retry identity"
L00001852	negative_constraints:
L00001853	  - "Reconnect/observe-only flows must not create provider-local retry identity separate from runtime identity."
L00001854	preserved_contractrefs: []
L00001855	owner_hints:
L00001856	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001857	  - "Plans/Executor_Protocol.md"
L00001858	  - "Plans/Contracts_V0.md"
L00001859	```
L00001860	
L00001861	### PSMERA-023 - Runtime Attempt Identity Vs Provider Continuity
L00001862	
L00001863	```yaml
L00001864	plan_unit_id: PSMERA-023
L00001865	unit_type: constraint
L00001866	status: accepted
L00001867	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001868	canonical_text: >-
L00001869	  Puppet Master runtime attempt_id is per dispatch; retries, prerequisite resumes, remediation reruns, and
