L00000001	# Worktree & Git Improvement -- Implementation Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Source Control and worktree handshake
L00000009	
L00000010	
L00000011	### Lane vs worktree lifecycle split
L00000012	
L00000013	
L00000014	### Historical semantic consistency
L00000015	
L00000016	
L00000017	### Coverage blocker provider/model precedence owner section
L00000018	### Coverage blocker worktree allocation strategy
L00000019	### Projection fields for startup rehydration
L00000020	### Lane cleanup lineage fields
L00000021	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000022	
L00000023	
L00000024	## Plan Document Status
L00000025	
L00000026	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. The document is **implementation-ready**: gaps closed (Section 7.14), dependency order and acceptance criteria in Section 6, GUI aligned with FinalGUISpec and MiscPlan. This document consolidates:
L00000027	
L00000028	- Worktree implementation gaps and fixes
L00000029	- Git integration gaps and fixes
L00000030	- GUI wiring and UX for Git/worktrees
L00000031	- Dependencies on config wiring (enable_parallel, etc.)
L00000032	
L00000033	The plan is **implementation-ready**: gaps closed (Section 7.14), dependency order and acceptance criteria in Section 6, GUI aligned with FinalGUISpec and MiscPlan. Resolve each section during implementation so worktrees and Git work correctly end-to-end.
L00000034	
L00000035	## Rewrite alignment (2026-02-21)
L00000036	
L00000037	This plan's correctness requirements remain authoritative. As the rewrite lands (see `Plans/rewrite-tie-in-memo.md`):
L00000038	
L00000039	- Worktrees/branches/sandboxes are part of the **patch/apply/verify/rollback pipeline** (core reliability), not just a Git feature
L00000040	- Provider working directories (and MCP injection) must respect worktree execution contexts deterministically
L00000041	- Config references to YAML files should be treated as *current representations*; the rewrite may project settings via redb while retaining import/export
L00000042	
L00000043	## SSOT references (DRY)
L00000044	
L00000045	- Locked decisions: `Plans/Spec_Lock.json`
L00000046	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000047	- Canonical terms: `Plans/Glossary.md`
L00000048	- Deterministic defaults and tie-breaks: `Plans/Decision_Policy.md`
L00000049	- Verifier gates and progression policy: `Plans/Progression_Gates.md`
L00000050	
L00000051	ContractRef: SchemaID:Spec_Lock.json, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Glossary.md, PolicyRule:Decision_Policy.md, Gate:GATE-002
L00000052	
L00000053	**ELI5/Expert copy alignment:** Authored Git/worktree tooltip/help copy in this plan must provide both Expert and ELI5 variants and follow `Plans/FinalGUISpec.md` §7.4.0. Use app-level **Interaction Mode (Expert/ELI5)** for variant selection; do not couple this to chat-level **Chat ELI5**.
L00000054	
L00000055	---
L00000056	
L00000057	## Table of Contents
L00000058	
L00000059	1. [Executive Summary](#1-executive-summary)
L00000060	2. [Worktree Improvements](#2-worktree-improvements)
L00000061	3. [Git Improvements](#3-git-improvements)
L00000062	4. [GUI for Git & Worktrees](#4-gui-for-git--worktrees)
L00000063	5. [Config Wiring (Prerequisite)](#5-config-wiring-prerequisite)
L00000064	6. [Implementation Checklist](#6-implementation-checklist)
L00000065	7. [Gaps, Risks, and Implementation Notes](#7-gaps-risks-and-implementation-notes) (includes [7.11 DRY and AGENTS.md](#711-dry-and-agentsmd-conventions), [7.14 Resolved decisions](#714-resolved-decisions-implementation-ready))
L00000066	8. [References](#8-references)
L00000067	
L00000068	---
L00000069	
L00000070	## 1. Executive Summary
L00000071	
L00000072	### Goals
L00000073	
L00000074	- **Worktrees:** Reliable creation/merge/cleanup; correct base branch; recovery and visibility; no unwired or duplicate logic.
L00000075	- **Git:** Single source of truth for branch naming; config-driven strategy; consistent binary resolution; commit format and logging aligned with docs.
L00000076	- **GUI:** All Git/worktree-relevant settings visible, wired to the config the orchestrator uses, and consistent with tooltips and docs.
L00000077	
L00000078	### Critical Blocker
L00000079	
L00000080	The orchestrator reads **PuppetMasterConfig** from `ConfigManager::discover()` (YAML). The Config page edits **GuiConfig** and saves it to the same path (e.g. `puppet-master.yaml`). The two shapes differ; **enable_parallel** and other advanced/orchestrator fields in the GUI are never seen by the run. **Until config wiring is fixed**, worktrees and Git behavior cannot be fully controlled from the UI. For a consolidated list of unwired features and GUI gaps across plans, see **MiscPlan §9.1.18**.
L00000081	
L00000082	### GUI updates needed
L00000083	
L00000084	
L00000085	**Yes.** All Git/worktree-relevant settings must be visible and wired. Required: Branching tab (Enable Git, Auto PR, Branch strategy, optional Use worktrees/Parallel note); optional worktree list and "Recover orphaned worktrees" (placement: **Health** tab per FinalGUISpec); Git info for **active project**; tooltip cleanup. See [Section 4](#4-gui-for-git--worktrees) and Phase 4 checklist. Align with FinalGUISpec §7.4 (Branching and Health) and MiscPlan §7.5 (project path, Option B, cleanup ownership).
L00000086	
L00000087	### Readiness for implementation
L00000088	
L00000089	The plan is **ready to implement** with the following in mind:
L00000090	
L00000091	- **Section 7** (Gaps, Risks, and Implementation Notes) adds the missing detail: config schema mismatch (including granularity enum vs string), how Doctor gets project path, backend run not using current project, conflict-worktree persistence, exact binary-resolution functions, repopulation behavior, granularity vs BranchStrategy, integration test setup, worktree Doctor check scope, and risks (config migration, save timing).
L00000092	- **Phase 1 (config wiring)** must be implemented first (Option B: build run config from GUI at run start); the rest of the checklist can proceed in order. Section 7.1 and 7.10 describe mapping and save timing for Option B.
L00000093	- **Optional items** (e.g. worktree list/recover UI, "nothing to commit" handling, re-validate worktree path) can be skipped for an initial release and done later.
L00000094	
L00000095	---
L00000096	
L00000097	## 2. Worktree Improvements
L00000098	
L00000099	### 2.0 Symlink resolution in worktree paths
L00000100	
L00000101	
L00000102	### 2.0.1 Worktree path guard rules
L00000103	
L00000104	Worktree path resolution MUST apply the fail-closed symlink policy from `Plans/Permissions_System.md` §1.1 and `Plans/Architecture_Invariants.md` INV-017.
L00000105	
L00000106	Search/index paths that interact with worktrees or remote caches are canonicalized before use and validated with `starts_with(project_root)` or `starts_with(cache_root)`. This includes paths derived from `.gitmodules`/gitmodules, dirty staging notifications, remote file-change notifications, and file watcher events; submodule paths containing `..` are rejected with a logged warning before affecting a project tree or remote `cache_root`. Index-build walks and ripgrep verification default to `--no-follow` / `no-follow`; a "Follow symlinks" indexing setting is OFF by default, and when enabled PM still canonicalizes the resolved target and reapplies `starts_with(project_root)` before indexing or verifying it.
L00000107	
L00000108	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md
L00000109	
L00000110	Required:
L00000111	- All file paths computed relative to a worktree root MUST be normalized via `realpath()` before any scope check or file guard comparison.
L00000112	- If `realpath()` fails on a worktree-relative path, the operation MUST be denied.
L00000113	- The `working_directory` passed to FileSafe `check_file_write` MUST be the real path of the worktree root, not a symlinked alias.
L00000114	
L00000115	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Architecture_Invariants.md
L00000116	
L00000117	### 2.0A Assistant worktree command and ownership rules
L00000118	
L00000119	- Compare buttons for assistant/worktree rows open committed branch-to-branch review only: worktree branch HEAD against base branch HEAD through `cmd.git.open_diff`, with `compare_origin` set to the base branch ref (e.g. `main`).
L00000120	- `cmd.chat.worktree.create` and `cmd.chat.worktree.remove` delegate to `WorktreeManager`; worktree creation/removal is user/system-initiated infrastructure, not agent-tool-gated, and agents do not run raw `bash` `git worktree add` or removal commands.
L00000121	- Git-aware tools such as `git status` auto-scope to the worktree through process `cwd`.
L00000122	- Branch rename follows `chat.thread_title_generated`; merge and PR command when-clause checks require the worktree not be on detached HEAD.
L00000123	- Branch existence checks use `git rev-parse --verify refs/heads/{branch}` before create; existing branch reuse uses `git worktree add <path> <branch>`.
L00000124	- Detached transitions refresh `worktree_projection.v1`; Source Control rows for orch-owned worktrees show `Open Lane` instead of `Open Thread`.
L00000125	- `Permissions_System.md` remains unaffected by this worktree creation/removal contract because worktree creation and removal are routed through Source Control and `WorktreeManager`.
L00000126	
L00000127	
L00000128	### 2.1 Base branch for worktree creation
L00000129	
L00000130	- **Gap:** Worktrees are created with `git worktree add -b <branch> <path>` from **current HEAD** of the main repo. There is no checkout of `config.branching.base_branch` first.
L00000131	- **Impact:** If the main repo is on a feature branch, new worktrees are created from that branch instead of `main` (or configured base).
L00000132	- **Fix:**
L00000133	  - Before creating worktrees for a parallel group, ensure the main repo is on `config.branching.base_branch` (e.g. `git checkout base_branch` or at least validate and warn).
L00000134	  - Optionally: create worktrees from a specific ref, e.g. `git worktree add -b <branch> <path> <base_branch>` (supported in recent Git).
L00000135	
L00000136	### 2.2 active_worktrees lost on restart
L00000137	
