<<< CONTEXT_BEFORE canonical_document_lines=5925-5936 >>>
L00005925	- user-level
L00005926	- enabled list
L00005927	- scan
L00005928	- explicit enablement
L00005929	negative_constraints: []
L00005930	preserved_contractrefs: []
L00005931	compatibility_only_notes: []
L00005932	stale_retired_dispositions: []
L00005933	owner_hints:
L00005934	- Plans/Tools.md
L00005935	```
L00005936	

<<< AUTHORITATIVE_CORE canonical_document_lines=5937-6295 >>>
L00005937	### T-067 - Custom Tool Subprocess Safety FileSafe And Host Policy
L00005938	
L00005939	```yaml
L00005940	plan_unit_id: T-067
L00005941	unit_type: requirement
L00005942	status: accepted
L00005943	owner_doc: Plans/Tools.md
L00005944	canonical_text: MVP custom tools run arbitrary code in subprocesses with configurable timeout and output caps, apply FileSafe
L00005945	  where classifiable, use prefixes/namespaces, and obey enterprise host-policy before external host contact.
L00005946	gui_related: false
L00005947	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005948	split_recommended: false
L00005949	depends_on: []
L00005950	unblocks: []
L00005951	acceptance_criteria:
L00005952	- MVP does not imply a network or filesystem sandbox.
L00005953	- Offline cached results are read-only evidence, not live authority.
L00005954	- Diagnostics distinguish host policy, proxy, TLS, offline-cache, and unsupported-host failures.
L00005955	validation_surfaces:
L00005956	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005957	- python3 scripts/pm-plan-index.py validate
L00005958	risk_class: tool_contract_drift
L00005959	reasoning_tier: standard
L00005960	context_scope: tools_phase2b_batch_183
L00005961	implementation_surfaces:
L00005962	- Plans/Tools.md
L00005963	node_compile_hint:
L00005964	  mode: custom_tool_safety_contract
L00005965	  create_worknodes: false
L00005966	source_lineage:
L00005967	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0044
L00005968	preserved_exact_tokens:
L00005969	- subprocess
L00005970	- 60s default
L00005971	- 1 MiB
L00005972	- No network or filesystem sandbox for MVP
L00005973	- FileSafe
L00005974	- custom_*
L00005975	- myproject_*
L00005976	- blocked_by_host_policy
L00005977	- host_blocked_by_policy
L00005978	- proxy_auth_required
L00005979	- tls_untrusted
L00005980	- offline_cached_only
L00005981	- enterprise_host_unsupported
L00005982	negative_constraints: []
L00005983	preserved_contractrefs: []
L00005984	compatibility_only_notes: []
L00005985	stale_retired_dispositions: []
L00005986	owner_hints:
L00005987	- Plans/Tools.md
L00005988	```
L00005989	
L00005990	### T-068 - MCP Integration Consumer Boundary
L00005991	
L00005992	```yaml
L00005993	plan_unit_id: T-068
L00005994	unit_type: requirement
L00005995	status: accepted
L00005996	owner_doc: Plans/Tools.md
L00005997	canonical_text: Tools is a consumer cross-reference for MCP registry and permission integration; MCP availability, credential
L00005998	  binding, invalidation, and remote auth/debug/status evidence are owned by `Plans/MCP_Integration.md`.
L00005999	gui_related: false
L00006000	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006001	split_recommended: false
L00006002	depends_on: []
L00006003	unblocks: []
L00006004	acceptance_criteria:
L00006005	- Underscore form remains canonical for MCP tool names.
L00006006	- Slash-separated aliases do not remain live examples.
L00006007	- Skill metadata consumes the central registry rather than becoming a competing tool model.
L00006008	validation_surfaces:
L00006009	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006010	- python3 scripts/pm-plan-index.py validate
L00006011	risk_class: tool_contract_drift
L00006012	reasoning_tier: standard
L00006013	context_scope: tools_phase2b_batch_183
L00006014	implementation_surfaces:
L00006015	- Plans/Tools.md
L00006016	node_compile_hint:
L00006017	  mode: mcp_consumer_boundary
L00006018	  create_worknodes: false
L00006019	source_lineage:
L00006020	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0045
L00006021	preserved_exact_tokens:
L00006022	- MCP canon
L00006023	- requested versus effective MCP availability
L00006024	- credential binding
L00006025	- tool names
L00006026	- '{server_slug}_{tool_name}'
L00006027	- slash-separated aliases
L00006028	- tool-resolution
L00006029	- /remote/auth/debug/status
L00006030	negative_constraints: []
L00006031	preserved_contractrefs:
L00006032	- 'ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md'
L00006033	compatibility_only_notes: []
L00006034	stale_retired_dispositions: []
L00006035	owner_hints:
L00006036	- Plans/Tools.md
L00006037	```
L00006038	
L00006039	### T-069 - Tool Addition Mechanisms And Central Registry Alignment
L00006040	
L00006041	```yaml
L00006042	plan_unit_id: T-069
L00006043	unit_type: requirement
L00006044	status: accepted
L00006045	owner_doc: Plans/Tools.md
L00006046	canonical_text: Tool addition mechanisms route through MCP servers, platform flags, and the central registry; implementation
L00006047	  uses `platform_specs`, central MCP ownership, secretless derived adapter config, and storage-aligned events/search.
L00006048	gui_related: false
L00006049	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006050	split_recommended: false
L00006051	depends_on: []
L00006052	unblocks: []
L00006053	acceptance_criteria:
L00006054	- DirectApi providers use the central registry directly.
L00006055	- CliBridge receives derived adapter config only where required.
L00006056	- Secrets resolve through env or credential store only.
L00006057	validation_surfaces:
L00006058	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006059	- python3 scripts/pm-plan-index.py validate
L00006060	risk_class: tool_contract_drift
L00006061	reasoning_tier: standard
L00006062	context_scope: tools_phase2b_batch_183
L00006063	implementation_surfaces:
L00006064	- Plans/Tools.md
L00006065	node_compile_hint:
L00006066	  mode: tool_addition_registry_alignment
L00006067	  create_worknodes: false
L00006068	source_lineage:
L00006069	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0046
L00006070	preserved_exact_tokens:
L00006071	- MCP server
L00006072	- Platform CLI flags
