<<< CONTEXT_BEFORE canonical_document_lines=3228-3239 >>>
L00003228	  - "AC-CMD06"
L00003229	  - "bash"
L00003230	  - "read"
L00003231	  - "subtask: true"
L00003232	  - "task"
L00003233	  - "event ledger"
L00003234	negative_constraints:
L00003235	  - "Denied shell injection or file inclusion must be blocked and substituted with an error."
L00003236	owner_hints:
L00003237	  - Plans/Commands_System.md
L00003238	```
L00003239	

<<< AUTHORITATIVE_CORE canonical_document_lines=3240-3591 >>>
L00003240	### CS-049 - Acceptance GUI Validation Preview Invocation
L00003241	
L00003242	```yaml
L00003243	plan_unit_id: CS-049
L00003244	unit_type: acceptance
L00003245	status: accepted
L00003246	owner_doc: Plans/Commands_System.md
L00003247	canonical_text: >-
L00003248	  Command GUI acceptance requires save-time name validation with blocked saves,
L00003249	  dry-run rendering of the fully resolved template without submitting to an
L00003250	  agent run, and User Command exposure in command palette and chat slash
L00003251	  autocomplete unless unresolved.
L00003252	gui_related: true
L00003253	gui_classification_reason: These acceptance criteria govern visible validation, preview, palette, and autocomplete behavior.
L00003254	split_recommended: true
L00003255	split_recommendation_reason: Source span S0053 mixes GUI acceptance with backend acceptance criteria.
L00003256	depends_on: [CS-011, CS-027, CS-033, CS-034, CS-041]
L00003257	unblocks: []
L00003258	acceptance_criteria:
L00003259	  - AC-CMD07 remains covered: the GUI Commands management section MUST validate command names on save.
L00003260	  - AC-CMD07 blocks saves with validation errors for reserved names, invalid format, and missing description.
L00003261	  - AC-CMD08 remains covered: dry-run preview MUST render the fully resolved template without submitting it to any agent run.
L00003262	  - AC-CMD09 remains covered: every User Command MUST appear in command palette and chat slash-command autocomplete unless unresolved.
L00003263	validation_surfaces:
L00003264	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003265	  - python3 scripts/pm-plan-index.py validate
L00003266	risk_class: command_acceptance_gui_drift
L00003267	reasoning_tier: standard
L00003268	context_scope: command_acceptance
L00003269	implementation_surfaces:
L00003270	  - Plans/Commands_System.md
L00003271	  - Plans/FinalGUISpec.md
L00003272	node_compile_hint:
L00003273	  mode: command_acceptance_gui_preview_invocation
L00003274	  create_worknodes: false
L00003275	source_lineage:
L00003276	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0053
L00003277	preserved_exact_tokens:
L00003278	  - "AC-CMD07"
L00003279	  - "AC-CMD08"
L00003280	  - "AC-CMD09"
L00003281	  - "command palette"
L00003282	  - "chat slash-command autocomplete"
L00003283	negative_constraints:
L00003284	  - "Dry-run preview must render without submitting it to any agent run."
L00003285	owner_hints:
L00003286	  - Plans/Commands_System.md
L00003287	```
L00003288	
L00003289	### CS-001 - Commands System Source-Preserving Bridge Retired
L00003290	
L00003291	```yaml
L00003292	plan_unit_id: CS-001
L00003293	unit_type: compatibility_disposition
L00003294	status: accepted
L00003295	owner_doc: Plans/Commands_System.md
L00003296	canonical_text: >-
L00003297	  The former doc-level source-preserving bridge is retired in place after Phase
L00003298	  2B atomized Commands_System-S0001 through Commands_System-S0053 into CS-002
L00003299	  through CS-049. CS-001 remains only as migration lineage for the retired bridge
L00003300	  span and must not re-own atomized source coverage.
L00003301	gui_related: false
L00003302	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior.
L00003303	split_recommended: false
L00003304	depends_on: []
L00003305	unblocks: []
L00003306	acceptance_criteria:
L00003307	- CS-001 no longer uses the source-preserving PlanUnit compile hint.
L00003308	- Prior source coverage remains carried by CS-002 through CS-049.
L00003309	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00003310	- Coverage for the retired bridge is recorded in the Phase 2B batch 027 coverage map.
L00003311	validation_surfaces:
L00003312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003313	- python3 scripts/pm-plan-index.py validate
L00003314	risk_class: migration_lineage
L00003315	reasoning_tier: standard
L00003316	context_scope: plan_standardization
L00003317	implementation_surfaces:
L00003318	- Plans/Commands_System.md
L00003319	node_compile_hint:
L00003320	  mode: source_preserving_bridge_retired
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0056
L00003324	preserved_exact_tokens:
L00003325	- Commands System (Canonical SSOT)
L00003326	- 0. Scope and SSOT status
L00003327	- 0.1 Command scope and legacy retirements
L00003328	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00003329	- SSOT references (DRY)
L00003330	- 0.2 Cross-owner consumer boundaries
