<<< CONTEXT_BEFORE canonical_document_lines=1761-1772 >>>
L00001761	              "type": "string"
L00001762	            }
L00001763	          },
L00001764	          "recovery_target_ref": {
L00001765	            "type": [
L00001766	              "string",
L00001767	              "null"
L00001768	            ]
L00001769	          }
L00001770	        }
L00001771	      }
L00001772	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1773-2161 >>>
L00001773	    {
L00001774	      "family_id": "goal_receipt",
L00001775	      "storage_kind": "redb",
L00001776	      "status": "materialized",
L00001777	      "tier": "tier_0_launch_critical",
L00001778	      "key_shape": "goal_receipt.v1:{project_id}:{receipt_id}",
L00001779	      "value_schema_id": "pm.storage_value.goal_receipt.v1",
L00001780	      "value_schema_ref": "Plans/storage_value_registry.json#/families/goal_receipt/value_schema",
L00001781	      "owner_doc": "Plans/storage-plan.md#SP-214",
L00001782	      "producer": [
L00001783	        "Goal Runtime certifier"
L00001784	      ],
L00001785	      "consumers": [
L00001786	        "Goal Runtime state replay",
L00001787	        "Orchestrator receipt panels",
L00001788	        "implementation-readiness gate"
L00001789	      ],
L00001790	      "schema_version": "1.0.0",
L00001791	      "encoding": "messagepack_canonical",
L00001792	      "required_fields": [
L00001793	        "schema_id",
L00001794	        "schema_version",
L00001795	        "project_id",
L00001796	        "receipt_id",
L00001797	        "goal_id",
L00001798	        "receipt_kind",
L00001799	        "certification_tier",
L00001800	        "validator_outputs",
L00001801	        "child_receipt_refs",
L00001802	        "worknode_receipt_refs",
L00001803	        "unresolved_risks",
L00001804	        "final_certifier_decision",
L00001805	        "evidence_refs",
L00001806	        "created_at_utc",
L00001807	        "redaction_profile"
L00001808	      ],
L00001809	      "optional_fields": [
L00001810	        "goal_run_id",
L00001811	        "workgraph_ref",
L00001812	        "requested_runtime_ref",
L00001813	        "effective_runtime_ref"
L00001814	      ],
L00001815	      "nullable_fields": [
L00001816	        "goal_run_id",
L00001817	        "workgraph_ref",
L00001818	        "requested_runtime_ref",
L00001819	        "effective_runtime_ref"
L00001820	      ],
L00001821	      "replay_behavior": "Goal state replay consumes append-only goal events plus goal receipts; projections are disposable and stale projections cannot certify completion.",
L00001822	      "migration": "Goal receipts lacking schema_version, certification tier, validator outputs, or final decision are invalid for buildability proof.",
L00001823	      "retention_compaction": "Retain completion, degraded, stopped, blocked, child-goal, recovery, evidence, and certification receipts under Goal Runtime retention anchors.",
L00001824	      "redaction_no_secret_rule": "Receipts store validator/evidence refs and decisions only; provider output and local evidence bodies are ref-only/redacted.",
L00001825	      "legacy_canonical_crosswalk_status": "Canonical Goal Runtime receipt row for Tier 0C-2; does not close Goal Runtime lifecycle blocker.",
L00001826	      "value_schema": {
L00001827	        "type": "object",
L00001828	        "additionalProperties": false,
L00001829	        "required": [
L00001830	          "schema_id",
L00001831	          "schema_version",
L00001832	          "project_id",
L00001833	          "receipt_id",
L00001834	          "goal_id",
L00001835	          "receipt_kind",
L00001836	          "certification_tier",
L00001837	          "validator_outputs",
L00001838	          "child_receipt_refs",
L00001839	          "worknode_receipt_refs",
L00001840	          "unresolved_risks",
L00001841	          "final_certifier_decision",
L00001842	          "evidence_refs",
L00001843	          "created_at_utc",
L00001844	          "redaction_profile"
L00001845	        ],
L00001846	        "properties": {
L00001847	          "schema_id": {
L00001848	            "const": "pm.storage_value.goal_receipt.v1"
L00001849	          },
L00001850	          "schema_version": {
L00001851	            "const": "1.0.0"
L00001852	          },
L00001853	          "project_id": {
L00001854	            "type": "string",
L00001855	            "minLength": 1
L00001856	          },
L00001857	          "receipt_id": {
L00001858	            "type": "string",
L00001859	            "minLength": 1
L00001860	          },
L00001861	          "goal_id": {
L00001862	            "type": "string",
L00001863	            "minLength": 1
L00001864	          },
L00001865	          "receipt_kind": {
L00001866	            "type": "string",
L00001867	            "minLength": 1
L00001868	          },
L00001869	          "certification_tier": {
L00001870	            "type": "string",
L00001871	            "minLength": 1
L00001872	          },
L00001873	          "validator_outputs": {
L00001874	            "type": "array",
L00001875	            "items": {
L00001876	              "type": "string"
L00001877	            }
L00001878	          },
L00001879	          "child_receipt_refs": {
L00001880	            "type": "array",
L00001881	            "items": {
L00001882	              "type": "string"
L00001883	            }
L00001884	          },
L00001885	          "worknode_receipt_refs": {
L00001886	            "type": "array",
L00001887	            "items": {
L00001888	              "type": "string"
L00001889	            }
L00001890	          },
L00001891	          "unresolved_risks": {
L00001892	            "type": "array",
L00001893	            "items": {
L00001894	              "type": "string"
L00001895	            }
L00001896	          },
L00001897	          "final_certifier_decision": {
L00001898	            "type": "string",
L00001899	            "enum": [
L00001900	              "accepted",
L00001901	              "rejected",
L00001902	              "blocked"
L00001903	            ]
L00001904	          },
L00001905	          "evidence_refs": {
L00001906	            "type": "array",
L00001907	            "items": {
L00001908	              "type": "string"
L00001909	            }
L00001910	          },
L00001911	          "created_at_utc": {
L00001912	            "type": "string",
L00001913	            "format": "date-time"
L00001914	          },
L00001915	          "redaction_profile": {
L00001916	            "type": "string",
L00001917	            "enum": [
L00001918	              "no_secrets",
L00001919	              "redacted_refs_only"
L00001920	            ]
L00001921	          },
L00001922	          "goal_run_id": {
L00001923	            "type": [
L00001924	              "string",
