<<< CONTEXT_BEFORE canonical_document_lines=5701-5712 >>>
L00005701	      "inline_handlers": {},
L00005702	      "command_tokens": [],
L00005703	      "local_or_demo_markers": [],
L00005704	      "accessibility_gaps": [],
L00005705	      "disposition": "concept_only_owner_adjudicated",
L00005706	      "canonical_command_id": null,
L00005707	      "wiring_matrix_key": null,
L00005708	      "notes": [
L00005709	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005710	      ],
L00005711	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005712	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=5713-6102 >>>
L00005713	    {
L00005714	      "inventory_id": "pmconcept.l9932.0185",
L00005715	      "line": 9932,
L00005716	      "tag": "a",
L00005717	      "html_id": null,
L00005718	      "name": null,
L00005719	      "role": null,
L00005720	      "class": null,
L00005721	      "ui_location": "panel-dashboard",
L00005722	      "label": "Open preview",
L00005723	      "attrs": {
L00005724	        "href": "#"
L00005725	      },
L00005726	      "inline_handlers": {},
L00005727	      "command_tokens": [],
L00005728	      "local_or_demo_markers": [],
L00005729	      "accessibility_gaps": [],
L00005730	      "disposition": "concept_only_owner_adjudicated",
L00005731	      "canonical_command_id": null,
L00005732	      "wiring_matrix_key": null,
L00005733	      "notes": [
L00005734	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005735	      ],
L00005736	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005737	    },
L00005738	    {
L00005739	      "inventory_id": "pmconcept.l9935.0186",
L00005740	      "line": 9935,
L00005741	      "tag": "a",
L00005742	      "html_id": null,
L00005743	      "name": null,
L00005744	      "role": null,
L00005745	      "class": null,
L00005746	      "ui_location": "panel-dashboard",
L00005747	      "label": "Open artifact",
L00005748	      "attrs": {
L00005749	        "href": "#"
L00005750	      },
L00005751	      "inline_handlers": {},
L00005752	      "command_tokens": [],
L00005753	      "local_or_demo_markers": [],
L00005754	      "accessibility_gaps": [],
L00005755	      "disposition": "concept_only_owner_adjudicated",
L00005756	      "canonical_command_id": null,
L00005757	      "wiring_matrix_key": null,
L00005758	      "notes": [
L00005759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005760	      ],
L00005761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005762	    },
L00005763	    {
L00005764	      "inventory_id": "pmconcept.l10172.0187",
L00005765	      "line": 10172,
L00005766	      "tag": "button",
L00005767	      "html_id": "projectsAddBtn",
L00005768	      "name": null,
L00005769	      "role": null,
L00005770	      "class": "primary",
L00005771	      "ui_location": "panel-projects",
L00005772	      "label": "New Project",
L00005773	      "attrs": {
L00005774	        "type": "button"
L00005775	      },
L00005776	      "inline_handlers": {},
L00005777	      "command_tokens": [],
L00005778	      "local_or_demo_markers": [],
L00005779	      "accessibility_gaps": [],
L00005780	      "disposition": "concept_only_owner_adjudicated",
L00005781	      "canonical_command_id": null,
L00005782	      "wiring_matrix_key": null,
L00005783	      "notes": [
L00005784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005785	      ],
L00005786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005787	    },
L00005788	    {
L00005789	      "inventory_id": "pmconcept.l10173.0188",
L00005790	      "line": 10173,
L00005791	      "tag": "button",
L00005792	      "html_id": null,
L00005793	      "name": null,
L00005794	      "role": null,
L00005795	      "class": null,
L00005796	      "ui_location": "panel-projects",
L00005797	      "label": "Open Folder...",
L00005798	      "attrs": {
L00005799	        "type": "button"
L00005800	      },
L00005801	      "inline_handlers": {},
L00005802	      "command_tokens": [],
L00005803	      "local_or_demo_markers": [],
L00005804	      "accessibility_gaps": [
L00005805	        "missing_accessible_name_candidate"
L00005806	      ],
L00005807	      "disposition": "concept_only_owner_adjudicated",
L00005808	      "canonical_command_id": null,
L00005809	      "wiring_matrix_key": null,
L00005810	      "notes": [
L00005811	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005812	      ],
L00005813	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005814	    },
L00005815	    {
L00005816	      "inventory_id": "pmconcept.l10174.0189",
L00005817	      "line": 10174,
L00005818	      "tag": "button",
L00005819	      "html_id": null,
L00005820	      "name": null,
L00005821	      "role": null,
L00005822	      "class": "ghost",
L00005823	      "ui_location": "panel-projects",
L00005824	      "label": "Refresh",
L00005825	      "attrs": {
L00005826	        "type": "button"
L00005827	      },
L00005828	      "inline_handlers": {},
L00005829	      "command_tokens": [],
L00005830	      "local_or_demo_markers": [],
L00005831	      "accessibility_gaps": [],
L00005832	      "disposition": "concept_only_owner_adjudicated",
L00005833	      "canonical_command_id": null,
L00005834	      "wiring_matrix_key": null,
L00005835	      "notes": [
L00005836	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005837	      ],
L00005838	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005839	    },
L00005840	    {
L00005841	      "inventory_id": "pmconcept.l10183.0190",
L00005842	      "line": 10183,
L00005843	      "tag": "select",
L00005844	      "html_id": "projectsSortBy",
L00005845	      "name": null,
L00005846	      "role": null,
L00005847	      "class": null,
L00005848	      "ui_location": "panel-projects",
L00005849	      "label": "Name Last Opened Status",
L00005850	      "attrs": {},
L00005851	      "inline_handlers": {},
L00005852	      "command_tokens": [],
L00005853	      "local_or_demo_markers": [],
L00005854	      "accessibility_gaps": [],
L00005855	      "disposition": "concept_only_owner_adjudicated",
L00005856	      "canonical_command_id": null,
L00005857	      "wiring_matrix_key": null,
L00005858	      "notes": [
