<<< CONTEXT_BEFORE canonical_document_lines=15783-15794 >>>
L00015783	      "command_tokens": [],
L00015784	      "local_or_demo_markers": [
L00015785	        "/usr/bin/docker"
L00015786	      ],
L00015787	      "accessibility_gaps": [],
L00015788	      "disposition": "concept_fixture_only",
L00015789	      "canonical_command_id": null,
L00015790	      "wiring_matrix_key": null,
L00015791	      "notes": [
L00015792	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00015793	      ]
L00015794	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=15795-16187 >>>
L00015795	    {
L00015796	      "inventory_id": "pmconcept.l13577.0578",
L00015797	      "line": 13577,
L00015798	      "tag": "button",
L00015799	      "html_id": null,
L00015800	      "name": null,
L00015801	      "role": null,
L00015802	      "class": "bento-action",
L00015803	      "ui_location": "panel-settings",
L00015804	      "label": "Configure 15 settings...",
L00015805	      "attrs": {},
L00015806	      "inline_handlers": {},
L00015807	      "command_tokens": [],
L00015808	      "local_or_demo_markers": [],
L00015809	      "accessibility_gaps": [],
L00015810	      "disposition": "concept_only_owner_adjudicated",
L00015811	      "canonical_command_id": null,
L00015812	      "wiring_matrix_key": null,
L00015813	      "notes": [
L00015814	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015815	      ],
L00015816	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015817	    },
L00015818	    {
L00015819	      "inventory_id": "pmconcept.l13584.0579",
L00015820	      "line": 13584,
L00015821	      "tag": "select",
L00015822	      "html_id": null,
L00015823	      "name": null,
L00015824	      "role": null,
L00015825	      "class": null,
L00015826	      "ui_location": "panel-settings",
L00015827	      "label": "Balanced Strict",
L00015828	      "attrs": {},
L00015829	      "inline_handlers": {},
L00015830	      "command_tokens": [],
L00015831	      "local_or_demo_markers": [],
L00015832	      "accessibility_gaps": [],
L00015833	      "disposition": "concept_only_owner_adjudicated",
L00015834	      "canonical_command_id": null,
L00015835	      "wiring_matrix_key": null,
L00015836	      "notes": [
