<<< CONTEXT_BEFORE canonical_document_lines=10033-10044 >>>
L00010033	- "/workspace"
L00010034	- "/tab"
L00010035	negative_constraints:
L00010036	- "Live-session and pane/session-local actions stay in Terminal runtime UI rather than Settings."
L00010037	compatibility_only_notes: []
L00010038	stale_retired_dispositions: []
L00010039	owner_boundary_notes:
L00010040	- "Settings > Terminal is also the terminal-specific `/coverage` and `/reconciliation` landing zone for durable GUI preferences that are not owned by Tools or storage."
L00010041	owner_hints:
L00010042	- "Plans/FinalGUISpec.md"
L00010043	```
L00010044	

<<< AUTHORITATIVE_CORE canonical_document_lines=10045-10423 >>>
L00010045	### F3-121 - Terminal Settings Coverage Groups And Shortcut Discovery
L00010046	
L00010047	```yaml
L00010048	plan_unit_id: F3-121
L00010049	unit_type: requirement
L00010050	status: accepted
L00010051	owner_doc: Plans/FinalGUISpec.md
L00010052	canonical_text: >-
L00010053	  Settings > Terminal groups Appearance, layout and Workspaces, Shell and Startup, Interaction,
L00010054	  and Diagnostics, and keeps terminal shortcut discovery in-product, remappable, and distinct from
L00010055	  TUI-owned keys and app-level layout actions.
L00010056	gui_related: true
L00010057	gui_classification_reason: >-
L00010058	  This unit defines visible Terminal Settings groups and shortcut discovery controls.
L00010059	split_recommended: true
L00010060	depends_on: []
L00010061	unblocks: []
L00010062	acceptance_criteria:
L00010063	- "The covered source span remains losslessly available for exact-text audit."
L00010064	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010065	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010066	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010067	validation_surfaces:
L00010068	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010069	- "python3 scripts/pm-plan-index.py validate"
L00010070	risk_class: finalgui_drift
L00010071	reasoning_tier: standard
L00010072	context_scope: finalgui_standardization
L00010073	implementation_surfaces:
L00010074	- "Plans/FinalGUISpec.md"
L00010075	node_compile_hint:
L00010076	  mode: terminal_settings_coverage_groups_and_shortcut_discovery
L00010077	  create_worknodes: false
L00010078	source_lineage:
L00010079	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0077"
L00010080	preserved_exact_tokens:
L00010081	- "/coverage"
L00010082	- "/reconciliation"
L00010083	- "Appearance"
L00010084	- "/layout"
