L00002680	- 'enabled formatters'
L00002681	- 'sequentially'
L00002682	negative_constraints: []
L00002683	compatibility_only_notes: []
L00002684	stale_retired_dispositions: []
L00002685	owner_boundary_notes:
L00002686	- 'Formatters_System decides adopted PM formatter behavior.'
L00002687	owner_hints:
L00002688	- Plans/OpenCode_Deep_Extraction.md
L00002689	preserved_contractrefs: []
L00002690	```
L00002691	
L00002692	### ODE-037 - Built-In Formatter Selection Baseline
L00002693	
L00002694	```yaml
L00002695	plan_unit_id: ODE-037
L00002696	unit_type: requirement
L00002697	status: accepted
L00002698	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002699	canonical_text: >-
L00002700	  The OpenCode formatter baseline preserves the built-in formatter catalog and detection table, including prettier, biome, rustfmt, gofmt, ruff, shfmt, clang-format, dart, mix, zig, ktlint, rubocop, standardrb, pint, ocamlformat, nixfmt, ormolu, terraform, latexindent, gleam, cljfmt, oxfmt, uv, air, htmlbeautifier, and dfmt.
L00002701	gui_related: false
L00002702	gui_classification_reason: The unit records formatter tooling metadata, not GUI behavior.
L00002703	split_recommended: false
L00002704	depends_on: []
L00002705	unblocks: []
L00002706	acceptance_criteria:
L00002707	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002708	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002709	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002710	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002711	validation_surfaces:
L00002712	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002713	- python3 scripts/pm-plan-index.py validate
L00002714	risk_class: built_in_formatter_selection_baseline
L00002715	reasoning_tier: standard
L00002716	context_scope: opencode_deep_extraction_standardization
L00002717	implementation_surfaces:
L00002718	- Plans/OpenCode_Deep_Extraction.md
L00002719	node_compile_hint:
L00002720	  mode: built_in_formatter_selection_baseline
L00002721	  create_worknodes: false
L00002722	source_lineage:
L00002723	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0035'
L00002724	preserved_exact_tokens:
L00002725	- 'prettier'
L00002726	- 'biome'
L00002727	- 'rustfmt'
L00002728	- 'uv'
L00002729	- 'air'
L00002730	- 'htmlbeautifier'
L00002731	- 'dfmt'
L00002732	- 'oxfmt'
L00002733	- 'Experimental flag + `oxfmt` in deps'
L00002734	negative_constraints: []
L00002735	compatibility_only_notes: []
L00002736	stale_retired_dispositions: []
L00002737	owner_boundary_notes: []
L00002738	owner_hints:
L00002739	- Plans/OpenCode_Deep_Extraction.md
L00002740	preserved_contractrefs: []
L00002741	```
L00002742	
L00002743	### ODE-038 - Formatter Config Schema And File Placeholder
L00002744	
L00002745	```yaml
L00002746	plan_unit_id: ODE-038
L00002747	unit_type: requirement
L00002748	status: accepted
L00002749	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002750	canonical_text: >-
L00002751	  Formatter config preserves formatter: false global disablement, per-formatter disabled/command/environment/extensions fields, $FILE replacement at execution time, command.length === 0 skip behavior, and config-defined custom formatter enabled() override behavior.
L00002752	gui_related: false
