<<< CONTEXT_BEFORE canonical_document_lines=8659-8670 >>>
L00008659	  - "`plan_id`"
L00008660	  - "`todo_id`"
L00008661	  - "`field`"
L00008662	  - "`old_value`"
L00008663	  - "`new_value`"
L00008664	  - "source: \"agent\" | \"user\""
L00008665	negative_constraints:
L00008666	  - "Mutation events must not drop plan_id, changed field, old_value, new_value, or source."
L00008667	owner_hints:
L00008668	  - Plans/Contracts_V0.md
L00008669	```
L00008670	

<<< AUTHORITATIVE_CORE canonical_document_lines=8671-9027 >>>
L00008671	### CV-118 - Investigation And Browser Evidence Reference-First Rule
L00008672	
L00008673	```yaml
L00008674	plan_unit_id: CV-118
L00008675	unit_type: constraint
L00008676	status: accepted
L00008677	owner_doc: Plans/Contracts_V0.md
L00008678	canonical_text: >-
L00008679	  Verbose investigation and browser evidence payloads are reference-first by
L00008680	  default; raw logs, full trace payloads, full DOM dumps, request /response
L00008681	  bodies, cookies, /storage values, and binary blobs must not auto-inline into
L00008682	  model context unless an owner contract grants a bounded preview or explicit
L00008683	  attachment path.
L00008684	gui_related: false
L00008685	gui_classification_reason: This unit defines context and artifact payload safety boundaries.
L00008686	split_recommended: true
L00008687	depends_on: [CV-115]
L00008688	unblocks: [CV-124]
L00008689	acceptance_criteria:
L00008690	  - Raw logs, full trace payloads, full DOM dumps, request /response bodies, cookies, /storage values, and binary blobs are reference-first by default.
L00008691	  - Raw evidence does not auto-inline into model context.
L00008692	  - Bounded preview or explicit attachment paths require an owner contract.
L00008693	validation_surfaces:
L00008694	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008695	  - python3 scripts/pm-plan-index.py validate
L00008696	risk_class: raw_evidence_context_inline
L00008697	reasoning_tier: high
L00008698	context_scope: investigation_browser_evidence_reference_first
L00008699	implementation_surfaces:
L00008700	  - Plans/Contracts_V0.md
L00008701	  - Plans/Runtime_Artifacts_Panel.md
L00008702	  - Plans/Prompt_Pipeline.md
L00008703	node_compile_hint:
L00008704	  mode: evidence_reference_first_constraint
L00008705	  create_worknodes: false
L00008706	source_lineage:
L00008707	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0042
L00008708	preserved_exact_tokens:
L00008709	  - "raw logs"
L00008710	  - "full trace payloads"
L00008711	  - "full DOM dumps"
L00008712	  - "request `/response` bodies"
L00008713	  - "cookies"
L00008714	  - "`/storage` values"
L00008715	  - "binary blobs"
L00008716	negative_constraints:
L00008717	  - "Verbose investigation and browser evidence payloads must not auto-inline into model context unless an owner contract grants a bounded preview or explicit attachment path."
L00008718	owner_hints:
L00008719	  - Plans/Contracts_V0.md
L00008720	```
L00008721	
L00008722	### CV-119 - Owner Hint Advisory Resolution Lifecycle
L00008723	
L00008724	```yaml
L00008725	plan_unit_id: CV-119
L00008726	unit_type: requirement
L00008727	status: accepted
L00008728	owner_doc: Plans/Contracts_V0.md
L00008729	canonical_text: >-
L00008730	  owner_hint begins as advisory tool output and becomes effective only through
L00008731	  crew or delegation resolution records that write owner_hint_advisory and
