<<< CONTEXT_BEFORE canonical_document_lines=19651-19662 >>>
L00019651	      "inline_handlers": {},
L00019652	      "command_tokens": [],
L00019653	      "local_or_demo_markers": [],
L00019654	      "accessibility_gaps": [],
L00019655	      "disposition": "concept_only_owner_adjudicated",
L00019656	      "canonical_command_id": null,
L00019657	      "wiring_matrix_key": null,
L00019658	      "notes": [
L00019659	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019660	      ],
L00019661	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019662	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=19663-20056 >>>
L00019663	    {
L00019664	      "inventory_id": "pmconcept.l13891.0736",
L00019665	      "line": 13891,
L00019666	      "tag": "input",
L00019667	      "html_id": null,
L00019668	      "name": null,
L00019669	      "role": null,
L00019670	      "class": null,
L00019671	      "ui_location": "document",
L00019672	      "label": "1048576",
L00019673	      "attrs": {
L00019674	        "type": "number",
L00019675	        "value": "1048576"
L00019676	      },
L00019677	      "inline_handlers": {},
L00019678	      "command_tokens": [],
L00019679	      "local_or_demo_markers": [],
L00019680	      "accessibility_gaps": [],
L00019681	      "disposition": "concept_only_owner_adjudicated",
L00019682	      "canonical_command_id": null,
L00019683	      "wiring_matrix_key": null,
L00019684	      "notes": [
L00019685	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019686	      ],
L00019687	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019688	    },
L00019689	    {
L00019690	      "inventory_id": "pmconcept.l13892.0737",
L00019691	      "line": 13892,
L00019692	      "tag": "input",
L00019693	      "html_id": null,
L00019694	      "name": null,
L00019695	      "role": null,
L00019696	      "class": null,
L00019697	      "ui_location": "document",
L00019698	      "label": "6",
L00019699	      "attrs": {
L00019700	        "type": "number",
L00019701	        "value": "6"
L00019702	      },
L00019703	      "inline_handlers": {},
L00019704	      "command_tokens": [],
L00019705	      "local_or_demo_markers": [],
L00019706	      "accessibility_gaps": [],
L00019707	      "disposition": "concept_only_owner_adjudicated",
L00019708	      "canonical_command_id": null,
L00019709	      "wiring_matrix_key": null,
L00019710	      "notes": [
L00019711	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019712	      ],
L00019713	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019714	    },
L00019715	    {
L00019716	      "inventory_id": "pmconcept.l13896.0738",
L00019717	      "line": 13896,
L00019718	      "tag": "summary",
L00019719	      "html_id": null,
L00019720	      "name": null,
L00019721	      "role": null,
L00019722	      "class": null,
L00019723	      "ui_location": "document",
L00019724	      "label": "Retrieval & Search",
L00019725	      "attrs": {},
L00019726	      "inline_handlers": {},
L00019727	      "command_tokens": [],
L00019728	      "local_or_demo_markers": [],
L00019729	      "accessibility_gaps": [],
L00019730	      "disposition": "concept_only_owner_adjudicated",
L00019731	      "canonical_command_id": null,
L00019732	      "wiring_matrix_key": null,
L00019733	      "notes": [
L00019734	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019735	      ],
L00019736	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019737	    },
L00019738	    {
L00019739	      "inventory_id": "pmconcept.l13898.0739",
L00019740	      "line": 13898,
L00019741	      "tag": "input",
L00019742	      "html_id": null,
L00019743	      "name": null,
L00019744	      "role": null,
L00019745	      "class": null,
L00019746	      "ui_location": "document",
L00019747	      "label": "input",
L00019748	      "attrs": {
L00019749	        "type": "checkbox"
L00019750	      },
L00019751	      "inline_handlers": {},
L00019752	      "command_tokens": [],
L00019753	      "local_or_demo_markers": [],
L00019754	      "accessibility_gaps": [],
L00019755	      "disposition": "concept_only_owner_adjudicated",
L00019756	      "canonical_command_id": null,
L00019757	      "wiring_matrix_key": null,
L00019758	      "notes": [
L00019759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019760	      ],
L00019761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019762	    },
L00019763	    {
L00019764	      "inventory_id": "pmconcept.l13899.0740",
L00019765	      "line": 13899,
L00019766	      "tag": "input",
L00019767	      "html_id": null,
L00019768	      "name": null,
L00019769	      "role": null,
L00019770	      "class": null,
L00019771	      "ui_location": "document",
L00019772	      "label": "input",
L00019773	      "attrs": {
L00019774	        "type": "checkbox"
L00019775	      },
L00019776	      "inline_handlers": {},
L00019777	      "command_tokens": [],
L00019778	      "local_or_demo_markers": [],
L00019779	      "accessibility_gaps": [],
L00019780	      "disposition": "concept_only_owner_adjudicated",
L00019781	      "canonical_command_id": null,
L00019782	      "wiring_matrix_key": null,
L00019783	      "notes": [
L00019784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019785	      ],
L00019786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019787	    },
L00019788	    {
L00019789	      "inventory_id": "pmconcept.l13900.0741",
L00019790	      "line": 13900,
L00019791	      "tag": "select",
L00019792	      "html_id": null,
L00019793	      "name": null,
L00019794	      "role": null,
L00019795	      "class": null,
L00019796	      "ui_location": "document",
L00019797	      "label": "allow deny",
L00019798	      "attrs": {},
L00019799	      "inline_handlers": {},
L00019800	      "command_tokens": [],
L00019801	      "local_or_demo_markers": [],
L00019802	      "accessibility_gaps": [],
L00019803	      "disposition": "concept_only_owner_adjudicated",
L00019804	      "canonical_command_id": null,
L00019805	      "wiring_matrix_key": null,
L00019806	      "notes": [
L00019807	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019808	      ],
L00019809	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019810	    },
L00019811	    {
L00019812	      "inventory_id": "pmconcept.l13901.0742",
L00019813	      "line": 13901,
L00019814	      "tag": "select",
L00019815	      "html_id": null,
L00019816	      "name": null,
L00019817	      "role": null,
L00019818	      "class": null,
L00019819	      "ui_location": "document",
L00019820	      "label": "allow deny",
L00019821	      "attrs": {},
L00019822	      "inline_handlers": {},
L00019823	      "command_tokens": [],
L00019824	      "local_or_demo_markers": [],
L00019825	      "accessibility_gaps": [],
L00019826	      "disposition": "concept_only_owner_adjudicated",
L00019827	      "canonical_command_id": null,
L00019828	      "wiring_matrix_key": null,
L00019829	      "notes": [
L00019830	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019831	      ],
L00019832	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019833	    },
L00019834	    {
L00019835	      "inventory_id": "pmconcept.l13902.0743",
L00019836	      "line": 13902,
L00019837	      "tag": "select",
L00019838	      "html_id": null,
L00019839	      "name": null,
L00019840	      "role": null,
L00019841	      "class": null,
L00019842	      "ui_location": "document",
L00019843	      "label": "allow deny",
L00019844	      "attrs": {},
L00019845	      "inline_handlers": {},
L00019846	      "command_tokens": [],
L00019847	      "local_or_demo_markers": [],
L00019848	      "accessibility_gaps": [],
L00019849	      "disposition": "concept_only_owner_adjudicated",
L00019850	      "canonical_command_id": null,
L00019851	      "wiring_matrix_key": null,
L00019852	      "notes": [
L00019853	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019854	      ],
L00019855	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019856	    },
L00019857	    {
L00019858	      "inventory_id": "pmconcept.l13903.0744",
L00019859	      "line": 13903,
L00019860	      "tag": "select",
L00019861	      "html_id": null,
L00019862	      "name": null,
L00019863	      "role": null,
L00019864	      "class": null,
L00019865	      "ui_location": "document",
L00019866	      "label": "allow ask deny",
L00019867	      "attrs": {},
L00019868	      "inline_handlers": {},
L00019869	      "command_tokens": [],
L00019870	      "local_or_demo_markers": [],
L00019871	      "accessibility_gaps": [],
L00019872	      "disposition": "concept_only_owner_adjudicated",
L00019873	      "canonical_command_id": null,
L00019874	      "wiring_matrix_key": null,
L00019875	      "notes": [
L00019876	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019877	      ],
L00019878	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019879	    },
L00019880	    {
L00019881	      "inventory_id": "pmconcept.l13904.0745",
L00019882	      "line": 13904,
L00019883	      "tag": "input",
L00019884	      "html_id": null,
L00019885	      "name": null,
L00019886	      "role": null,
L00019887	      "class": null,
L00019888	      "ui_location": "document",
L00019889	      "label": "3",
L00019890	      "attrs": {
L00019891	        "type": "number",
L00019892	        "value": "3"
L00019893	      },
L00019894	      "inline_handlers": {},
L00019895	      "command_tokens": [],
L00019896	      "local_or_demo_markers": [],
L00019897	      "accessibility_gaps": [],
L00019898	      "disposition": "concept_only_owner_adjudicated",
L00019899	      "canonical_command_id": null,
L00019900	      "wiring_matrix_key": null,
L00019901	      "notes": [
L00019902	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019903	      ],
L00019904	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019905	    },
L00019906	    {
L00019907	      "inventory_id": "pmconcept.l13905.0746",
L00019908	      "line": 13905,
L00019909	      "tag": "input",
L00019910	      "html_id": null,
L00019911	      "name": null,
L00019912	      "role": null,
L00019913	      "class": null,
L00019914	      "ui_location": "document",
L00019915	      "label": "10",
L00019916	      "attrs": {
L00019917	        "type": "number",
L00019918	        "value": "10"
L00019919	      },
L00019920	      "inline_handlers": {},
L00019921	      "command_tokens": [],
L00019922	      "local_or_demo_markers": [],
L00019923	      "accessibility_gaps": [],
L00019924	      "disposition": "concept_only_owner_adjudicated",
L00019925	      "canonical_command_id": null,
L00019926	      "wiring_matrix_key": null,
L00019927	      "notes": [
L00019928	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019929	      ],
L00019930	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019931	    },
L00019932	    {
L00019933	      "inventory_id": "pmconcept.l13906.0747",
L00019934	      "line": 13906,
L00019935	      "tag": "input",
