<<< CONTEXT_BEFORE canonical_document_lines=15664-15675 >>>
L00015664	  - ".model"
L00015665	  - "model_roles.auditor.provider"
L00015666	  - "model_roles.auditor.model"
L00015667	negative_constraints:
L00015668	  - "Do not use legacy platform_specs as the active Auditor validation dropdown source."
L00015669	compatibility_only_notes:
L00015670	  - "platform_specs remains preserved only as a retired source-lineage token."
L00015671	owner_hints:
L00015672	  - Plans/assistant-chat-design.md
L00015673	  - Plans/Contracts_V0.md
L00015674	```
L00015675	

<<< AUTHORITATIVE_CORE canonical_document_lines=15676-16059 >>>
L00015676	### ACD-269 - Validation Section Reference Boundary
L00015677	
L00015678	```yaml
L00015679	plan_unit_id: ACD-269
L00015680	unit_type: constraint
L00015681	status: accepted
L00015682	owner_doc: Plans/assistant-chat-design.md
L00015683	canonical_text: >-
L00015684	  Section 26 consumes `Plans/chain-wizard-flexibility.md §12`,
L00015685	  `Plans/Project_Output_Artifacts.md §10.2`, `Plans/Decision_Policy.md §2`,
L00015686	  `Plans/DRY_Rules.md`, `Plans/Contracts_V0.md`, and Section 1.1 chat
L00015687	  controls without re-owning those contracts.
L00015688	gui_related: false
L00015689	gui_classification_reason: Reference ownership and contract boundary are documentation/governance behavior.
L00015690	depends_on: [ACD-253]
L00015691	unblocks: []
L00015692	acceptance_criteria:
L00015693	  - Section 26 references preserve the linked owner documents.
L00015694	  - Assistant chat does not re-own the validation workflow, output artifact, decision policy, DRY, or provider/model capability contracts.
L00015695	validation_surfaces:
L00015696	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015697	  - python3 scripts/pm-plan-index.py validate
L00015698	risk_class: owner_boundary
L00015699	reasoning_tier: high
L00015700	context_scope: validation_references
L00015701	implementation_surfaces:
L00015702	  - Plans/assistant-chat-design.md
L00015703	  - Plans/chain-wizard-flexibility.md
L00015704	  - Plans/Project_Output_Artifacts.md
L00015705	  - Plans/Decision_Policy.md
L00015706	  - Plans/DRY_Rules.md
L00015707	  - Plans/Contracts_V0.md
L00015708	node_compile_hint:
L00015709	  mode: validation_section_reference_boundary
L00015710	  create_worknodes: false
L00015711	source_lineage:
L00015712	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0123
L00015713	preserved_exact_tokens:
L00015714	  - "ContractName:Plans/chain-wizard-flexibility.md§12"
L00015715	  - "ContractName:Plans/Project_Output_Artifacts.md"
L00015716	  - "PolicyRule:Decision_Policy.md§2"
L00015717	negative_constraints: []
L00015718	owner_hints:
L00015719	  - Plans/assistant-chat-design.md
L00015720	  - Plans/chain-wizard-flexibility.md
L00015721	```
L00015722	
L00015723	### ACD-270 - Persona Control Scope
L00015724	
L00015725	```yaml
L00015726	plan_unit_id: ACD-270
L00015727	unit_type: requirement
L00015728	status: accepted
L00015729	owner_doc: Plans/assistant-chat-design.md
L00015730	canonical_text: Persona Control defines Persona behavior for the Assistant chat surface.
L00015731	gui_related: false
L00015732	gui_classification_reason: The Persona Control scope statement defines behavior ownership, not a GUI element by itself.
L00015733	depends_on: []
L00015734	unblocks: [ACD-271]
L00015735	acceptance_criteria:
L00015736	  - Persona behavior for Assistant chat is explicitly scoped in this document.
L00015737	validation_surfaces:
L00015738	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015739	  - python3 scripts/pm-plan-index.py validate
L00015740	risk_class: persona_scope
L00015741	reasoning_tier: standard
L00015742	context_scope: persona
L00015743	implementation_surfaces:
L00015744	  - Plans/assistant-chat-design.md
L00015745	node_compile_hint:
L00015746	  mode: persona_control_scope
L00015747	  create_worknodes: false
L00015748	source_lineage:
L00015749	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0124
L00015750	preserved_exact_tokens:
L00015751	  - "Persona Control in Assistant Chat"
L00015752	negative_constraints: []
L00015753	owner_hints:
L00015754	  - Plans/assistant-chat-design.md
L00015755	```
L00015756	
L00015757	### ACD-271 - Persona Modes
L00015758	
L00015759	```yaml
L00015760	plan_unit_id: ACD-271
L00015761	unit_type: requirement
L00015762	status: accepted
L00015763	owner_doc: Plans/assistant-chat-design.md
L00015764	canonical_text: Assistant chat supports Persona modes `manual`, `auto`, and `hybrid`, with `manual` user-selected, `auto` context-resolved, and `hybrid` auto-by-default with temporary or persistent override.
L00015765	gui_related: false
L00015766	gui_classification_reason: Persona mode semantics are resolver behavior, while specific controls are covered by separate GUI units.
L00015767	depends_on: [ACD-270]
L00015768	unblocks: [ACD-272, ACD-283]
L00015769	acceptance_criteria:
L00015770	  - Assistant chat supports manual, auto, and hybrid Persona modes.
L00015771	  - Manual, auto, and hybrid mode definitions match the canonical semantics.
L00015772	validation_surfaces:
L00015773	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015774	  - python3 scripts/pm-plan-index.py validate
L00015775	risk_class: persona_resolution
L00015776	reasoning_tier: standard
L00015777	context_scope: persona
L00015778	implementation_surfaces:
L00015779	  - Plans/assistant-chat-design.md
L00015780	  - Plans/Personas.md
L00015781	node_compile_hint:
L00015782	  mode: persona_modes
L00015783	  create_worknodes: false
L00015784	source_lineage:
L00015785	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0125
L00015786	preserved_exact_tokens:
L00015787	  - "manual"
L00015788	  - "auto"
L00015789	  - "hybrid"
L00015790	negative_constraints: []
L00015791	owner_hints:
L00015792	  - Plans/assistant-chat-design.md
L00015793	  - Plans/Personas.md
L00015794	```
L00015795	
L00015796	### ACD-272 - Persona Eligibility Boundary
L00015797	
L00015798	```yaml
L00015799	plan_unit_id: ACD-272
L00015800	unit_type: constraint
L00015801	status: accepted
L00015802	owner_doc: Plans/assistant-chat-design.md
L00015803	canonical_text: >-
L00015804	  Chat selection consumes `Plans/Personas.md`: `assistant` is the default
L00015805	  direct-chat Persona; `explorer` and `bash` are subagent-only; `teacher` is
L00015806	  direct-chat eligible but not a subagent Persona.
L00015807	gui_related: false
L00015808	gui_classification_reason: Persona eligibility is owned by Personas and consumed by Assistant Chat.
L00015809	depends_on: [ACD-271]
L00015810	unblocks: [ACD-275, ACD-278, ACD-284]
L00015811	acceptance_criteria:
L00015812	  - Assistant chat consumes Persona eligibility from `Plans/Personas.md`.
L00015813	  - Subagent-only Personas are not selectable as direct chat Personas.
L00015814	validation_surfaces:
L00015815	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015816	  - python3 scripts/pm-plan-index.py validate
L00015817	risk_class: owner_boundary
L00015818	reasoning_tier: high
L00015819	context_scope: persona
L00015820	implementation_surfaces:
L00015821	  - Plans/assistant-chat-design.md
L00015822	  - Plans/Personas.md
L00015823	node_compile_hint:
L00015824	  mode: persona_eligibility_boundary
L00015825	  create_worknodes: false
L00015826	source_lineage:
L00015827	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0125
L00015828	preserved_exact_tokens:
L00015829	  - "assistant"
L00015830	  - "explorer"
L00015831	  - "bash"
L00015832	  - "teacher"
L00015833	negative_constraints:
L00015834	  - "`explorer` and `bash` cannot be selected as the direct chat Persona."
L00015835	owner_hints:
L00015836	  - Plans/assistant-chat-design.md
L00015837	  - Plans/Personas.md
L00015838	```
L00015839	
L00015840	### ACD-273 - Persona Runtime Identity Normalization
L00015841	
L00015842	```yaml
L00015843	plan_unit_id: ACD-273
L00015844	unit_type: constraint
L00015845	status: accepted
L00015846	owner_doc: Plans/assistant-chat-design.md
L00015847	canonical_text: >-
L00015848	  Chat must normalize assistant-local runtime identity substitutes to canonical
L00015849	  requested/effective Persona, effective model, account fields,
L00015850	  `execution_role`, runtime snapshot, projection freshness/health, and
L00015851	  adapter/account switch reason fields.
L00015852	gui_related: false
L00015853	gui_classification_reason: Runtime identity normalization is data-contract behavior.
L00015854	depends_on: [ACD-270]
L00015855	unblocks: [ACD-274]
L00015856	acceptance_criteria:
L00015857	  - Assistant-local `_id` substitute fields normalize to canonical runtime identity fields.
L00015858	  - Model, account, execution role, runtime snapshot, projection, and reason fields use their canonical names.
L00015859	validation_surfaces:
L00015860	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015861	  - python3 scripts/pm-plan-index.py validate
L00015862	risk_class: runtime_identity
L00015863	reasoning_tier: high
L00015864	context_scope: persona_runtime
L00015865	implementation_surfaces:
