<<< CONTEXT_BEFORE canonical_document_lines=9803-9814 >>>
L00009803	- 'Build tier context from tier nodes'
L00009804	- 'Invoke subagents via platform runners'
L00009805	- 'Handle subagent responses'
L00009806	negative_constraints: []
L00009807	compatibility_only_notes: []
L00009808	stale_retired_dispositions: []
L00009809	owner_boundary_notes: []
L00009810	owner_hints:
L00009811	- Plans/orchestrator-subagent-integration.md
L00009812	preserved_contractrefs: []
L00009813	```
L00009814	

<<< AUTHORITATIVE_CORE canonical_document_lines=9815-10194 >>>
L00009815	### OSI-062 - Phase 4 Error Pattern Detection Backlog
L00009816	
L00009817	```yaml
L00009818	plan_unit_id: OSI-062
L00009819	unit_type: requirement
L00009820	status: accepted
L00009821	owner_doc: Plans/orchestrator-subagent-integration.md
L00009822	canonical_text: >-
L00009823	  The implementation-phase source backlog preserves Phase 4 Error Pattern Detection work: detecting error patterns from iteration outputs, automatically invoking debugger/security-auditor/etc., and pattern-based subagent selection.
L00009824	gui_related: false
L00009825	gui_classification_reason: This unit covers backlog/source planning tokens, not GUI behavior.
L00009826	split_recommended: false
L00009827	depends_on:
L00009828	- OSI-049
L00009829	unblocks: []
L00009830	acceptance_criteria:
L00009831	- Covered source spans remain losslessly available for exact-text audit.
L00009832	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009833	  bridge.
L00009834	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009835	  retain their own contracts.
L00009836	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009837	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009838	validation_surfaces:
L00009839	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009840	- python3 scripts/pm-plan-index.py validate
L00009841	reasoning_tier: standard
L00009842	context_scope: orchestrator_subagent_standardization
L00009843	implementation_surfaces:
L00009844	- Plans/orchestrator-subagent-integration.md
L00009845	risk_class: phase4_error_pattern_detection_backlog
L00009846	node_compile_hint:
L00009847	  mode: phase4_error_pattern_detection_backlog
L00009848	  create_worknodes: false
L00009849	source_lineage:
L00009850	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0030
L00009851	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0034
L00009852	preserved_exact_tokens:
L00009853	- 'error patterns'
L00009854	- 'iteration outputs'
L00009855	- 'debugger/security-auditor/etc.'
L00009856	- 'Pattern-based subagent selection'
L00009857	negative_constraints: []
L00009858	compatibility_only_notes: []
L00009859	stale_retired_dispositions: []
L00009860	owner_boundary_notes: []
L00009861	owner_hints:
L00009862	- Plans/orchestrator-subagent-integration.md
L00009863	preserved_contractrefs: []
L00009864	```
L00009865	
L00009866	### OSI-063 - Phase 5 Verification Family Summary
L00009867	
L00009868	```yaml
L00009869	plan_unit_id: OSI-063
L00009870	unit_type: requirement
L00009871	status: accepted
L00009872	owner_doc: Plans/orchestrator-subagent-integration.md
L00009873	canonical_text: >-
L00009874	  Phase 5 verification preserves multi-language selection checks plus provider connectivity smoke tests, subagent-invocation integration tests, and plan mode CLI verification as environment-gated or manual verification families.
L00009875	gui_related: false
L00009876	gui_classification_reason: This unit covers verification planning, not GUI behavior.
L00009877	split_recommended: false
L00009878	depends_on: []
L00009879	unblocks: []
L00009880	acceptance_criteria:
L00009881	- Covered source spans remain losslessly available for exact-text audit.
L00009882	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009883	  bridge.
L00009884	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009885	  retain their own contracts.
L00009886	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009887	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009888	validation_surfaces:
L00009889	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009890	- python3 scripts/pm-plan-index.py validate
L00009891	reasoning_tier: standard
L00009892	context_scope: orchestrator_subagent_standardization
L00009893	implementation_surfaces:
L00009894	- Plans/orchestrator-subagent-integration.md
L00009895	risk_class: phase5_verification_family_summary
L00009896	node_compile_hint:
L00009897	  mode: phase5_verification_family_summary
L00009898	  create_worknodes: false
