<<< CONTEXT_BEFORE canonical_document_lines=1475-1486 >>>
L00001475	- Compact Now failure must not be silent or logs-only.
L00001476	- OpenCode references are non-binding UX references and do not replace Puppet Master canonical behavior.
L00001477	preserved_contractrefs:
L00001478	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md'
L00001479	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md'
L00001480	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/usage-feature.md'
L00001481	compatibility_only_notes: []
L00001482	stale_retired_dispositions: []
L00001483	owner_hints:
L00001484	- Plans/usage-feature.md
L00001485	```
L00001486	

<<< AUTHORITATIVE_CORE canonical_document_lines=1487-1862 >>>
L00001487	### UF-012 - Context Detail Pane Inspection
L00001488	
L00001489	```yaml
L00001490	plan_unit_id: UF-012
L00001491	unit_type: requirement
L00001492	status: accepted
L00001493	owner_doc: Plans/usage-feature.md
L00001494	canonical_text: The Context Detail Pane provides curated overview cards, grouped usage breakdowns, per-message inspection, raw payload toggles, provider/model/mode/persona drill-downs, and side-by-side Expert/ELI5 help copy for thread-scoped usage.
L00001495	gui_related: true
L00001496	gui_classification_reason: The unit defines visible Context Detail Pane inspection behavior.
L00001497	split_recommended: false
L00001498	depends_on:
L00001499	- PDS-003
L00001500	- PDS-004
L00001501	- PDS-005
L00001502	- PNC-001
L00001503	unblocks: []
L00001504	acceptance_criteria:
L00001505	- UF-012 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001506	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001507	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001508	validation_surfaces:
L00001509	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001510	- python3 scripts/pm-plan-index.py validate
L00001511	risk_class: usage_feature_drift
L00001512	reasoning_tier: standard
L00001513	context_scope: usage_feature_batch_194
L00001514	implementation_surfaces:
L00001515	- Plans/usage-feature.md
L00001516	node_compile_hint:
L00001517	  mode: context_detail_pane_inspection
L00001518	  create_worknodes: false
L00001519	source_lineage:
L00001520	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0023
L00001521	preserved_exact_tokens:
L00001522	- Context Detail Pane
L00001523	- curated overview
L00001524	- grouped breakdowns
L00001525	- per-message inspection
L00001526	- raw payload
L00001527	- provider
L00001528	- model
L00001529	- mode
L00001530	- persona
L00001531	- Expert
L00001532	- ELI5
L00001533	negative_constraints: []
L00001534	preserved_contractrefs:
L00001535	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md'
L00001536	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md'
L00001537	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/usage-feature.md'
L00001538	compatibility_only_notes: []
L00001539	stale_retired_dispositions: []
L00001540	owner_hints:
L00001541	- Plans/usage-feature.md
L00001542	```
L00001543	
L00001544	### UF-013 - Per Thread Estimated Cost Rule
L00001545	
L00001546	```yaml
L00001547	plan_unit_id: UF-013
L00001548	unit_type: requirement
L00001549	status: accepted
L00001550	owner_doc: Plans/usage-feature.md
L00001551	canonical_text: 'Per-thread estimated cost and context usage preserve provider-sensitive caveats: reasoning tokens may be charged at output-token estimate when needed, cache read/write buckets remain visible, and raw/debug paths disclose normalization limits instead of claiming exact billing truth.'
L00001552	gui_related: true
L00001553	gui_classification_reason: The unit governs visible per-thread cost/usage copy and caveat presentation.
L00001554	split_recommended: false
L00001555	depends_on:
L00001556	- PDS-003
L00001557	- PDS-004
L00001558	- PDS-005
L00001559	- PNC-001
L00001560	unblocks: []
L00001561	acceptance_criteria:
L00001562	- UF-013 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001563	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001564	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001565	validation_surfaces:
L00001566	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001567	- python3 scripts/pm-plan-index.py validate
L00001568	risk_class: usage_feature_drift
L00001569	reasoning_tier: standard
L00001570	context_scope: usage_feature_batch_194
L00001571	implementation_surfaces:
L00001572	- Plans/usage-feature.md
L00001573	node_compile_hint:
L00001574	  mode: per_thread_estimated_cost_rule
L00001575	  create_worknodes: false
L00001576	source_lineage:
L00001577	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0023
L00001578	preserved_exact_tokens:
L00001579	- estimated cost
L00001580	- reasoning tokens
L00001581	- output-token estimate
L00001582	- cache read/write
L00001583	- provider-sensitive cache normalization caveats
L00001584	- raw/debug paths
L00001585	negative_constraints:
L00001586	- Provider-sensitive cache normalization caveats must remain visible in raw/debug paths and must not be hidden behind authoritative wording in the chat UI.
L00001587	preserved_contractrefs:
L00001588	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md'
L00001589	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md'
L00001590	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/usage-feature.md'
L00001591	compatibility_only_notes: []
L00001592	stale_retired_dispositions: []
L00001593	owner_hints:
L00001594	- Plans/usage-feature.md
L00001595	```
L00001596	
L00001597	### UF-014 - Cursor Usage Account Augmentation
L00001598	
L00001599	```yaml
L00001600	plan_unit_id: UF-014
L00001601	unit_type: requirement
L00001602	status: accepted
L00001603	owner_doc: Plans/usage-feature.md
L00001604	canonical_text: Cursor Usage rows treat CURSOR_API_KEY as an advanced usage/account augmentation path, keep cursor-agent login as the default local account path, classify usage source confidence honestly, and avoid fake universal remaining-request counters or inferred remaining-requests; .cursorrules remains deprecated compatibility projection.
L00001605	gui_related: true
L00001606	gui_classification_reason: The unit governs visible Cursor usage/account rows and source-confidence presentation.
L00001607	split_recommended: false
L00001608	depends_on:
L00001609	- PDS-003
L00001610	- PDS-004
L00001611	- PDS-005
L00001612	- PNC-001
L00001613	unblocks: []
L00001614	acceptance_criteria:
L00001615	- UF-014 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
