<<< CONTEXT_BEFORE canonical_document_lines=3589-3600 >>>
L00003589	- resolved-only
L00003590	negative_constraints:
L00003591	- Draft research-packet artifacts, verifier reports, and other pipeline files are process artifacts, not packet docs and not
L00003592	  canonical evidence.
L00003593	compatibility_only_notes: []
L00003594	stale_retired_dispositions: []
L00003595	owner_boundary_notes: []
L00003596	owner_hints:
L00003597	- Plans/00-plans-index.md
L00003598	preserved_contractrefs: []
L00003599	```
L00003600	

<<< AUTHORITATIVE_CORE canonical_document_lines=3601-3962 >>>
L00003601	### 0PI-051 - A2A Impacted-Doc Taxonomy
L00003602	
L00003603	```yaml
L00003604	plan_unit_id: 0PI-051
L00003605	unit_type: requirement
L00003606	status: accepted
L00003607	owner_doc: Plans/00-plans-index.md
L00003608	canonical_text: 'The A2A/OpenCode packet map preserves the considered and narrowed doc taxonomy: 31 docs considered, final
L00003609	  impacted-doc set of 27, 16 clearly implicated owner docs, 5 cross-doc reconciliation seams, 6 verification-only drift watchers,
L00003610	  4 adjacent docs not bucketed, plus intermediate owner/consumer categories for runtime/orchestration, tool/provider/MCP,
L00003611	  mutation/durability, usage/event/protocol, chat/auth/UI consumers, and resolved packet-only blockers.'
L00003612	gui_related: true
L00003613	gui_classification_reason: The taxonomy includes chat/auth/UI consumers and GUI-related FinalGUISpec/WorktreeGit surfaces.
L00003614	split_recommended: false
L00003615	depends_on: []
L00003616	unblocks: []
L00003617	acceptance_criteria:
L00003618	- Covered source spans remain losslessly available for exact-text audit.
L00003619	- The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.
L00003620	- Plans/00-plans-index.md remains an index and routing map; named owner docs carry product canon.
L00003621	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003622	validation_surfaces:
L00003623	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003624	- python3 scripts/pm-plan-index.py validate
L00003625	risk_class: a2a_impacted_doc_taxonomy
L00003626	reasoning_tier: standard
L00003627	context_scope: plans_index_standardization
L00003628	implementation_surfaces:
L00003629	- Plans/00-plans-index.md
L00003630	node_compile_hint:
L00003631	  mode: a2a_impacted_doc_taxonomy
L00003632	  create_worknodes: false
L00003633	source_lineage:
L00003634	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0023
L00003635	preserved_exact_tokens:
L00003636	- '31'
L00003637	- '27'
L00003638	- '16'
L00003639	- '5'
L00003640	- '6'
L00003641	- '4'
L00003642	- Run_Modes.md
L00003643	- Permissions_System.md
L00003644	- Tools.md
L00003645	- CLI_Bridged_Providers.md
L00003646	- Models_System.md
L00003647	- usage-feature.md
L00003648	- Contracts_V0.md
L00003649	- FileSafe.md
L00003650	- storage-plan.md
L00003651	- Prompt_Pipeline.md
L00003652	- orchestrator-subagent-integration.md
L00003653	- GitHub_API_Auth_and_Flows.md
L00003654	- LSPSupport.md
L00003655	- Executor_Protocol.md
L00003656	- Architecture_Invariants.md
L00003657	- Plugins_System.md
L00003658	- Crosswalk.md
L00003659	- OpenCode_Coverage_Matrix.md
L00003660	- WorktreeGitImprovement.md
L00003661	- FinalGUISpec.md
L00003662	- Provider_OpenCode.md
L00003663	- GitHub_Integration.md
L00003664	- UI_Command_Catalog.md
L00003665	- FileManager.md
L00003666	negative_constraints: []
L00003667	compatibility_only_notes: []
L00003668	stale_retired_dispositions: []
L00003669	owner_boundary_notes:
L00003670	- Docs not bucketed remain downstream consumers or already defer to actual owners unless a MUST VERIFY check fails.
L00003671	owner_hints:
L00003672	- Plans/00-plans-index.md
L00003673	preserved_contractrefs: []
L00003674	```
L00003675	
L00003676	### 0PI-052 - A2A Cleanup And Final Narrowing
L00003677	
L00003678	```yaml
L00003679	plan_unit_id: 0PI-052
L00003680	unit_type: requirement
L00003681	status: accepted
L00003682	owner_doc: Plans/00-plans-index.md
L00003683	canonical_text: 'The A2A/OpenCode packet map preserves packetization-ready cleanup and final narrowing: remove direct packet
L00003684	  intents for Permissions_System and Provider_Stream_Mapping_External_Reference_A2A, demote Contracts_V0 to verify-only unless
L00003685	  a fresh schema conflict appears, retarget stale packet anchors in orchestrator-subagent-integration, CLI_Bridged_Providers,
L00003686	  storage-plan, and assistant-chat-design, keep verifier reports out of packet buckets, drop over-coverage for Run_Modes,
L00003687	  storage-plan, Contracts_V0#Billing entity field contract, and FileSafe#9 unless fresh contradictions appear, and narrow
L00003688	  the final remaining packet surface to the 4 owner-doc set Run_Modes, FileSafe, storage-plan, and Contracts_V0.'
L00003689	gui_related: false
L00003690	gui_classification_reason: The unit records packet cleanup, owner narrowing, and verification boundaries rather than UI behavior.
L00003691	split_recommended: false
L00003692	depends_on: []
L00003693	unblocks: []
L00003694	acceptance_criteria:
L00003695	- Covered source spans remain losslessly available for exact-text audit.
L00003696	- The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.
L00003697	- Plans/00-plans-index.md remains an index and routing map; named owner docs carry product canon.
L00003698	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003699	validation_surfaces:
L00003700	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003701	- python3 scripts/pm-plan-index.py validate
L00003702	risk_class: a2a_cleanup_and_final_narrowing
L00003703	reasoning_tier: standard
L00003704	context_scope: plans_index_standardization
L00003705	implementation_surfaces:
L00003706	- Plans/00-plans-index.md
L00003707	node_compile_hint:
L00003708	  mode: a2a_cleanup_and_final_narrowing
L00003709	  create_worknodes: false
L00003710	source_lineage:
L00003711	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0023
L00003712	preserved_exact_tokens:
L00003713	- Packetization-ready cleanup
L00003714	- remove direct packet intents
L00003715	- Plans/Permissions_System.md
L00003716	- Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00003717	- verify-only
L00003718	- fresh schema conflict
L00003719	- retarget packet anchors
L00003720	- orchestrator-subagent-integration.md
L00003721	- CLI_Bridged_Providers.md
L00003722	- storage-plan.md
