L00000001	# GitHub Integration -- Spec
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Source Control and worktree handshake
L00000009	
L00000010	
L00000011	### GitHub stable account identity
L00000012	
L00000013	
L00000014	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000015	
L00000016	<!--
L00000017	PUPPET MASTER -- GITHUB INTEGRATION SPEC
L00000018	
L00000019	ABSOLUTE NAMING RULE:
L00000020	- Platform name is "Puppet Master" only.
L00000021	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000022	
L00000023	LOCKED DECISIONS (DO NOT CHANGE IN THIS DOC):
L00000024	- GitHub operations: GitHub API provider only; no external auth-shell dependency
L00000025	- Default auth flow: OAuth device-code (realm: github_api)
L00000026	- No secrets in seglog/redb/Tantivy or logs; secrets live only in OS credential store
L00000027	- Local git operations use the local `git` binary (not the GitHub API)
L00000028	- SSH remote execution: git commands run on the remote via SSH subprocess
L00000029	- All interactive UI elements dispatch UICommand IDs; no business logic in the UI layer
L00000030	-->
L00000031	
L00000032	## Change Summary
L00000033	
L00000034	- **2026-02-25:** Remediation pass for §B. Added conditional PR/Issues panel visibility
L00000035	  behavior (optional surface with deterministic disabled state), expanded PR/Issues/Actions
L00000036	  failure-state tables, and added explicit Actions run/log summary contract fields.
L00000037	- **2026-02-25:** Initial creation. Covers IDE Git Panel (§A), GitHub API integration
L00000038	  (§B), SSH Remote Dev Servers (§C), and no-wizard Project Management flows (§D).
L00000039	  All decisions resolved deterministically; no open questions.
L00000040	
L00000041	---
L00000042	
L00000043	## SSOT References (DRY)
L00000044	
L00000045	The following canonical documents govern this spec. This document MUST NOT redefine schemas or contracts owned by those sources; it adds the IDE UX layer on top of them.
L00000046	
L00000047	ContractRef: ContractName:Plans/DRY_Rules.md, PolicyRule:Decision_Policy.md§2
L00000048	
L00000049	| Reference | Purpose |
L00000050	|---|---|
L00000051	| `Plans/Spec_Lock.json` | Locked decisions (`github_operations`, `auth_model`) |
L00000052	| `Plans/DRY_Rules.md` | DRY + ContractRef rule (canonical) |
L00000053	| `Plans/Contracts_V0.md` | Canonical contracts: EventRecord, UICommand, AuthState |
L00000054	| `Plans/Glossary.md` | Canonical terminology |
L00000055	| `Plans/Decision_Policy.md` | Deterministic defaults; tie-break policy |
L00000056	| `Plans/Architecture_Invariants.md` | INV-002 (no secrets in storage), INV-010 (naming), INV-003/004/011/012 (UI rules) |
L00000057	| `Plans/GitHub_API_Auth_and_Flows.md` | GitHub auth contract and API call flows (SSOT for auth; this doc adds IDE UX layer only) |
L00000058	| `Plans/WorktreeGitImprovement.md` | Git/worktree implementation details and gap fixes |
L00000059	| `Plans/FileManager.md` | File Manager panel and IDE-style editor |
L00000060	| `Plans/chain-wizard-flexibility.md` | Wizard/project intent-based workflow definitions |
L00000061	| `Plans/UI_Command_Catalog.md` | Stable UI command IDs (canonical SSOT) |
L00000062	| `Plans/Progression_Gates.md` | GATE-003 (invariants), GATE-009 (ContractRef), GATE-010 (wiring) |
L00000063	| `Plans/Crosswalk.md` | Primitive ownership boundaries |
L00000064	| `Plans/storage-plan.md` | redb/seglog/Tantivy storage rules |
L00000065	
L00000066	> This document intentionally does **not** redefine `AuthState`, `AuthPolicy`, `AuthEvent`, GitHub device-code polling semantics, token storage rules, or GitHub API call contracts.
L00000067	> Those are canonical in `Plans/GitHub_API_Auth_and_Flows.md` and `Plans/Contracts_V0.md`.
L00000068	
L00000069	---
L00000070	
L00000071	> **Anti-Drift Compliance:**
L00000072	> - All operational statements require `ContractRef:` annotations (ContractRef: Plans/DRY_Rules.md, Plans/Progression_Gates.md#GATE-009).
L00000073	> - Architecture invariants apply, especially secrets and naming (ContractRef: Plans/Architecture_Invariants.md#INV-002, Plans/Architecture_Invariants.md#INV-010).
L00000074	> - Ambiguity resolved deterministically via `Plans/Decision_Policy.md` §2 (ContractRef: PolicyRule:Decision_Policy.md§2).
L00000075	> - GitHub API operations use `github_api` realm only; not `copilot_github` (ContractRef: Plans/GitHub_API_Auth_and_Flows.md §auth-realm-split).
L00000076	> - `github_api` and `copilot_github` tokens and `/state` are never cross-consumed; GitHub Copilot provider account switching must not change GitHub API, Git transport, or local worktree authority.
L00000077	
L00000078	---
L00000079	
L00000080	## Canonical owner and consumer reconciliation
L00000081	
L00000082	This section reconciles GitHub integration consumer semantics with the canonical owner specifications in Plans/Contracts_V0.md, Plans/Executor_Protocol.md, and Plans/Models_System.md.
L00000083	
L00000084	### Source Control and GitHub Actions surface split
L00000085	
L00000086	GitHub Integration owns two distinct user-facing surfaces. **Source Control** is the Git-first repo/worktree surface for `Changes`, `History`, `Graph`, `Worktrees`, `Branches / Stash`, review/compare, conflicts, worktree-native recovery, and `/safe` local repo actions. **GitHub Actions** is the GitHub-hosted workflow/admin/runtime surface for workflow runs, logs, dispatch, workflow files, and repository Actions settings. The legacy `Git (GitHub)` wording is a migration alias only and must not collapse hosted Actions behavior back into Source Control.
L00000087	
L00000088	Four GitHub-adjacent concepts stay separate. `GitHub Copilot` is a provider capability and is out of scope as a user-facing GitHub Integration GUI surface for this research pass. `GitHub API` is internal integration plumbing for GitHub-hosted features, not a visible GUI panel. `GitHub Actions` is the user-facing hosted workflow surface and may use the GitHub Actions VS Code extension as a functional parity baseline without copying its visual design. `Source Control` is the user-facing repo-control surface and may use VS Code Source Control as a functional parity baseline without copying its visual design.
L00000089	
L00000090	Source Control is the canonical SCM panel contract, even when GitHub-hosted features are nearby. Its `Changes` subview includes staged/unstaged/untracked groups, diff preview mode, stage/unstage/discard/commit/push/pull/fetch/sync, stash flows, branch switch/create, incoming/outgoing status, `/committing`, `/outgoing`, `/fetch/pull/push`, merge-conflict handling with inline actions, and multiple SCM providers while Git remains built-in. `History`, `Graph`, and `Worktrees` are dedicated sub-tabs, not buried health/settings utilities; worktree review, recovery, and conflict flows deep-link back to this Source Control surface. The high-level Source Control ownership chain includes `/compare/stage/unstage/discard/stash/history/graph/worktrees` rather than scattering those git-native flows across chat, FileManager, or Progression Gates.
L00000091	
L00000092	Source Control accordion section headers are interactive controls with `accessible-role: button` and `accessible-label: "{section_name}, {item_count} items, {expanded|collapsed}"`, where `section_name` is the visible section name and `item_count` is the current filtered count.
L00000093	
L00000094	Source Control compare-target defaults are deterministic: opening a file diff from the unstaged list defaults to `index <-> working tree`; opening from the staged list defaults to `HEAD <-> index`; opening an untracked file defaults to `empty <-> working tree`; opening from commit history defaults to `selected commit <-> first parent`; and opening a conflicted file defaults to three-way conflict review with `base`, `ours`, `theirs`, and `result`.
L00000095	
L00000096	Compare/open identity consumption and run-aware compare-origin forwarding: GitHub compare/open pivots carry canonical compare identity instead of reconstructing targets from local UI state. The `compare_origin` value is closed to `changes.unstaged`, `changes.staged`, `history.commit_parent`, `conflict.review`, `worktree.branch_compare`, `actions.run_commit_range`, `blocked.dirty_worktree`, and `recovery.safe_point_retry` for GitHub Integration consumers. Each origin records the relevant `project_id`, `repo_id`, `worktree_id`, branch/head/baseline or run commit-range refs, and owner run/node/attempt refs when available; if an origin cannot be revalidated, the UI opens review in a degraded historical mode or blocks mutation rather than silently substituting the current branch.
L00000097	
L00000098	Project/repo/account scoping is explicit: cache, route, and recovery records key on `{project_id, selected_repo_id, effective github_api account}` plus `/repo/account` so GitHub Integration does not confuse cross-root or cross-account state. `selected_repo_id`, `provider_accounts`, and `provider_accounts.*` consume project-scoped `Plans/storage-plan.md` / `storage-plan.md` policy state; wizard-blocked recovery stores blocked-episode `detail_ref` attachments rather than a standalone integration object.
L00000099	
L00000100	The multi-context Source Control model never assumes a single repo context: multi-lane execution may span worktrees, branches, or hosted refs pointing at different states, and GitHub Integration carries the active repo/worktree/run binding instead of flattening those contexts into one current branch.
L00000101	
L00000102	Requested/effective identity propagation into GitHub docs: GitHub auth, admin, readiness, and history surfaces disclose requested versus effective execution identity by consuming `Plans/Contracts_V0.md` runtime identity fields. Source Control, GitHub Actions Current Branch, Workflows, Settings, run history, compare/review, and recovery views show Requested account, Requested binding, Effective account, Switch reason, and execution role whenever an account or hosted-admin capability affects availability, mutation authority, audit history, or recovery. GitHub Integration does not redefine those fields locally; it stores only the GitHub resource refs, capability/readiness refs, and route/open context needed to display and audit the same identity snapshot.
L00000103	
