<<< CONTEXT_BEFORE canonical_document_lines=3452-3463 >>>
L00003452	- registry
L00003453	negative_constraints:
L00003454	- Custom/plugin commands may compose with reserved first-party families only by using explicit extension verbs that do not replace canonical meaning.
L00003455	preserved_contractrefs: []
L00003456	compatibility_only_notes:
L00003457	- Existing cmd.actions.* rows are compatibility aliases until migrated.
L00003458	- Existing cmd.k8s.* rows are compatibility aliases unless updated to cmd.docker.k8s.*.
L00003459	stale_retired_dispositions: []
L00003460	owner_hints:
L00003461	- Plans/UI_Command_Catalog.md
L00003462	```
L00003463	

<<< AUTHORITATIVE_CORE canonical_document_lines=3464-3820 >>>
L00003464	### UCC-042 - Operational Coverage Breadth And Disabled State Requirements
L00003465	
L00003466	```yaml
L00003467	plan_unit_id: UCC-042
L00003468	unit_type: requirement
L00003469	status: accepted
L00003470	owner_doc: Plans/UI_Command_Catalog.md
L00003471	canonical_text: Operational command coverage must include Source Control navigation/history/graph/worktrees/git operations, GitHub Actions rerun/cancel/pin/admin/current-branch/log pivots, Docker Manager images/compose/bake/context/network/volume/Kubernetes/auth/publish/remediation families, and deterministic disabled-state/help behavior.
L00003472	gui_related: true
L00003473	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003474	split_recommended: false
L00003475	depends_on:
L00003476	- PDS-003
L00003477	- PDS-004
L00003478	- PDS-005
L00003479	- PNC-001
L00003480	unblocks: []
L00003481	acceptance_criteria:
L00003482	- UCC-042 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003483	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003484	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003485	validation_surfaces:
L00003486	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003487	- python3 scripts/pm-plan-index.py validate
L00003488	risk_class: ui_command_catalog_drift
L00003489	reasoning_tier: standard
L00003490	context_scope: ui_command_catalog_batch_189
L00003491	implementation_surfaces:
L00003492	- Plans/UI_Command_Catalog.md
L00003493	node_compile_hint:
L00003494	  mode: operational_coverage_breadth_disabled_states
L00003495	  create_worknodes: false
L00003496	source_lineage:
L00003497	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0027
L00003498	preserved_exact_tokens:
L00003499	- /history/graph/worktrees
L00003500	- /conflict/graph
L00003501	- /unstage/discard/diff/commit/push/pull/sync/fetch/branch/stash
L00003502	- /cancel/pin/admin/current-branch
L00003503	- /detail/logs
L00003504	- /detail/job-expand/view-logs/download-log
L00003505	- /images/compose/build-bake/contexts/networks/volumes/runtime
L00003506	- /auth/Unraid
L00003507	- /publish/template
L00003508	- /underdefined
L00003509	- /admin/help
L00003510	negative_constraints:
L00003511	- The command catalog must not remain publish-centric or underdefined.
L00003512	- Any underdefined command family must resolve to a first-class owner command or documented compatibility alias.
L00003513	preserved_contractrefs: []
L00003514	compatibility_only_notes:
L00003515	- Existing Git basics, Actions list/detail/logs, and Docker publish/auth/template flows are well-covered but no longer sufficient.
L00003516	stale_retired_dispositions: []
L00003517	owner_hints:
L00003518	- Plans/UI_Command_Catalog.md
L00003519	```
L00003520	
L00003521	### UCC-043 - Operational Route Wiring Persistence And Owner Boundaries
L00003522	
L00003523	```yaml
L00003524	plan_unit_id: UCC-043
