<<< CONTEXT_BEFORE canonical_document_lines=10924-10935 >>>
L00010924	- 'iteration'
L00010925	negative_constraints:
L00010926	- 'Per-node overrides are out of scope for the first version.'
L00010927	- 'Persona description/instruction edits do not persist inside SubagentGuiConfig.'
L00010928	compatibility_only_notes: []
L00010929	stale_retired_dispositions: []
L00010930	owner_boundary_notes: []
L00010931	owner_hints:
L00010932	- Plans/orchestrator-subagent-integration.md
L00010933	preserved_contractrefs: []
L00010934	```
L00010935	

<<< AUTHORITATIVE_CORE canonical_document_lines=10936-11290 >>>
L00010936	### OSI-082 - Subagents Config UI And Registry Validation
L00010937	
L00010938	```yaml
L00010939	plan_unit_id: OSI-082
L00010940	unit_type: requirement
L00010941	status: accepted
L00010942	owner_doc: Plans/orchestrator-subagent-integration.md
L00010943	canonical_text: >-
L00010944	  The Config page exposes a Subagents section with enable toggle, tier override editors, disabled and required lists, registry-backed autocomplete or multi-select validation, clear inline errors for unknown names, save/apply rejection for invalid entries, backend fail-fast validation, and shared names from subagent_registry and persona_registry.
L00010945	gui_related: true
L00010946	gui_classification_reason: This unit covers the Config page subagents UI and validation surfaces.
L00010947	split_recommended: false
L00010948	depends_on:
L00010949	- OSI-081
L00010950	unblocks: []
L00010951	acceptance_criteria:
L00010952	- Covered source spans remain losslessly available for exact-text audit.
L00010953	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010954	  bridge.
L00010955	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010956	  retain their own contracts.
L00010957	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010958	  units, not as standalone implementation tasks.
L00010959	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010960	validation_surfaces:
L00010961	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010962	- python3 scripts/pm-plan-index.py validate
L00010963	reasoning_tier: standard
L00010964	context_scope: orchestrator_subagent_standardization
L00010965	implementation_surfaces:
L00010966	- Plans/orchestrator-subagent-integration.md
L00010967	risk_class: subagents_config_ui_registry_validation
L00010968	node_compile_hint:
L00010969	  mode: subagents_config_ui_registry_validation
L00010970	  create_worknodes: false
L00010971	source_lineage:
L00010972	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
