<<< CONTEXT_BEFORE canonical_document_lines=30536-30547 >>>
L00030536	        "custom_click_target_missing_role",
L00030537	        "missing_accessible_name_candidate",
L00030538	        "click_handler_without_keyboard_parity"
L00030539	      ],
L00030540	      "disposition": "concept_only_owner_adjudicated",
L00030541	      "canonical_command_id": null,
L00030542	      "wiring_matrix_key": null,
L00030543	      "notes": [
L00030544	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030545	      ],
L00030546	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030547	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=30548-30934 >>>
L00030548	    {
L00030549	      "inventory_id": "pmconcept.l15216.1151",
L00030550	      "line": 15216,
L00030551	      "tag": "span",
L00030552	      "html_id": null,
L00030553	      "name": null,
L00030554	      "role": null,
L00030555	      "class": "context-usage",
L00030556	      "ui_location": "chat-panel-header",
L00030557	      "label": "42k/128k Usage 42,180 / 128,000 Input 38.2k tokens Output 3.9k tokens Compact Now More Details",
L00030558	      "attrs": {
L00030559	        "title": "Context: 42k / 128k",
L00030560	        "onclick": "var m=this.querySelector('.context-hover-module'); m.classList.toggle('visible'); var btn=m.querySelector('.chm-compact-btn'); btn.classList.add('revealed');",
L00030561	        "onmouseenter": "this.querySelector('.context-hover-module').classList.add('visible')",
L00030562	        "onmouseleave": "var m=this.querySelector('.context-hover-module'); if(!m.querySelector('.chm-compact-btn.revealed')) m.classList.remove('visible');"
L00030563	      },
L00030564	      "inline_handlers": {
L00030565	        "onclick": "var m=this.querySelector('.context-hover-module'); m.classList.toggle('visible'); var btn=m.querySelector('.chm-compact-btn'); btn.classList.add('revealed');",
L00030566	        "onmouseenter": "this.querySelector('.context-hover-module').classList.add('visible')",
L00030567	        "onmouseleave": "var m=this.querySelector('.context-hover-module'); if(!m.querySelector('.chm-compact-btn.revealed')) m.classList.remove('visible');"
L00030568	      },
L00030569	      "command_tokens": [],
L00030570	      "local_or_demo_markers": [],
L00030571	      "accessibility_gaps": [
L00030572	        "custom_click_target_missing_role",
L00030573	        "click_handler_without_keyboard_parity"
L00030574	      ],
L00030575	      "disposition": "concept_only_owner_adjudicated",
L00030576	      "canonical_command_id": null,
L00030577	      "wiring_matrix_key": null,
L00030578	      "notes": [
L00030579	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030580	      ],
L00030581	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030582	    },
L00030583	    {
L00030584	      "inventory_id": "pmconcept.l15222.1152",
L00030585	      "line": 15222,
L00030586	      "tag": "div",
L00030587	      "html_id": null,
L00030588	      "name": null,
L00030589	      "role": null,
L00030590	      "class": "context-hover-module",
L00030591	      "ui_location": "chat-panel-header",
L00030592	      "label": "Usage 42,180 / 128,000 Input 38.2k tokens Output 3.9k tokens Compact Now More Details",
L00030593	      "attrs": {
L00030594	        "onclick": "event.stopPropagation();"
L00030595	      },
L00030596	      "inline_handlers": {
L00030597	        "onclick": "event.stopPropagation();"
L00030598	      },
L00030599	      "command_tokens": [],
L00030600	      "local_or_demo_markers": [],
L00030601	      "accessibility_gaps": [
L00030602	        "custom_click_target_missing_role",
L00030603	        "click_handler_without_keyboard_parity"
L00030604	      ],
L00030605	      "disposition": "concept_only_owner_adjudicated",
L00030606	      "canonical_command_id": null,
L00030607	      "wiring_matrix_key": null,
L00030608	      "notes": [
L00030609	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030610	      ],
