L00000001	{
L00000002	  "schema_id": "pm.web_provider_projection_fixtures.v1",
L00000003	  "status": "canonical_fixture_no_secrets",
L00000004	  "source_registry_ref": "Plans/web_provider_adapter_registry.seed.json",
L00000005	  "projection_fixtures": [
L00000006	    {
L00000007	      "projection_id": "mcp_projection.firecrawl.claude",
L00000008	      "target_runtime": "claude_code_cli",
L00000009	      "target_config_path": ".claude/mcp.json",
L00000010	      "target_surface": "mcp_config",
L00000011	      "config_key_path": "mcpServers.firecrawl",
L00000012	      "projection_state": "generated_fixture",
L00000013	      "provider_ids": ["firecrawl"],
L00000014	      "capability_refs": ["webreg.firecrawl.direct_api.v1"],
L00000015	      "no_secret_serialization": true,
L00000016	      "credential_binding": "secret_refs_only",
L00000017	      "credential_refs": ["secret_ref:provider.firecrawl.default"],
L00000018	      "health_refs": ["health:web.firecrawl"],
L00000019	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000020	      "projected_config": {
L00000021	        "mcpServers": {
L00000022	          "firecrawl": {
L00000023	            "ownership": "pm_projected",
L00000024	            "enabled_state": "unconfigured_until_secret_available",
L00000025	            "transport_kind": "local",
L00000026	            "command_ref": "provider_mcp.firecrawl.command",
L00000027	            "args_ref": "provider_mcp.firecrawl.args",
L00000028	            "env": {
L00000029	              "FIRECRAWL_API_KEY": "secret_ref:provider.firecrawl.default"
L00000030	            },
L00000031	            "capability_refs": ["webreg.firecrawl.direct_api.v1"],
L00000032	            "health_ref": "health:web.firecrawl",
L00000033	            "egress_policy_ref": "egress:web.provider_public_only"
L00000034	          }
L00000035	        }
L00000036	      }
L00000037	    },
L00000038	    {
L00000039	      "projection_id": "mcp_projection.jina.claude",
L00000040	      "target_runtime": "claude_code_cli",
L00000041	      "target_config_path": ".claude/mcp.json",
L00000042	      "target_surface": "mcp_config",
L00000043	      "config_key_path": "mcpServers.jina",
L00000044	      "projection_state": "generated_fixture",
L00000045	      "provider_ids": ["jina"],
L00000046	      "capability_refs": ["webreg.jina.direct_api.v1"],
L00000047	      "no_secret_serialization": true,
L00000048	      "credential_binding": "secret_refs_only",
L00000049	      "credential_refs": ["secret_ref:provider.jina.default"],
L00000050	      "health_refs": ["health:web.jina"],
L00000051	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000052	      "projected_config": {
L00000053	        "mcpServers": {
L00000054	          "jina": {
L00000055	            "ownership": "pm_projected",
L00000056	            "enabled_state": "unconfigured_until_secret_available",
L00000057	            "transport_kind": "local",
L00000058	            "command_ref": "provider_mcp.jina.command",
L00000059	            "args_ref": "provider_mcp.jina.args",
L00000060	            "env": {
L00000061	              "JINA_API_KEY": "secret_ref:provider.jina.default"
L00000062	            },
L00000063	            "capability_refs": ["webreg.jina.direct_api.v1"],
L00000064	            "health_ref": "health:web.jina",
L00000065	            "egress_policy_ref": "egress:web.provider_public_only"
L00000066	          }
L00000067	        }
L00000068	      }
L00000069	    },
L00000070	    {
L00000071	      "projection_id": "mcp_projection.exa.claude",
L00000072	      "target_runtime": "claude_code_cli",
L00000073	      "target_config_path": ".claude/mcp.json",
L00000074	      "target_surface": "mcp_config",
L00000075	      "config_key_path": "mcpServers.exa",
L00000076	      "projection_state": "generated_fixture",
L00000077	      "provider_ids": ["exa"],
L00000078	      "capability_refs": ["webreg.exa.direct_api.v1"],
L00000079	      "no_secret_serialization": true,
L00000080	      "credential_binding": "secret_refs_only",
L00000081	      "credential_refs": ["secret_ref:provider.exa.default"],
L00000082	      "health_refs": ["health:web.exa"],
L00000083	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000084	      "projected_config": {
L00000085	        "mcpServers": {
L00000086	          "exa": {
L00000087	            "ownership": "pm_projected",
L00000088	            "enabled_state": "unconfigured_until_secret_available",
L00000089	            "transport_kind": "local",
L00000090	            "command_ref": "provider_mcp.exa.command",
L00000091	            "args_ref": "provider_mcp.exa.args",
L00000092	            "env": {
L00000093	              "EXA_API_KEY": "secret_ref:provider.exa.default"
L00000094	            },
L00000095	            "capability_refs": ["webreg.exa.direct_api.v1"],
L00000096	            "health_ref": "health:web.exa",
L00000097	            "egress_policy_ref": "egress:web.provider_public_only"
L00000098	          }
L00000099	        }
L00000100	      }
L00000101	    },
L00000102	    {
L00000103	      "projection_id": "mcp_projection.tavily.claude",
L00000104	      "target_runtime": "claude_code_cli",
L00000105	      "target_config_path": ".claude/mcp.json",
L00000106	      "target_surface": "mcp_config",
L00000107	      "config_key_path": "mcpServers.tavily",
L00000108	      "projection_state": "generated_fixture",
L00000109	      "provider_ids": ["tavily"],
L00000110	      "capability_refs": ["webreg.tavily.direct_api.v1"],
L00000111	      "no_secret_serialization": true,
L00000112	      "credential_binding": "secret_refs_only",
L00000113	      "credential_refs": ["secret_ref:provider.tavily.default"],
L00000114	      "health_refs": ["health:web.tavily"],
L00000115	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000116	      "projected_config": {
L00000117	        "mcpServers": {
L00000118	          "tavily": {
L00000119	            "ownership": "pm_projected",
L00000120	            "enabled_state": "unconfigured_until_secret_available",
L00000121	            "transport_kind": "local",
L00000122	            "command_ref": "provider_mcp.tavily.command",
L00000123	            "args_ref": "provider_mcp.tavily.args",
L00000124	            "env": {
L00000125	              "TAVILY_API_KEY": "secret_ref:provider.tavily.default"
L00000126	            },
L00000127	            "capability_refs": ["webreg.tavily.direct_api.v1"],
L00000128	            "health_ref": "health:web.tavily",
L00000129	            "egress_policy_ref": "egress:web.provider_public_only"
L00000130	          }
L00000131	        }
L00000132	      }
L00000133	    },
L00000134	    {
L00000135	      "projection_id": "mcp_projection.firecrawl.cursor",
L00000136	      "target_runtime": "cursor_cli",
L00000137	      "target_config_path": ".cursor/mcp.json",
L00000138	      "target_surface": "mcp_config",
L00000139	      "config_key_path": "mcpServers.firecrawl",
L00000140	      "projection_state": "generated_fixture",
L00000141	      "provider_ids": ["firecrawl"],
L00000142	      "capability_refs": ["webreg.firecrawl.direct_api.v1"],
L00000143	      "no_secret_serialization": true,
L00000144	      "credential_binding": "secret_refs_only",
L00000145	      "credential_refs": ["secret_ref:provider.firecrawl.default"],
L00000146	      "health_refs": ["health:web.firecrawl"],
L00000147	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000148	      "projected_config": {
L00000149	        "mcpServers": {
L00000150	          "firecrawl": {
L00000151	            "ownership": "pm_projected",
L00000152	            "enabled_state": "unconfigured_until_secret_available",
L00000153	            "transport_kind": "local",
L00000154	            "command_ref": "provider_mcp.firecrawl.command",
L00000155	            "args_ref": "provider_mcp.firecrawl.args",
L00000156	            "env": {
L00000157	              "FIRECRAWL_API_KEY": "secret_ref:provider.firecrawl.default"
L00000158	            },
L00000159	            "capability_refs": ["webreg.firecrawl.direct_api.v1"],
L00000160	            "health_ref": "health:web.firecrawl",
L00000161	            "egress_policy_ref": "egress:web.provider_public_only"
L00000162	          }
L00000163	        }
L00000164	      }
L00000165	    },
L00000166	    {
L00000167	      "projection_id": "mcp_projection.exa.cursor",
L00000168	      "target_runtime": "cursor_cli",
L00000169	      "target_config_path": ".cursor/mcp.json",
L00000170	      "target_surface": "mcp_config",
L00000171	      "config_key_path": "mcpServers.exa",
L00000172	      "projection_state": "generated_fixture",
L00000173	      "provider_ids": ["exa"],
L00000174	      "capability_refs": ["webreg.exa.direct_api.v1"],
L00000175	      "no_secret_serialization": true,
L00000176	      "credential_binding": "secret_refs_only",
L00000177	      "credential_refs": ["secret_ref:provider.exa.default"],
L00000178	      "health_refs": ["health:web.exa"],
L00000179	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000180	      "projected_config": {
L00000181	        "mcpServers": {
L00000182	          "exa": {
L00000183	            "ownership": "pm_projected",
L00000184	            "enabled_state": "unconfigured_until_secret_available",
L00000185	            "transport_kind": "local",
L00000186	            "command_ref": "provider_mcp.exa.command",
L00000187	            "args_ref": "provider_mcp.exa.args",
L00000188	            "env": {
L00000189	              "EXA_API_KEY": "secret_ref:provider.exa.default"
L00000190	            },
L00000191	            "capability_refs": ["webreg.exa.direct_api.v1"],
L00000192	            "health_ref": "health:web.exa",
L00000193	            "egress_policy_ref": "egress:web.provider_public_only"
L00000194	          }
L00000195	        }
L00000196	      }
L00000197	    },
L00000198	    {
L00000199	      "projection_id": "mcp_projection.tavily.cursor",
L00000200	      "target_runtime": "cursor_cli",
L00000201	      "target_config_path": ".cursor/mcp.json",
L00000202	      "target_surface": "mcp_config",
L00000203	      "config_key_path": "mcpServers.tavily",
L00000204	      "projection_state": "generated_fixture",
L00000205	      "provider_ids": ["tavily"],
L00000206	      "capability_refs": ["webreg.tavily.direct_api.v1"],
L00000207	      "no_secret_serialization": true,
L00000208	      "credential_binding": "secret_refs_only",
L00000209	      "credential_refs": ["secret_ref:provider.tavily.default"],
L00000210	      "health_refs": ["health:web.tavily"],
L00000211	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000212	      "projected_config": {
L00000213	        "mcpServers": {
L00000214	          "tavily": {
L00000215	            "ownership": "pm_projected",
L00000216	            "enabled_state": "unconfigured_until_secret_available",
L00000217	            "transport_kind": "local",
L00000218	            "command_ref": "provider_mcp.tavily.command",
L00000219	            "args_ref": "provider_mcp.tavily.args",
L00000220	            "env": {
L00000221	              "TAVILY_API_KEY": "secret_ref:provider.tavily.default"
L00000222	            },
L00000223	            "capability_refs": ["webreg.tavily.direct_api.v1"],
L00000224	            "health_ref": "health:web.tavily",
L00000225	            "egress_policy_ref": "egress:web.provider_public_only"
L00000226	          }
L00000227	        }
L00000228	      }
L00000229	    },
L00000230	    {
L00000231	      "projection_id": "mcp_projection.jina.cursor",
L00000232	      "target_runtime": "cursor_cli",
L00000233	      "target_config_path": ".cursor/mcp.json",
L00000234	      "target_surface": "mcp_config",
L00000235	      "config_key_path": "mcpServers.jina",
L00000236	      "projection_state": "generated_fixture",
L00000237	      "provider_ids": ["jina"],
L00000238	      "capability_refs": ["webreg.jina.direct_api.v1"],
L00000239	      "no_secret_serialization": true,
L00000240	      "credential_binding": "secret_refs_only",
L00000241	      "credential_refs": ["secret_ref:provider.jina.default"],
L00000242	      "health_refs": ["health:web.jina"],
L00000243	      "egress_policy_refs": ["egress:web.provider_public_only"],
L00000244	      "projected_config": {
L00000245	        "mcpServers": {
L00000246	          "jina": {
L00000247	            "ownership": "pm_projected",
L00000248	            "enabled_state": "unconfigured_until_secret_available",
L00000249	            "transport_kind": "local",
L00000250	            "command_ref": "provider_mcp.jina.command",
L00000251	            "args_ref": "provider_mcp.jina.args",
L00000252	            "env": {
L00000253	              "JINA_API_KEY": "secret_ref:provider.jina.default"
L00000254	            },
L00000255	            "capability_refs": ["webreg.jina.direct_api.v1"],
L00000256	            "health_ref": "health:web.jina",
L00000257	            "egress_policy_ref": "egress:web.provider_public_only"
L00000258	          }
L00000259	        }
L00000260	      }
L00000261	    },
L00000262	    {
L00000263	      "projection_id": "mcp_projection.pm_site_reader.codex",
L00000264	      "target_runtime": "codex",
L00000265	      "target_config_path": ".codex/config.toml",
L00000266	      "target_surface": "codex_config",
L00000267	      "config_key_path": "pm_native_web",
L00000268	      "projection_state": "generated_fixture",
L00000269	      "provider_ids": ["pm_native"],
L00000270	      "capability_refs": ["webreg.pm_site_reader.v1"],
L00000271	      "no_secret_serialization": true,
L00000272	      "credential_binding": "no_secrets_required",
L00000273	      "health_refs": ["health:web.pm_site_reader"],
L00000274	      "egress_policy_refs": ["egress:web.public_http_only"],
L00000275	      "projected_config": {
L00000276	        "pm_native_web": {
L00000277	          "ownership": "pm_projected",
L00000278	          "enabled_state": "enabled_when_runtime_available",
L00000279	          "runtime_ref": "pm.site_reader",
L00000280	          "capability_refs": ["webreg.pm_site_reader.v1"],
L00000281	          "health_ref": "health:web.pm_site_reader",
