<<< CONTEXT_BEFORE canonical_document_lines=21490-21501 >>>
L00021490	- "failed"
L00021491	- "completed local work"
L00021492	negative_constraints:
L00021493	- "Remote side-effect or guard blocks must not be mislabeled as failed outcomes."
L00021494	compatibility_only_notes: []
L00021495	stale_retired_dispositions: []
L00021496	owner_boundary_notes:
L00021497	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021498	owner_hints:
L00021499	- "Plans/FinalGUISpec.md"
L00021500	```
L00021501	

<<< AUTHORITATIVE_CORE canonical_document_lines=21502-21884 >>>
L00021502	### F3-333 - Event-Driven Blocked Scheduler UI Correctness
L00021503	
L00021504	```yaml
L00021505	plan_unit_id: F3-333
L00021506	unit_type: requirement
L00021507	status: accepted
L00021508	owner_doc: Plans/FinalGUISpec.md
L00021509	canonical_text: >-
L00021510	  Scheduler, blocked, remediation, and all-nodes-blocked UI updates follow runtime events or
L00021511	  projections through the event-driven rule and must not rely on timer polling for
L00021512	  correctness; when all runnable nodes are blocked, runtime blocked/recovery events drive the
L00021513	  corresponding persistent GUI banner or card immediately.
L00021514	gui_related: true
L00021515	gui_classification_reason: >-
L00021516	  This unit defines visible FinalGUISpec GUI behavior.
L00021517	split_recommended: true
L00021518	depends_on: []
L00021519	unblocks: []
L00021520	acceptance_criteria:
L00021521	- "The covered source span remains losslessly available for exact-text audit."
L00021522	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021523	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021524	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021525	validation_surfaces:
L00021526	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021527	- "python3 scripts/pm-plan-index.py validate"
L00021528	risk_class: finalgui_drift
L00021529	reasoning_tier: standard
L00021530	context_scope: finalgui_standardization
L00021531	implementation_surfaces:
L00021532	- "Plans/FinalGUISpec.md"
L00021533	node_compile_hint:
L00021534	  mode: event_driven_blocked_scheduler_ui_correctness
L00021535	  create_worknodes: false
L00021536	source_lineage:
L00021537	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0203"
L00021538	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0207"
L00021539	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0228"
L00021540	preserved_exact_tokens:
L00021541	- "invoke_from_event_loop"
L00021542	- "event-driven rule"
L00021543	- "MUST update from runtime events/projections"
L00021544	- "No timer polling for correctness"
L00021545	- "all runnable nodes are blocked"
L00021546	- "persistent blocked-state banner or card"
L00021547	negative_constraints:
L00021548	- "Timer polling must not become the correctness model for scheduler, blocked, remediation, or all-nodes-blocked GUI updates."
L00021549	compatibility_only_notes: []
L00021550	stale_retired_dispositions: []
L00021551	owner_boundary_notes:
L00021552	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021553	owner_hints:
L00021554	- "Plans/FinalGUISpec.md"
L00021555	```
L00021556	
L00021557	### F3-334 - Runtime State Visible Elements
L00021558	
L00021559	```yaml
L00021560	plan_unit_id: F3-334
L00021561	unit_type: requirement
L00021562	status: accepted
L00021563	owner_doc: Plans/FinalGUISpec.md
L00021564	canonical_text: >-
L00021565	  Runtime-state GUI surfaces expose queue-analysis summary with last wake reason,
L00021566	  blocked-state badges and grouped blocked lists, safe-point state and restore status,
L00021567	  remediation lineage navigation, disabled-action explanations tied to canonical reason codes,
L00021568	  and clear distinction between attention_required, blocked, retrying, and terminal failure.
L00021569	gui_related: true
L00021570	gui_classification_reason: >-
L00021571	  This unit defines required visible runtime-state elements; the source span inference is
L00021572	  corrected from false to GUI-related true.
L00021573	split_recommended: false
L00021574	depends_on: []
L00021575	unblocks: []
L00021576	acceptance_criteria:
L00021577	- "The covered source span remains losslessly available for exact-text audit."
L00021578	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021579	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021580	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021581	validation_surfaces:
L00021582	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021583	- "python3 scripts/pm-plan-index.py validate"
L00021584	risk_class: finalgui_drift
L00021585	reasoning_tier: standard
L00021586	context_scope: finalgui_standardization
L00021587	implementation_surfaces:
L00021588	- "Plans/FinalGUISpec.md"
L00021589	node_compile_hint:
L00021590	  mode: runtime_state_visible_elements
L00021591	  create_worknodes: false
L00021592	source_lineage:
L00021593	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0206"
L00021594	preserved_exact_tokens:
L00021595	- "queue-analysis summary"
L00021596	- "last wake reason"
L00021597	- "blocked-state badges"
L00021598	- "grouped blocked lists"
L00021599	- "safe-point state"
L00021600	- "restore status"
L00021601	- "remediation lineage navigation"
L00021602	- "disabled-action explanations tied to canonical reason codes"
L00021603	- "attention_required"
L00021604	- "retrying"
L00021605	- "terminal failure"
L00021606	negative_constraints: []
L00021607	compatibility_only_notes: []
L00021608	stale_retired_dispositions: []
L00021609	owner_boundary_notes:
L00021610	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021611	owner_hints:
L00021612	- "Plans/FinalGUISpec.md"
L00021613	```
L00021614	
L00021615	### F3-335 - UX Safety And Disabled Action Explanations
L00021616	
L00021617	```yaml
L00021618	plan_unit_id: F3-335
L00021619	unit_type: requirement
L00021620	status: accepted
L00021621	owner_doc: Plans/FinalGUISpec.md
L00021622	canonical_text: >-
L00021623	  If the GUI cannot perform a required action in the current mode, it states why, points to
L00021624	  the canonical recovery path, and does not present controls that imply hidden fallback,
L00021625	  hidden retry, or hidden re-auth behavior.
L00021626	gui_related: true
L00021627	gui_classification_reason: >-
L00021628	  This unit defines visible FinalGUISpec GUI behavior.
L00021629	split_recommended: false
L00021630	depends_on: []
L00021631	unblocks: []
L00021632	acceptance_criteria:
L00021633	- "The covered source span remains losslessly available for exact-text audit."
L00021634	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021635	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021636	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021637	validation_surfaces:
L00021638	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021639	- "python3 scripts/pm-plan-index.py validate"
L00021640	risk_class: finalgui_drift
L00021641	reasoning_tier: standard
L00021642	context_scope: finalgui_standardization
L00021643	implementation_surfaces:
L00021644	- "Plans/FinalGUISpec.md"
L00021645	node_compile_hint:
L00021646	  mode: ux_safety_and_disabled_action_explanations
L00021647	  create_worknodes: false
L00021648	source_lineage:
L00021649	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0208"
L00021650	preserved_exact_tokens:
L00021651	- "current mode"
L00021652	- "canonical recovery path"
L00021653	- "hidden fallback"
L00021654	- "hidden retry"
L00021655	- "hidden re-auth behavior"
L00021656	negative_constraints:
L00021657	- "The GUI must not present controls that imply hidden fallback, hidden retry, or hidden re-auth behavior."
L00021658	compatibility_only_notes: []
L00021659	stale_retired_dispositions: []
L00021660	owner_boundary_notes:
L00021661	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021662	owner_hints:
L00021663	- "Plans/FinalGUISpec.md"
L00021664	```
L00021665	
L00021666	### F3-336 - Thread Run Status And Scheduler State Taxonomy
L00021667	
L00021668	```yaml
L00021669	plan_unit_id: F3-336
L00021670	unit_type: requirement
L00021671	status: accepted
L00021672	owner_doc: Plans/FinalGUISpec.md
L00021673	canonical_text: >-
L00021674	  Thread and run status surfaces include distinct presentations for attention_required,
L00021675	  blocked, retrying/backoff, and remediation; waiting_approval and other blocked reasons
L00021676	  remain runtime overlays rather than replacement lifecycle states; graph-progress lifecycle
L00021677	  remains canonical; blocked/backoff/retry/remediation/approval-pending render from runtime
L00021678	  projections; and requested versus effective persona/platform/model remains visible where
L00021679	  substitution occurred.
L00021680	gui_related: true
L00021681	gui_classification_reason: >-
L00021682	  This unit defines visible status taxonomy and scheduler state presentation; false-inferred
L00021683	  source spans are GUI-related here.
L00021684	split_recommended: true
L00021685	depends_on: []
L00021686	unblocks: []
L00021687	acceptance_criteria:
L00021688	- "The covered source span remains losslessly available for exact-text audit."
L00021689	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021690	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021691	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021692	validation_surfaces:
L00021693	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021694	- "python3 scripts/pm-plan-index.py validate"
L00021695	risk_class: finalgui_drift
L00021696	reasoning_tier: standard
