<<< CONTEXT_BEFORE canonical_document_lines=59-70 >>>
L00000059	    },
L00000060	    "clean_room_harness": {
L00000061	      "$ref": "#/$defs/clean_room_harness"
L00000062	    },
L00000063	    "retired_search_exclusions": {
L00000064	      "type": "array",
L00000065	      "minItems": 2,
L00000066	      "items": {
L00000067	        "$ref": "#/$defs/ref"
L00000068	      }
L00000069	    }
L00000070	  },

<<< AUTHORITATIVE_CORE canonical_document_lines=71-454 >>>
L00000071	  "$defs": {
L00000072	    "ref": {
L00000073	      "type": "string",
L00000074	      "minLength": 1
L00000075	    },
L00000076	    "ref_list": {
L00000077	      "type": "array",
L00000078	      "minItems": 1,
L00000079	      "items": {
L00000080	        "$ref": "#/$defs/ref"
L00000081	      }
L00000082	    },
L00000083	    "non_empty_string_list": {
L00000084	      "type": "array",
L00000085	      "minItems": 1,
L00000086	      "items": {
L00000087	        "type": "string",
L00000088	        "minLength": 1
L00000089	      }
L00000090	    },
L00000091	    "record_contract": {
L00000092	      "type": "object",
L00000093	      "additionalProperties": false,
L00000094	      "required": [
L00000095	        "record_kind",
L00000096	        "required_fields",
L00000097	        "terminal_invariants",
L00000098	        "receipt_refs"
L00000099	      ],
L00000100	      "properties": {
L00000101	        "record_kind": {
L00000102	          "type": "string",
L00000103	          "minLength": 1
L00000104	        },
L00000105	        "required_fields": {
L00000106	          "$ref": "#/$defs/non_empty_string_list"
L00000107	        },
L00000108	        "terminal_invariants": {
L00000109	          "$ref": "#/$defs/non_empty_string_list"
L00000110	        },
L00000111	        "receipt_refs": {
L00000112	          "$ref": "#/$defs/non_empty_string_list"
L00000113	        }
L00000114	      }
L00000115	    },
L00000116	    "native_ledger_service": {
L00000117	      "type": "object",
L00000118	      "additionalProperties": false,
L00000119	      "required": [
L00000120	        "service_owner",
L00000121	        "storage_authority",
L00000122	        "operations",
L00000123	        "transaction_guards",
L00000124	        "recovery_contract"
L00000125	      ],
L00000126	      "properties": {
L00000127	        "service_owner": {
L00000128	          "$ref": "#/$defs/ref"
L00000129	        },
L00000130	        "storage_authority": {
L00000131	          "$ref": "#/$defs/ref"
L00000132	        },
L00000133	        "operations": {
L00000134	          "type": "array",
L00000135	          "minItems": 7,
L00000136	          "items": {
L00000137	            "$ref": "#/$defs/record_contract"
L00000138	          }
L00000139	        },
L00000140	        "transaction_guards": {
L00000141	          "$ref": "#/$defs/non_empty_string_list"
L00000142	        },
L00000143	        "recovery_contract": {
L00000144	          "$ref": "#/$defs/non_empty_string_list"
L00000145	        }
L00000146	      }
L00000147	    },
L00000148	    "cross_record_referential_integrity": {
L00000149	      "type": "object",
L00000150	      "additionalProperties": false,
L00000151	      "required": [
L00000152	        "edge_authority_fields",
L00000153	        "terminal_rules",
L00000154	        "compaction_import_rules",
L00000155	        "certification_rules"
L00000156	      ],
L00000157	      "properties": {
L00000158	        "edge_authority_fields": {
L00000159	          "$ref": "#/$defs/non_empty_string_list"
L00000160	        },
L00000161	        "terminal_rules": {
L00000162	          "$ref": "#/$defs/non_empty_string_list"
L00000163	        },
L00000164	        "compaction_import_rules": {
L00000165	          "$ref": "#/$defs/non_empty_string_list"
L00000166	        },
L00000167	        "certification_rules": {
L00000168	          "$ref": "#/$defs/non_empty_string_list"
L00000169	        }
L00000170	      }
L00000171	    },
L00000172	    "project_context_snapshot_contract": {
L00000173	      "type": "object",
L00000174	      "additionalProperties": false,
L00000175	      "required": [
L00000176	        "snapshot_id_fields",
L00000177	        "variants",
L00000178	        "currentness_hash_fields",
L00000179	        "preflight_receipts"
L00000180	      ],
L00000181	      "properties": {
L00000182	        "snapshot_id_fields": {
L00000183	          "$ref": "#/$defs/non_empty_string_list"
L00000184	        },
L00000185	        "variants": {
L00000186	          "type": "array",
L00000187	          "minItems": 6,
L00000188	          "items": {
L00000189	            "$ref": "#/$defs/project_context_variant"
L00000190	          }
L00000191	        },
L00000192	        "currentness_hash_fields": {
L00000193	          "$ref": "#/$defs/non_empty_string_list"
L00000194	        },
L00000195	        "preflight_receipts": {
L00000196	          "$ref": "#/$defs/non_empty_string_list"
L00000197	        }
L00000198	      }
L00000199	    },
L00000200	    "project_context_variant": {
L00000201	      "type": "object",
L00000202	      "additionalProperties": false,
L00000203	      "required": [
L00000204	        "variant",
L00000205	        "required_fields",
L00000206	        "forbidden_fake_fields"
L00000207	      ],
L00000208	      "properties": {
L00000209	        "variant": {
L00000210	          "enum": [
L00000211	            "greenfield",
L00000212	            "local_git",
L00000213	            "local_non_git",
L00000214	            "remote_git",
L00000215	            "remote_non_git",
L00000216	            "fork_upstream"
L00000217	          ]
L00000218	        },
L00000219	        "required_fields": {
L00000220	          "$ref": "#/$defs/non_empty_string_list"
L00000221	        },
L00000222	        "forbidden_fake_fields": {
L00000223	          "$ref": "#/$defs/non_empty_string_list"
L00000224	        }
L00000225	      }
L00000226	    },
L00000227	    "prd_builder_runtime": {
L00000228	      "type": "object",
L00000229	      "additionalProperties": false,
L00000230	      "required": [
L00000231	        "records",
L00000232	        "quality_terminal_rules",
L00000233	        "source_security_required_fields",
L00000234	        "source_security_terminal_rules",
L00000235	        "resource_limit_fields",
L00000236	        "resource_limit_terminal_rules"
L00000237	      ],
L00000238	      "properties": {
L00000239	        "records": {
L00000240	          "type": "array",
L00000241	          "minItems": 8,
L00000242	          "items": {
L00000243	            "$ref": "#/$defs/record_contract"
L00000244	          }
L00000245	        },
L00000246	        "quality_terminal_rules": {
L00000247	          "$ref": "#/$defs/non_empty_string_list"
L00000248	        },
L00000249	        "source_security_required_fields": {
L00000250	          "$ref": "#/$defs/non_empty_string_list"
L00000251	        },
L00000252	        "source_security_terminal_rules": {
L00000253	          "$ref": "#/$defs/non_empty_string_list"
L00000254	        },
L00000255	        "resource_limit_fields": {
L00000256	          "$ref": "#/$defs/non_empty_string_list"
L00000257	        },
L00000258	        "resource_limit_terminal_rules": {
L00000259	          "$ref": "#/$defs/non_empty_string_list"
L00000260	        }
L00000261	      }
L00000262	    },
L00000263	    "planning_wizard_runtime": {
L00000264	      "type": "object",
L00000265	      "additionalProperties": false,
L00000266	      "required": [
L00000267	        "records",
L00000268	        "input_seed_contracts",
L00000269	        "work_intent_axes",
L00000270	        "topic_operations",
L00000271	        "final_integration_rules",
L00000272	        "approve_and_build_cas_fields",
L00000273	        "approve_and_build_cas_terminal_rules"
L00000274	      ],
L00000275	      "properties": {
L00000276	        "records": {
L00000277	          "type": "array",
L00000278	          "minItems": 7,
L00000279	          "items": {
L00000280	            "$ref": "#/$defs/record_contract"
L00000281	          }
L00000282	        },
L00000283	        "input_seed_contracts": {
L00000284	          "type": "array",
L00000285	          "minItems": 3,
L00000286	          "items": {
L00000287	            "$ref": "#/$defs/input_seed_contract"
L00000288	          }
L00000289	        },
L00000290	        "work_intent_axes": {
L00000291	          "$ref": "#/$defs/non_empty_string_list"
L00000292	        },
L00000293	        "topic_operations": {
L00000294	          "type": "array",
L00000295	          "minItems": 8,
L00000296	          "items": {
L00000297	            "enum": [
L00000298	              "add",
L00000299	              "split",
L00000300	              "merge",
L00000301	              "rename",
L00000302	              "defer",
L00000303	              "reopen",
L00000304	              "reorder",
L00000305	              "mark_impacted"
L00000306	            ]
L00000307	          }
L00000308	        },
L00000309	        "final_integration_rules": {
L00000310	          "$ref": "#/$defs/non_empty_string_list"
L00000311	        },
L00000312	        "approve_and_build_cas_fields": {
L00000313	          "$ref": "#/$defs/non_empty_string_list"
L00000314	        },
L00000315	        "approve_and_build_cas_terminal_rules": {
L00000316	          "$ref": "#/$defs/non_empty_string_list"
L00000317	        }
L00000318	      }
L00000319	    },
L00000320	    "input_seed_contract": {
L00000321	      "type": "object",
L00000322	      "additionalProperties": false,
L00000323	      "required": [
L00000324	        "seed_kind",
L00000325	        "required_fields",
L00000326	        "terminal_invariants"
L00000327	      ],
L00000328	      "properties": {
