<<< CONTEXT_BEFORE canonical_document_lines=26374-26385 >>>
L00026374	- '`stale agents pruned` is projection metric evidence only.'
L00026375	compatibility_only_notes:
L00026376	- Metrics/logging list is source evidence pending analytics owner acceptance.
L00026377	stale_retired_dispositions:
L00026378	- Stale-agent pruning metrics remain compatibility evidence.
L00026379	owner_boundary_notes:
L00026380	- Usage/analytics owners consume event taxonomy if promoted.
L00026381	owner_hints:
L00026382	- Plans/orchestrator-subagent-integration.md
L00026383	preserved_contractrefs: []
L00026384	```
L00026385	

<<< AUTHORITATIVE_CORE canonical_document_lines=26386-26751 >>>
L00026386	### OSI-344 - Coordination GUI Monitoring Consumer
L00026387	
L00026388	```yaml
L00026389	plan_unit_id: OSI-344
L00026390	unit_type: requirement
L00026391	status: accepted
L00026392	owner_doc: Plans/orchestrator-subagent-integration.md
L00026393	canonical_text: GUI may show coordination state, active agents, file locks, and conflicts as a consumer projection.
L00026394	gui_related: true
L00026395	gui_classification_reason: This unit covers a user-visible GUI monitoring projection.
L00026396	split_recommended: false
L00026397	depends_on:
L00026398	- OSI-321
L00026399	- OSI-307
L00026400	- OSI-343
L00026401	unblocks: []
L00026402	acceptance_criteria:
L00026403	- Covered GUI monitoring bullet remains losslessly available for exact-text audit.
L00026404	- GUI monitoring remains a consumer projection and does not own backend coordination state.
L00026405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026406	validation_surfaces:
L00026407	- >-
L00026408	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026409	- python3 scripts/pm-plan-index.py validate
L00026410	reasoning_tier: standard
L00026411	context_scope: orchestrator_subagent_standardization
L00026412	implementation_surfaces:
L00026413	- Plans/orchestrator-subagent-integration.md
L00026414	risk_class: coordination_gui_monitoring_consumer
L00026415	node_compile_hint:
L00026416	  mode: coordination_gui_monitoring_consumer
L00026417	  create_worknodes: false
L00026418	source_lineage:
L00026419	- >-
L00026420	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00026421	preserved_exact_tokens:
L00026422	- Add coordination state to GUI
L00026423	- show active agents, file locks, conflicts
L00026424	negative_constraints:
L00026425	- GUI monitoring does not own backend coordination state.
L00026426	compatibility_only_notes: []
L00026427	stale_retired_dispositions: []
L00026428	owner_boundary_notes:
L00026429	- Final GUI owns presentation; orchestrator supplies state.
L00026430	owner_hints:
L00026431	- Plans/orchestrator-subagent-integration.md
L00026432	preserved_contractrefs: []
L00026433	```
L00026434	
L00026435	### OSI-345 - Coordination Effectiveness Analytics
L00026436	
L00026437	```yaml
L00026438	plan_unit_id: OSI-345
L00026439	unit_type: requirement
L00026440	status: accepted
L00026441	owner_doc: Plans/orchestrator-subagent-integration.md
L00026442	canonical_text: Preserve analytics evidence for conflicts prevented, false positives, and coordination accuracy.
L00026443	gui_related: false
L00026444	gui_classification_reason: This unit covers analytics evidence rather than GUI presentation.
L00026445	split_recommended: false
L00026446	depends_on:
L00026447	- OSI-343
L00026448	unblocks: []
L00026449	acceptance_criteria:
L00026450	- Covered analytics bullet and trailing boundary line remain losslessly available for exact-text audit.
L00026451	- Analytics evidence is not promoted into executable telemetry work.
L00026452	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026453	validation_surfaces:
L00026454	- >-
L00026455	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026456	- python3 scripts/pm-plan-index.py validate
L00026457	reasoning_tier: standard
L00026458	context_scope: orchestrator_subagent_standardization
L00026459	implementation_surfaces:
L00026460	- Plans/orchestrator-subagent-integration.md
L00026461	risk_class: coordination_effectiveness_analytics
L00026462	node_compile_hint:
L00026463	  mode: coordination_effectiveness_analytics
L00026464	  create_worknodes: false
L00026465	source_lineage:
L00026466	- >-
L00026467	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00026468	preserved_exact_tokens:
L00026469	- Analytics
L00026470	- conflicts prevented
L00026471	- false positives
L00026472	- coordination accuracy
