<<< CONTEXT_BEFORE canonical_document_lines=2076-2087 >>>
L00002076	  - "blocked"
L00002077	  - "degraded"
L00002078	  - "certified complete"
L00002079	negative_constraints:
L00002080	  - Do not allow a failed verification to become a done-with-issues state.
L00002081	  - Do not reduce audit/verification strictness to save cost.
L00002082	  - Do not keep applying the same low-end patch indefinitely.
L00002083	owner_hints: [Plans/Goal_Runtime_System.md, Plans/Executor_Protocol.md, Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md, Plans/Progression_Gates.md]
L00002084	```
L00002085	
L00002086	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00002087	

<<< AUTHORITATIVE_CORE canonical_document_lines=2088-2480 >>>
L00002088	### GRS-028 - Planning Wizard Approval To PlanCompile Boundary
L00002089	
L00002090	```yaml
L00002091	plan_unit_id: GRS-028
L00002092	unit_type: requirement
L00002093	status: accepted
L00002094	owner_doc: Plans/Goal_Runtime_System.md
L00002095	canonical_text: >-
L00002096	  Future native Planning Wizard approval may emit a PlanApproved event that invisibly starts native PlanCompile, creates a PlanCompileRun, and projects progress in Orchestrator only after a later enablement PlanUnit accepts that runtime launch. Until then, current bootstrap and design_only v1 PlanCompile records remain design-only and disabled; this disabled boundary does not disable the finished-product native_runtime branch once runtime_enablement_ref and runtime_policy_snapshot_ref exist. Planning Wizard, Plan Compiler supervision, PRD Builder structured conversion, and ledger-to-Plans conversion use Overseer Model semantics, while Auditor Model owns the Auditor audit-to-repair verification loop that repeats audit, bounded repair, and re-audit until completion is certified or a critical block or authority boundary stops the loop.
L00002097	  Future native launch remains invisible to the user only after explicit enablement, and new records, prompts, and plan updates must use Planning Wizard terminology. Do not introduce new references or meta-comments using retired Chain Wizard or Plan Wizard names as active terminology.
L00002098	gui_related: false
L00002099	gui_classification_reason: Trigger and model-role boundary are runtime behavior; Orchestrator owns visible projection.
L00002100	depends_on: [GRS-002, PNC-010, MS-110]
L00002101	unblocks: [OP-023, F3-396]
L00002102	acceptance_criteria:
L00002103	  - Current bootstrap and design_only v1 PlanCompile launch remains disabled until explicit enablement.
L00002104	  - Planning Wizard approval is the future trigger source, not this compile's runtime action.
L00002105	  - Overseer and Auditor model roles are consumed from Models_System.
L00002106	validation_surfaces:
L00002107	  - python3 scripts/pm-plans-verify.py run-gates
L00002108	  - future Goal Runtime PlanApproved integration review
L00002109	risk_class: premature_runtime_launch
L00002110	reasoning_tier: high
L00002111	context_scope: planning_wizard_plancompile_trigger
L00002112	implementation_surfaces: [Plans/Goal_Runtime_System.md, Plans/Plan_To_Node_Compilation.md, Plans/Models_System.md, Plans/Orchestrator_Page.md]
L00002113	node_compile_hint: {mode: future_planning_wizard_plancompile_trigger, create_worknodes: false}
L00002114	source_lineage:
L00002115	  - pldg-20260617-001-plans-to-code-handoff:atom-0008
L00002116	  - pldg-20260617-001-plans-to-code-handoff:atom-0009
L00002117	  - pldg-20260617-001-plans-to-code-handoff:atom-0020
L00002118	  - pldg-20260617-001-plans-to-code-handoff:atom-0022
L00002119	  - pldg-20260617-001-plans-to-code-handoff:dec-0004
L00002120	  - pldg-20260617-001-plans-to-code-handoff:dec-0008
L00002121	  - pldg-20260617-001-plans-to-code-handoff:dec-0028
L00002122	preserved_exact_tokens:
L00002123	  - "Planning Wizard"
L00002124	  - "Plan Wizard"
L00002125	  - "PlanApproved event"
L00002126	  - "PlanCompileRun"
L00002127	  - "invisible to the user"
L00002128	  - "Overseer Model"
L00002129	  - "Auditor Model"
L00002130	  - "Auditor audit-to-repair loop"
L00002131	  - "critical block"
L00002132	negative_constraints:
L00002133	  - Do not enable this automatic launch yet.
L00002134	  - Do not introduce new references using retired Chain Wizard or Plan Wizard names as active terminology.
L00002135	compatibility_only_notes:
