<<< CONTEXT_BEFORE canonical_document_lines=32847-32858 >>>
L00032847	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00032848	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00032849	      },
L00032850	      "production_wiring_contract": {
L00032851	        "command_id": "cmd.chat.revert",
L00032852	        "handler_target": "handlers::chat::revert",
L00032853	        "state_selector": "state.cmd_chat_revert.enabled",
L00032854	        "disabled_reason_selector": "state.cmd_chat_revert.disabled_reason",
L00032855	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00032856	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00032857	      }
L00032858	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=32859-33257 >>>
L00032859	    {
L00032860	      "inventory_id": "pmconcept.l15632.1238",
L00032861	      "line": 15632,
L00032862	      "tag": "button",
L00032863	      "html_id": null,
L00032864	      "name": null,
L00032865	      "role": null,
L00032866	      "class": "wizard-btn",
L00032867	      "ui_location": "floatingChat",
L00032868	      "label": "Rewind Chat",
L00032869	      "attrs": {
L00032870	        "title": "cmd.chat.rewind \u2014 Conversation history only. Does NOT restore files.",
L00032871	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00032872	      },
L00032873	      "inline_handlers": {
L00032874	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00032875	      },
L00032876	      "command_tokens": [
L00032877	        "cmd.chat.rewind"
L00032878	      ],
L00032879	      "local_or_demo_markers": [],
L00032880	      "accessibility_gaps": [],
L00032881	      "disposition": "production_wiring_required",
L00032882	      "canonical_command_id": "cmd.chat.rewind",
L00032883	      "wiring_matrix_key": "catalog.chat_rewind",
L00032884	      "notes": [],
L00032885	      "production_accessibility_contract": {
L00032886	        "accessible_name": "Rewind Chat",
L00032887	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00032888	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00032889	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00032890	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00032891	      },
L00032892	      "production_wiring_contract": {
L00032893	        "command_id": "cmd.chat.rewind",
L00032894	        "handler_target": "handlers::chat::rewind",
L00032895	        "state_selector": "state.cmd_chat_rewind.enabled",
L00032896	        "disabled_reason_selector": "state.cmd_chat_rewind.disabled_reason",
L00032897	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00032898	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00032899	      }
L00032900	    },
L00032901	    {
L00032902	      "inventory_id": "pmconcept.l15661.1239",
L00032903	      "line": 15661,
L00032904	      "tag": "div",
L00032905	      "html_id": null,
L00032906	      "name": null,
L00032907	      "role": null,
L00032908	      "class": "composer-chips-container",
L00032909	      "ui_location": "floatingChat",
L00032910	      "label": "src/app.rs \u00d7 src/config.rs:14-28 \u00d7",
L00032911	      "attrs": {},
L00032912	      "inline_handlers": {},
L00032913	      "command_tokens": [],
L00032914	      "local_or_demo_markers": [],
L00032915	      "accessibility_gaps": [
L00032916	        "custom_click_target_missing_role"
L00032917	      ],
L00032918	      "disposition": "concept_only_owner_adjudicated",
L00032919	      "canonical_command_id": null,
L00032920	      "wiring_matrix_key": null,
L00032921	      "notes": [
L00032922	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032923	      ],
L00032924	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032925	    },
L00032926	    {
L00032927	      "inventory_id": "pmconcept.l15662.1240",
L00032928	      "line": 15662,
L00032929	      "tag": "div",
L00032930	      "html_id": null,
L00032931	      "name": null,
L00032932	      "role": null,
L00032933	      "class": "composer-chip file-ref",
L00032934	      "ui_location": "floatingChat",
L00032935	      "label": "src/app.rs \u00d7",
L00032936	      "attrs": {},
L00032937	      "inline_handlers": {},
L00032938	      "command_tokens": [],
L00032939	      "local_or_demo_markers": [],
L00032940	      "accessibility_gaps": [
L00032941	        "custom_click_target_missing_role"
L00032942	      ],
L00032943	      "disposition": "concept_only_owner_adjudicated",
L00032944	      "canonical_command_id": null,
L00032945	      "wiring_matrix_key": null,
L00032946	      "notes": [
L00032947	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032948	      ],
L00032949	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032950	    },
L00032951	    {
L00032952	      "inventory_id": "pmconcept.l15662.1241",
L00032953	      "line": 15662,
L00032954	      "tag": "span",
L00032955	      "html_id": null,
L00032956	      "name": null,
L00032957	      "role": null,
L00032958	      "class": "close-chip",
L00032959	      "ui_location": "floatingChat",
L00032960	      "label": "\u00d7",
L00032961	      "attrs": {
L00032962	        "onclick": "this.parentElement.remove()"
L00032963	      },
L00032964	      "inline_handlers": {
L00032965	        "onclick": "this.parentElement.remove()"
L00032966	      },
L00032967	      "command_tokens": [],
L00032968	      "local_or_demo_markers": [],
L00032969	      "accessibility_gaps": [
L00032970	        "custom_click_target_missing_role",
L00032971	        "click_handler_without_keyboard_parity"
L00032972	      ],
L00032973	      "disposition": "concept_only_owner_adjudicated",
L00032974	      "canonical_command_id": null,
L00032975	      "wiring_matrix_key": null,
L00032976	      "notes": [
L00032977	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032978	      ],
L00032979	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032980	    },
L00032981	    {
L00032982	      "inventory_id": "pmconcept.l15663.1242",
L00032983	      "line": 15663,
L00032984	      "tag": "div",
L00032985	      "html_id": null,
L00032986	      "name": null,
L00032987	      "role": null,
L00032988	      "class": "composer-chip file-ref",
L00032989	      "ui_location": "floatingChat",
L00032990	      "label": "src/config.rs:14-28 \u00d7",
L00032991	      "attrs": {},
L00032992	      "inline_handlers": {},
L00032993	      "command_tokens": [],
L00032994	      "local_or_demo_markers": [],
L00032995	      "accessibility_gaps": [
L00032996	        "custom_click_target_missing_role"
L00032997	      ],
L00032998	      "disposition": "concept_only_owner_adjudicated",
L00032999	      "canonical_command_id": null,
L00033000	      "wiring_matrix_key": null,
L00033001	      "notes": [
L00033002	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033003	      ],
L00033004	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033005	    },
L00033006	    {
L00033007	      "inventory_id": "pmconcept.l15663.1243",
L00033008	      "line": 15663,
L00033009	      "tag": "span",
L00033010	      "html_id": null,
L00033011	      "name": null,
L00033012	      "role": null,
L00033013	      "class": "close-chip",
L00033014	      "ui_location": "floatingChat",
L00033015	      "label": "\u00d7",
L00033016	      "attrs": {
L00033017	        "onclick": "this.parentElement.remove()"
L00033018	      },
L00033019	      "inline_handlers": {
L00033020	        "onclick": "this.parentElement.remove()"
L00033021	      },
L00033022	      "command_tokens": [],
L00033023	      "local_or_demo_markers": [],
L00033024	      "accessibility_gaps": [
L00033025	        "custom_click_target_missing_role",
L00033026	        "click_handler_without_keyboard_parity"
L00033027	      ],
L00033028	      "disposition": "concept_only_owner_adjudicated",
L00033029	      "canonical_command_id": null,
L00033030	      "wiring_matrix_key": null,
L00033031	      "notes": [
L00033032	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033033	      ],
L00033034	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033035	    },
L00033036	    {
L00033037	      "inventory_id": "pmconcept.l15665.1244",
L00033038	      "line": 15665,
L00033039	      "tag": "textarea",
L00033040	      "html_id": null,
L00033041	      "name": null,
L00033042	      "role": null,
L00033043	      "class": null,
L00033044	      "ui_location": "floatingChat",
L00033045	      "label": "Type your message or @ mention files, symbols, and headings...",
L00033046	      "attrs": {
L00033047	        "placeholder": "Type your message or @ mention files, symbols, and headings..."
L00033048	      },
L00033049	      "inline_handlers": {},
