<<< CONTEXT_BEFORE canonical_document_lines=3389-3400 >>>
L00003389	  - "watch buffers"
L00003390	  - "explorer snapshots"
L00003391	  - "stale caches"
L00003392	stale_retired_dispositions:
L00003393	  - "Stale cache retention anchor language is preserved as storage-owner boundary evidence, not a Contracts-owned persistence schema."
L00003394	negative_constraints:
L00003395	  - "Contracts_V0 must not become the owner of storage-plan persistence mechanics."
L00003396	owner_hints:
L00003397	  - Plans/Contracts_V0.md
L00003398	  - Plans/storage-plan.md
L00003399	```
L00003400	

<<< AUTHORITATIVE_CORE canonical_document_lines=3401-3775 >>>
L00003401	### CV-011 - RuntimeIdentity Owner ContractRefs
L00003402	
L00003403	```yaml
L00003404	plan_unit_id: CV-011
L00003405	unit_type: requirement
L00003406	status: accepted
L00003407	owner_doc: Plans/Contracts_V0.md
L00003408	canonical_text: >-
L00003409	  Requested/effective account and execution identity resolves through the
L00003410	  shared RuntimeIdentity primitive, with Plans/Executor_Protocol.md and
L00003411	  Plans/Permissions_System.md as referenced companion and consumer contracts.
L00003412	gui_related: false
L00003413	gui_classification_reason: This unit defines owner ContractRefs for runtime identity rather than visible UI behavior.
L00003414	split_recommended: false
L00003415	depends_on: [CV-003, CV-006]
L00003416	unblocks: [CV-012, CV-013, CV-014, CV-015, CV-016, CV-017, CV-018, CV-019, CV-020, CV-021, CV-022]
L00003417	acceptance_criteria:
L00003418	  - Requested/effective account and execution identity resolves through RuntimeIdentity.
L00003419	  - Executor Protocol and Permissions System remain referenced companion/consumer contracts.
L00003420	  - The RuntimeIdentity ContractRef stays attached to the requested/effective account and execution identity owner section.
L00003421	validation_surfaces:
L00003422	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003423	  - python3 scripts/pm-plan-index.py validate
L00003424	risk_class: runtime_identity_owner_drift
L00003425	reasoning_tier: high
L00003426	context_scope: runtime_identity_owner_contractrefs
L00003427	implementation_surfaces:
L00003428	  - Plans/Contracts_V0.md
L00003429	  - Plans/Executor_Protocol.md
L00003430	  - Plans/Permissions_System.md
L00003431	node_compile_hint:
L00003432	  mode: runtime_identity_owner_contract
L00003433	  create_worknodes: false
L00003434	source_lineage:
L00003435	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0025
L00003436	preserved_exact_tokens:
L00003437	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Permissions_System.md, Primitive:RuntimeIdentity"
L00003438	  - "`RuntimeIdentity`"
L00003439	negative_constraints:
L00003440	  - "Requested/effective account and execution identity must not be split away from RuntimeIdentity owner references."
L00003441	owner_hints:
L00003442	  - Plans/Contracts_V0.md
L00003443	  - Plans/Executor_Protocol.md
L00003444	  - Plans/Permissions_System.md
L00003445	```
L00003446	
L00003447	### CV-012 - Persona Runtime Field Names And Alias Retirement
L00003448	
L00003449	```yaml
L00003450	plan_unit_id: CV-012
L00003451	unit_type: compatibility_disposition
L00003452	status: accepted
L00003453	owner_doc: Plans/Contracts_V0.md
L00003454	canonical_text: >-
L00003455	  Shared runtime identity preserves requested_persona and effective_persona as
