<<< CONTEXT_BEFORE canonical_document_lines=5212-5223 >>>
L00005212	- Cursor
L00005213	- ClickHouse
L00005214	- GitHub Code Search
L00005215	negative_constraints: []
L00005216	preserved_contractrefs:
L00005217	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md'
L00005218	compatibility_only_notes: []
L00005219	stale_retired_dispositions: []
L00005220	owner_hints:
L00005221	- Plans/Tools.md
L00005222	```
L00005223	

<<< AUTHORITATIVE_CORE canonical_document_lines=5224-5581 >>>
L00005224	### T-053 - Logsearch Logread Project Logs Contract
L00005225	
L00005226	```yaml
L00005227	plan_unit_id: T-053
L00005228	unit_type: requirement
L00005229	status: accepted
L00005230	owner_doc: Plans/Tools.md
L00005231	canonical_text: '`logsearch` indexes summaries and snippets; `logread` fetches bounded full payloads by `event_id` or `blob_ref`;
L00005232	  full payload remains out of the index and all persisted or returned log material is strictly scrubbed.'
L00005233	gui_related: false
L00005234	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005235	split_recommended: false
L00005236	depends_on: []
L00005237	unblocks: []
L00005238	acceptance_criteria:
L00005239	- Input and output shapes are preserved.
L00005240	- Full log payload is fetched out-of-index through `logread`.
L00005241	- '`blob_ref` path ownership remains under storage blobs.'
L00005242	validation_surfaces:
L00005243	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005244	- python3 scripts/pm-plan-index.py validate
L00005245	risk_class: tool_contract_drift
L00005246	reasoning_tier: standard
L00005247	context_scope: tools_phase2b_batch_183
L00005248	implementation_surfaces:
L00005249	- Plans/Tools.md
L00005250	node_compile_hint:
L00005251	  mode: logsearch_logread_contract
L00005252	  create_worknodes: false
L00005253	source_lineage:
L00005254	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0034
L00005255	preserved_exact_tokens:
L00005256	- logsearch
L00005257	- logread
L00005258	- 'query: string'
L00005259	- 'filters: { time_range?, run_id?, thread_id?, tool_name?, level? }'
L00005260	- '{ event_id? | blob_ref? }'
L00005261	- '{ content, truncated?: boolean, truncation_reason? }'
L00005262	- summaries/snippets only
L00005263	- blob_ref
L00005264	- storage/blobs/projects/{project_id}/logs/...
L00005265	- PolicyRule:no_secrets_in_storage
L00005266	- INV-002
L00005267	negative_constraints: []
L00005268	preserved_contractrefs:
L00005269	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00005270	compatibility_only_notes: []
L00005271	stale_retired_dispositions: []
L00005272	owner_hints:
L00005273	- Plans/Tools.md
L00005274	```
L00005275	
L00005276	### T-054 - Repo Import External Repository Contract
L00005277	
L00005278	```yaml
L00005279	plan_unit_id: T-054
L00005280	unit_type: requirement
L00005281	status: accepted
L00005282	owner_doc: Plans/Tools.md
L00005283	canonical_text: '`repo.import` imports external repositories as `new_project`, `add_workspace_root`, or lifecycle-bound `temporary_mount`
L00005284	  without half-registering failed imports.'
L00005285	gui_related: false
L00005286	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005287	split_recommended: false
L00005288	depends_on: []
L00005289	unblocks: []
L00005290	acceptance_criteria:
L00005291	- FileSafe, path traversal, repo size, clone timeout, and network/provider permissions are enforced.
L00005292	- Temporary mounts return bounded `mount_ref` and remain excluded from durable project identity until promoted.
L00005293	validation_surfaces:
L00005294	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005295	- python3 scripts/pm-plan-index.py validate
L00005296	risk_class: tool_contract_drift
L00005297	reasoning_tier: standard
L00005298	context_scope: tools_phase2b_batch_183
L00005299	implementation_surfaces:
L00005300	- Plans/Tools.md
L00005301	node_compile_hint:
L00005302	  mode: repo_import_contract
L00005303	  create_worknodes: false
L00005304	source_lineage:
L00005305	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0034
L00005306	preserved_exact_tokens:
L00005307	- repo.import
L00005308	- 'source: string'
L00005309	- dest_path?
L00005310	- new_project
L00005311	- add_workspace_root
L00005312	- temporary_mount
L00005313	- mount_ref
L00005314	- invalid_source
L00005315	- permission_denied
L00005316	- filesafe_blocked
L00005317	- repo_too_large
L00005318	- clone_failed
L00005319	- auth_required
L00005320	- destination_exists
L00005321	- network_unavailable
L00005322	- no half-registered project
L00005323	negative_constraints: []
L00005324	preserved_contractrefs: []
L00005325	compatibility_only_notes: []
L00005326	stale_retired_dispositions: []
L00005327	owner_hints:
L00005328	- Plans/Tools.md
L00005329	```
L00005330	
L00005331	### T-055 - Task Public Discovery Boundary
L00005332	
L00005333	```yaml
L00005334	plan_unit_id: T-055
L00005335	unit_type: requirement
L00005336	status: accepted
L00005337	owner_doc: Plans/Tools.md
L00005338	canonical_text: The public `task` contract describes delegated work, not a user-curated agent catalog; hidden, unavailable,
L00005339	  or policy-blocked subagents stay out of public discovery and success-shaped fallbacks.
L00005340	gui_related: false
