L00002224	- "Plugin-added, MCP, custom-tool, and other extensibility surfaces do not get plugin-private network exceptions."
L00002225	preserved_contractrefs:
L00002226	- "ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Plugins_System.md"
L00002227	compatibility_only_notes: []
L00002228	stale_retired_dispositions: []
L00002229	owner_hints:
L00002230	- "Plans/Permissions_System.md"
L00002231	- "Plans/Containers_Registry_and_Unraid.md"
L00002232	- "Plans/Contracts_V0.md"
L00002233	- "Plans/Plugins_System.md"
L00002234	```
L00002235	
L00002236	### PS-019 - Permission Action Triad
L00002237	
L00002238	```yaml
L00002239	plan_unit_id: PS-019
L00002240	unit_type: requirement
L00002241	status: accepted
L00002242	owner_doc: Plans/Permissions_System.md
L00002243	canonical_text: "Exactly three permission actions exist: allow proceeds without approval, ask pauses pending canonical user resolution options, and deny blocks execution, emits tool.denied, and returns an error."
L00002244	gui_related: false
L00002245	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002246	split_recommended: false
L00002247	depends_on:
L00002248	- PS-002
L00002249	unblocks: []
L00002250	acceptance_criteria:
L00002251	- "PS-019 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00002252	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002253	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002254	validation_surfaces:
L00002255	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002256	- python3 scripts/pm-plan-index.py validate
L00002257	risk_class: permission_system_drift
L00002258	reasoning_tier: standard
L00002259	context_scope: permissions_system_batch_205
L00002260	implementation_surfaces:
L00002261	- Plans/Permissions_System.md
L00002262	node_compile_hint:
L00002263	  mode: permission_action_triad
L00002264	  create_worknodes: false
L00002265	source_lineage:
L00002266	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0017
L00002267	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0018
L00002268	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0019
L00002269	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0020
L00002270	preserved_exact_tokens:
