<<< CONTEXT_BEFORE canonical_document_lines=17402-17413 >>>
L00017402	- "Steer submission mid-stream injection"
L00017403	- "next token boundary"
L00017404	- "partial generation + steer"
L00017405	negative_constraints: []
L00017406	compatibility_only_notes: []
L00017407	stale_retired_dispositions: []
L00017408	owner_boundary_notes:
L00017409	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017410	owner_hints:
L00017411	- "Plans/FinalGUISpec.md"
L00017412	```
L00017413	

<<< AUTHORITATIVE_CORE canonical_document_lines=17414-17770 >>>
L00017414	### F3-258 - Webview Embedding Conflict Risk
L00017415	
L00017416	```yaml
L00017417	plan_unit_id: F3-258
L00017418	unit_type: constraint
L00017419	status: accepted
L00017420	owner_doc: Plans/FinalGUISpec.md
L00017421	canonical_text: >-
L00017422	  The `Webview embedding (`wry`) conflicts` risk is mitigated as follows: Browser and HTML
L00017423	  preview webviews use native child windows positioned within Slint layout areas, keep browser
L00017424	  ownership editor/workspace-tab-first, and never make bottom-panel browser-adjacent panes the
L00017425	  canonical browser host.
L00017426	gui_related: true
L00017427	gui_classification_reason: >-
L00017428	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017429	split_recommended: false
L00017430	depends_on: []
L00017431	unblocks: []
L00017432	acceptance_criteria:
L00017433	- "The covered source span remains losslessly available for exact-text audit."
L00017434	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017435	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017436	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017437	validation_surfaces:
L00017438	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017439	- "python3 scripts/pm-plan-index.py validate"
L00017440	risk_class: finalgui_risk
L00017441	reasoning_tier: standard
L00017442	context_scope: finalgui_standardization
L00017443	implementation_surfaces:
L00017444	- "Plans/FinalGUISpec.md"
L00017445	node_compile_hint:
L00017446	  mode: webview_embedding_conflict_risk
L00017447	  create_worknodes: false
L00017448	source_lineage:
L00017449	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017450	preserved_exact_tokens:
L00017451	- "Webview embedding (`wry`) conflicts"
L00017452	- "native child windows"
L00017453	- "editor/workspace-tab-first"
L00017454	- "bottom-panel browser-adjacent panes"
L00017455	- "canonical browser host"
L00017456	negative_constraints:
L00017457	- "Bottom-panel browser-adjacent panes must never become the canonical browser host."
L00017458	compatibility_only_notes: []
L00017459	stale_retired_dispositions: []
L00017460	owner_boundary_notes:
L00017461	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017462	owner_hints:
L00017463	- "Plans/FinalGUISpec.md"
L00017464	```
L00017465	
L00017466	### F3-259 - DAP Debugger Reliability Risk
L00017467	
L00017468	```yaml
L00017469	plan_unit_id: F3-259
L00017470	unit_type: constraint
L00017471	status: accepted
L00017472	owner_doc: Plans/FinalGUISpec.md
L00017473	canonical_text: >-
L00017474	  The `DAP debugger reliability` risk is mitigated as follows: DAP requests use timeouts,
L00017475	  crashed adapters auto-restart once, debugger surfaces clear unresponsive errors, and
L00017476	  concurrent debug sessions cap at one per project.
L00017477	gui_related: true
L00017478	gui_classification_reason: >-
L00017479	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017480	split_recommended: false
L00017481	depends_on: []
L00017482	unblocks: []
L00017483	acceptance_criteria:
L00017484	- "The covered source span remains losslessly available for exact-text audit."
L00017485	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017486	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017487	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017488	validation_surfaces:
L00017489	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017490	- "python3 scripts/pm-plan-index.py validate"
L00017491	risk_class: finalgui_risk
L00017492	reasoning_tier: standard
L00017493	context_scope: finalgui_standardization
L00017494	implementation_surfaces:
L00017495	- "Plans/FinalGUISpec.md"
L00017496	node_compile_hint:
L00017497	  mode: dap_debugger_reliability_risk
L00017498	  create_worknodes: false
L00017499	source_lineage:
L00017500	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017501	preserved_exact_tokens:
L00017502	- "DAP debugger reliability"
L00017503	- "10s for evaluate"
L00017504	- "30s for launch"
L00017505	- "Auto-restart crashed adapters once"
L00017506	- "Cap concurrent debug sessions to 1 per project"
L00017507	negative_constraints: []
L00017508	compatibility_only_notes: []
L00017509	stale_retired_dispositions: []
L00017510	owner_boundary_notes:
L00017511	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017512	owner_hints:
L00017513	- "Plans/FinalGUISpec.md"
L00017514	```
L00017515	
L00017516	### F3-260 - SSH Connection Stability Risk
L00017517	
L00017518	```yaml
L00017519	plan_unit_id: F3-260
L00017520	unit_type: constraint
L00017521	status: accepted
L00017522	owner_doc: Plans/FinalGUISpec.md
L00017523	canonical_text: >-
L00017524	  The `SSH connection stability` risk is mitigated as follows: SSH uses keep-alives, retains
L00017525	  local buffer/stale snapshot on disconnect, auto-retries once, exposes Reconnect, and never
L00017526	  silently falls back to local execution for remote-mode projects.
L00017527	gui_related: true
L00017528	gui_classification_reason: >-
L00017529	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017530	split_recommended: false
L00017531	depends_on: []
L00017532	unblocks: []
L00017533	acceptance_criteria:
L00017534	- "The covered source span remains losslessly available for exact-text audit."
L00017535	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017536	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017537	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017538	validation_surfaces:
L00017539	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017540	- "python3 scripts/pm-plan-index.py validate"
L00017541	risk_class: finalgui_risk
L00017542	reasoning_tier: standard
L00017543	context_scope: finalgui_standardization
L00017544	implementation_surfaces:
L00017545	- "Plans/FinalGUISpec.md"
L00017546	node_compile_hint:
L00017547	  mode: ssh_connection_stability_risk
L00017548	  create_worknodes: false
L00017549	source_lineage:
L00017550	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017551	preserved_exact_tokens:
L00017552	- "SSH connection stability"
L00017553	- "Keep-alive packets every 30s"
L00017554	- "Reconnect"
L00017555	- "remote-mode projects"
L00017556	negative_constraints:
L00017557	- "Never silently fall back to local execution for remote-mode projects."
L00017558	compatibility_only_notes: []
L00017559	stale_retired_dispositions: []
L00017560	owner_boundary_notes:
L00017561	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017562	owner_hints:
L00017563	- "Plans/FinalGUISpec.md"
L00017564	```
L00017565	
L00017566	### F3-261 - Catalog Availability Risk
L00017567	
L00017568	```yaml
L00017569	plan_unit_id: F3-261
L00017570	unit_type: constraint
L00017571	status: accepted
L00017572	owner_doc: Plans/FinalGUISpec.md
L00017573	canonical_text: >-
L00017574	  The `Catalog service availability` risk is mitigated as follows: Catalog operations work
L00017575	  offline with a bundled fallback index and cached last-fetched index, with outdated-cache
L00017576	  banner when needed.
L00017577	gui_related: true
L00017578	gui_classification_reason: >-
L00017579	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017580	split_recommended: false
L00017581	depends_on: []
L00017582	unblocks: []
L00017583	acceptance_criteria:
L00017584	- "The covered source span remains losslessly available for exact-text audit."
L00017585	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017586	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017587	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017588	validation_surfaces:
L00017589	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017590	- "python3 scripts/pm-plan-index.py validate"
L00017591	risk_class: finalgui_risk
L00017592	reasoning_tier: standard
L00017593	context_scope: finalgui_standardization
L00017594	implementation_surfaces:
L00017595	- "Plans/FinalGUISpec.md"
L00017596	node_compile_hint:
L00017597	  mode: catalog_availability_risk
L00017598	  create_worknodes: false
L00017599	source_lineage:
L00017600	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017601	preserved_exact_tokens:
L00017602	- "Catalog service availability"
L00017603	- "fallback index"
L00017604	- "last-fetched index"
L00017605	- "Catalog may be outdated"
L00017606	- "offline"
L00017607	negative_constraints: []
L00017608	compatibility_only_notes: []
L00017609	stale_retired_dispositions: []
L00017610	owner_boundary_notes:
L00017611	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017612	owner_hints:
L00017613	- "Plans/FinalGUISpec.md"
L00017614	```
L00017615	
L00017616	### F3-262 - Sound Effects Audio Risk
L00017617	
L00017618	```yaml
L00017619	plan_unit_id: F3-262
L00017620	unit_type: constraint
L00017621	status: accepted
L00017622	owner_doc: Plans/FinalGUISpec.md
L00017623	canonical_text: >-
L00017624	  The `Sound effects cross-platform audio` risk is mitigated as follows: If rodio/audio device
L00017625	  availability fails, sound effects disable silently and Settings hides or labels the toggle
L00017626	  without error toasts.
L00017627	gui_related: true
L00017628	gui_classification_reason: >-
L00017629	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017630	split_recommended: false
L00017631	depends_on: []
L00017632	unblocks: []
L00017633	acceptance_criteria:
L00017634	- "The covered source span remains losslessly available for exact-text audit."
L00017635	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017636	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017637	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017638	validation_surfaces:
L00017639	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017640	- "python3 scripts/pm-plan-index.py validate"
L00017641	risk_class: finalgui_risk
L00017642	reasoning_tier: standard
L00017643	context_scope: finalgui_standardization
L00017644	implementation_surfaces:
L00017645	- "Plans/FinalGUISpec.md"
L00017646	node_compile_hint:
L00017647	  mode: sound_effects_audio_risk
L00017648	  create_worknodes: false
L00017649	source_lineage:
L00017650	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017651	preserved_exact_tokens:
L00017652	- "Sound effects cross-platform audio"
L00017653	- "rodio"
L00017654	- "PulseAudio/ALSA"
L00017655	- "audio unavailable"
L00017656	- "No error toasts"
L00017657	negative_constraints: []
L00017658	compatibility_only_notes: []
L00017659	stale_retired_dispositions: []
L00017660	owner_boundary_notes:
L00017661	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017662	owner_hints:
L00017663	- "Plans/FinalGUISpec.md"
L00017664	```
L00017665	
L00017666	### F3-263 - Custom Theme Validation Risk
L00017667	
L00017668	```yaml
L00017669	plan_unit_id: F3-263
L00017670	unit_type: constraint
L00017671	status: accepted
L00017672	owner_doc: Plans/FinalGUISpec.md
L00017673	canonical_text: >-
L00017674	  The `Custom theme validation` risk is mitigated as follows: Custom theme TOML loading
L00017675	  validates colors, tokens, and syntax, skips invalid themes with warning toast on Settings
L00017676	  open, never crashes, and falls back to base values.
L00017677	gui_related: true
L00017678	gui_classification_reason: >-
L00017679	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017680	split_recommended: false
L00017681	depends_on: []
L00017682	unblocks: []
L00017683	acceptance_criteria:
L00017684	- "The covered source span remains losslessly available for exact-text audit."
L00017685	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017686	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017687	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017688	validation_surfaces:
L00017689	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017690	- "python3 scripts/pm-plan-index.py validate"
L00017691	risk_class: finalgui_risk
L00017692	reasoning_tier: standard
L00017693	context_scope: finalgui_standardization
L00017694	implementation_surfaces:
L00017695	- "Plans/FinalGUISpec.md"
L00017696	node_compile_hint:
L00017697	  mode: custom_theme_validation_risk
L00017698	  create_worknodes: false
L00017699	source_lineage:
L00017700	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017701	preserved_exact_tokens:
L00017702	- "Custom theme validation"
L00017703	- "TOML"
L00017704	- "warning toast"
L00017705	- "Never crash"
L00017706	- "base theme values"
L00017707	negative_constraints: []
L00017708	compatibility_only_notes: []
L00017709	stale_retired_dispositions: []
L00017710	owner_boundary_notes:
L00017711	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017712	owner_hints:
L00017713	- "Plans/FinalGUISpec.md"
L00017714	```
L00017715	
L00017716	### F3-264 - Settings Tab Count Risk
L00017717	
L00017718	```yaml
L00017719	plan_unit_id: F3-264
L00017720	unit_type: constraint
L00017721	status: accepted
L00017722	owner_doc: Plans/FinalGUISpec.md
L00017723	canonical_text: >-
L00017724	  The `Settings page tab count (24 tabs)` risk preserves the stale `24 tabs across 5 groups`
L00017725	  label only as risk-lineage; the live Settings registry is 19 tabs, mitigated by mandatory
L00017726	  two-level sidebar navigation, collapsible groups, top search/filter, and command-palette deep
L00017727	  links.
L00017728	gui_related: true
L00017729	gui_classification_reason: >-
L00017730	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017731	split_recommended: false
L00017732	depends_on: []
L00017733	unblocks: []
L00017734	acceptance_criteria:
L00017735	- "The covered source span remains losslessly available for exact-text audit."
L00017736	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017737	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017738	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017739	validation_surfaces:
L00017740	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017741	- "python3 scripts/pm-plan-index.py validate"
L00017742	risk_class: finalgui_risk
L00017743	reasoning_tier: standard
L00017744	context_scope: finalgui_standardization
L00017745	implementation_surfaces:
L00017746	- "Plans/FinalGUISpec.md"
L00017747	node_compile_hint:
L00017748	  mode: settings_tab_count_risk
L00017749	  create_worknodes: false
L00017750	source_lineage:
L00017751	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017752	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:11"
L00017753	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:9"
L00017754	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:18"
L00017755	preserved_exact_tokens:
L00017756	- "Settings page tab count (24 tabs)"
L00017757	- "Two-level sidebar navigation is mandatory"
L00017758	- "Group headers are collapsible"
L00017759	- "Search/filter"
L00017760	- "Open setting: {name}"
L00017761	negative_constraints: []
L00017762	compatibility_only_notes: []
L00017763	stale_retired_dispositions:
L00017764	- "`Settings page tab count (24 tabs)` and `24 tabs across 5 groups` are stale risk-lineage labels, not the live Settings count."
L00017765	owner_boundary_notes:
L00017766	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017767	owner_hints:
L00017768	- "Plans/FinalGUISpec.md"
L00017769	```
L00017770	

<<< CONTEXT_AFTER canonical_document_lines=17771-17782 >>>
L00017771	### F3-265 - Project Switch Reload Performance Risk
L00017772	
L00017773	```yaml
L00017774	plan_unit_id: F3-265
L00017775	unit_type: constraint
L00017776	status: accepted
L00017777	owner_doc: Plans/FinalGUISpec.md
L00017778	canonical_text: >-
L00017779	  The `Project switch state reload performance` risk is mitigated as follows: Project
L00017780	  switching loads config, file tree, editor tabs, LSP/Search/Source Control projections, then
L00017781	  chat threads in priority order with skeleton placeholders and a sub-500ms interactive
L00017782	  target.
