L00024327	      "inline_handlers": {},
L00024328	      "command_tokens": [],
L00024329	      "local_or_demo_markers": [],
L00024330	      "accessibility_gaps": [],
L00024331	      "disposition": "concept_only_owner_adjudicated",
L00024332	      "canonical_command_id": null,
L00024333	      "wiring_matrix_key": null,
L00024334	      "notes": [
L00024335	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024336	      ],
L00024337	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024338	    },
L00024339	    {
L00024340	      "inventory_id": "pmconcept.l14276.0927",
L00024341	      "line": 14276,
L00024342	      "tag": "input",
L00024343	      "html_id": null,
L00024344	      "name": null,
L00024345	      "role": null,
L00024346	      "class": null,
L00024347	      "ui_location": "document",
L00024348	      "label": "5000",
L00024349	      "attrs": {
L00024350	        "type": "number",
L00024351	        "value": "5000"
L00024352	      },
L00024353	      "inline_handlers": {},
L00024354	      "command_tokens": [],
L00024355	      "local_or_demo_markers": [],
L00024356	      "accessibility_gaps": [],
L00024357	      "disposition": "concept_only_owner_adjudicated",
L00024358	      "canonical_command_id": null,
L00024359	      "wiring_matrix_key": null,
L00024360	      "notes": [
L00024361	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024362	      ],
L00024363	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024364	    },
L00024365	    {
L00024366	      "inventory_id": "pmconcept.l14277.0928",
L00024367	      "line": 14277,
L00024368	      "tag": "input",
L00024369	      "html_id": null,
L00024370	      "name": null,
L00024371	      "role": null,
L00024372	      "class": null,
L00024373	      "ui_location": "document",
L00024374	      "label": "512",
L00024375	      "attrs": {
L00024376	        "type": "number",
L00024377	        "value": "512"
L00024378	      },
L00024379	      "inline_handlers": {},
L00024380	      "command_tokens": [],
L00024381	      "local_or_demo_markers": [],
L00024382	      "accessibility_gaps": [],
L00024383	      "disposition": "concept_only_owner_adjudicated",
L00024384	      "canonical_command_id": null,
L00024385	      "wiring_matrix_key": null,
L00024386	      "notes": [
L00024387	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024388	      ],
L00024389	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024390	    },
L00024391	    {
L00024392	      "inventory_id": "pmconcept.l14278.0929",
L00024393	      "line": 14278,
L00024394	      "tag": "input",
L00024395	      "html_id": null,
L00024396	      "name": null,
L00024397	      "role": null,
L00024398	      "class": null,
L00024399	      "ui_location": "document",
L00024400	      "label": "input",
L00024401	      "attrs": {
L00024402	        "type": "checkbox"
L00024403	      },
L00024404	      "inline_handlers": {},
L00024405	      "command_tokens": [],
L00024406	      "local_or_demo_markers": [],
L00024407	      "accessibility_gaps": [],
L00024408	      "disposition": "concept_only_owner_adjudicated",
L00024409	      "canonical_command_id": null,
L00024410	      "wiring_matrix_key": null,
L00024411	      "notes": [
L00024412	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024413	      ],
L00024414	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024415	    },
L00024416	    {
L00024417	      "inventory_id": "pmconcept.l14279.0930",
L00024418	      "line": 14279,
L00024419	      "tag": "input",
L00024420	      "html_id": null,
L00024421	      "name": null,
L00024422	      "role": null,
L00024423	      "class": null,
L00024424	      "ui_location": "document",
L00024425	      "label": "input",
L00024426	      "attrs": {
L00024427	        "type": "checkbox"
L00024428	      },
L00024429	      "inline_handlers": {},
L00024430	      "command_tokens": [],
L00024431	      "local_or_demo_markers": [],
L00024432	      "accessibility_gaps": [],
L00024433	      "disposition": "concept_only_owner_adjudicated",
L00024434	      "canonical_command_id": null,
L00024435	      "wiring_matrix_key": null,
L00024436	      "notes": [
L00024437	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024438	      ],
L00024439	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024440	    },
L00024441	    {
L00024442	      "inventory_id": "pmconcept.l14280.0931",
L00024443	      "line": 14280,
L00024444	      "tag": "input",
L00024445	      "html_id": null,
L00024446	      "name": null,
L00024447	      "role": null,
L00024448	      "class": null,
L00024449	      "ui_location": "document",
L00024450	      "label": "input",
L00024451	      "attrs": {
L00024452	        "type": "checkbox"
L00024453	      },
L00024454	      "inline_handlers": {},
L00024455	      "command_tokens": [],
L00024456	      "local_or_demo_markers": [],
L00024457	      "accessibility_gaps": [],
L00024458	      "disposition": "concept_only_owner_adjudicated",
L00024459	      "canonical_command_id": null,
L00024460	      "wiring_matrix_key": null,
L00024461	      "notes": [
L00024462	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024463	      ],
L00024464	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024465	    },
L00024466	    {
L00024467	      "inventory_id": "pmconcept.l14281.0932",
L00024468	      "line": 14281,
L00024469	      "tag": "input",
L00024470	      "html_id": null,
L00024471	      "name": null,
L00024472	      "role": null,
L00024473	      "class": null,
L00024474	      "ui_location": "document",
L00024475	      "label": "input",
L00024476	      "attrs": {
L00024477	        "type": "checkbox"
L00024478	      },
L00024479	      "inline_handlers": {},
L00024480	      "command_tokens": [],
L00024481	      "local_or_demo_markers": [],
L00024482	      "accessibility_gaps": [],
L00024483	      "disposition": "concept_only_owner_adjudicated",
L00024484	      "canonical_command_id": null,
L00024485	      "wiring_matrix_key": null,
L00024486	      "notes": [
L00024487	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024488	      ],
L00024489	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024490	    },
L00024491	    {
L00024492	      "inventory_id": "pmconcept.l14282.0933",
L00024493	      "line": 14282,
L00024494	      "tag": "button",
L00024495	      "html_id": null,
L00024496	      "name": null,
L00024497	      "role": null,
L00024498	      "class": "wizard-btn",
L00024499	      "ui_location": "document",
L00024500	      "label": "Add Plugin (Install/Local)",
L00024501	      "attrs": {},
L00024502	      "inline_handlers": {},
L00024503	      "command_tokens": [],
L00024504	      "local_or_demo_markers": [],
L00024505	      "accessibility_gaps": [],
L00024506	      "disposition": "concept_only_owner_adjudicated",
L00024507	      "canonical_command_id": null,
L00024508	      "wiring_matrix_key": null,
L00024509	      "notes": [
L00024510	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024511	      ],
L00024512	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024513	    },
L00024514	    {
L00024515	      "inventory_id": "pmconcept.l14283.0934",
L00024516	      "line": 14283,
L00024517	      "tag": "button",
L00024518	      "html_id": null,
L00024519	      "name": null,
L00024520	      "role": null,
L00024521	      "class": "wizard-btn",
L00024522	      "ui_location": "document",
L00024523	      "label": "Reload plugins",
L00024524	      "attrs": {},
L00024525	      "inline_handlers": {},
L00024526	      "command_tokens": [],
L00024527	      "local_or_demo_markers": [],
L00024528	      "accessibility_gaps": [],
L00024529	      "disposition": "concept_only_owner_adjudicated",
L00024530	      "canonical_command_id": null,
L00024531	      "wiring_matrix_key": null,
L00024532	      "notes": [
L00024533	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024534	      ],
L00024535	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024536	    },
L00024537	    {
L00024538	      "inventory_id": "pmconcept.l14287.0935",
L00024539	      "line": 14287,
L00024540	      "tag": "summary",
L00024541	      "html_id": null,
L00024542	      "name": null,
L00024543	      "role": null,
L00024544	      "class": null,
L00024545	      "ui_location": "document",
L00024546	      "label": "MCP (Model Context Protocol)",
L00024547	      "attrs": {},
L00024548	      "inline_handlers": {},
L00024549	      "command_tokens": [],
L00024550	      "local_or_demo_markers": [],
L00024551	      "accessibility_gaps": [],
L00024552	      "disposition": "concept_only_owner_adjudicated",
L00024553	      "canonical_command_id": null,
L00024554	      "wiring_matrix_key": null,
L00024555	      "notes": [
L00024556	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024557	      ],
L00024558	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024559	    },
L00024560	    {
L00024561	      "inventory_id": "pmconcept.l14289.0936",
L00024562	      "line": 14289,
L00024563	      "tag": "input",
L00024564	      "html_id": null,
L00024565	      "name": null,
L00024566	      "role": null,
L00024567	      "class": null,
L00024568	      "ui_location": "document",
L00024569	      "label": "input",
L00024570	      "attrs": {
L00024571	        "type": "checkbox"
L00024572	      },
L00024573	      "inline_handlers": {},
L00024574	      "command_tokens": [],
L00024575	      "local_or_demo_markers": [],
L00024576	      "accessibility_gaps": [],
L00024577	      "disposition": "concept_only_owner_adjudicated",
L00024578	      "canonical_command_id": null,
L00024579	      "wiring_matrix_key": null,
L00024580	      "notes": [
L00024581	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024582	      ],
L00024583	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024584	    },
L00024585	    {
L00024586	      "inventory_id": "pmconcept.l14290.0937",
L00024587	      "line": 14290,
L00024588	      "tag": "input",
L00024589	      "html_id": null,
L00024590	      "name": null,
L00024591	      "role": null,
L00024592	      "class": null,
L00024593	      "ui_location": "document",
L00024594	      "label": "input",
L00024595	      "attrs": {
L00024596	        "type": "password",
L00024597	        "value": ""
L00024598	      },
L00024599	      "inline_handlers": {},
L00024600	      "command_tokens": [],
