L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/non_executable_closure_evidence.schema.json",
L00000004	  "title": "Puppet Master Non-Executable Implementation-Readiness Closure Evidence",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "schema_version",
L00000010	    "updated_at_utc",
L00000011	    "scope",
L00000012	    "buildability_policy",
L00000013	    "forbidden_artifact_counts",
L00000014	    "closed_blocker_families",
L00000015	    "remaining_blocker_families",
L00000016	    "closure_records",
L00000017	    "event_payload_contract_registry",
L00000018	    "plancompile_artifact_payload_registry",
L00000019	    "provider_stream_contract",
L00000020	    "persistence_behavior_fixtures",
L00000021	    "security_boundary_fixtures",
L00000022	    "gui_wiring_contract",
L00000023	    "behavioral_acceptance_contract",
L00000024	    "structural_integrity_contract",
L00000025	    "owner_routing_contract",
L00000026	    "currentness_contract"
L00000027	  ],
L00000028	  "properties": {
L00000029	    "schema_id": {
L00000030	      "const": "pm.implementation_readiness.non_executable_closure_evidence.v1"
L00000031	    },
L00000032	    "schema_version": {
L00000033	      "const": "1.0.0"
L00000034	    },
L00000035	    "updated_at_utc": {
L00000036	      "type": "string",
L00000037	      "format": "date-time"
L00000038	    },
L00000039	    "scope": {
L00000040	      "const": "spec_schema_validator_fixture_only_no_runtime_artifact_emission"
L00000041	    },
L00000042	    "buildability_policy": {
L00000043	      "type": "object",
L00000044	      "additionalProperties": false,
L00000045	      "required": [
L00000046	        "buildability_gate_passed_must_remain_false",
L00000047	        "ordinary_product_worknodes_allowed",
L00000048	        "ordinary_product_nodeseeds_allowed",
L00000049	        "pnc019_executable_lifecycle_certification_required"
L00000050	      ],
L00000051	      "properties": {
L00000052	        "buildability_gate_passed_must_remain_false": {
L00000053	          "const": true
L00000054	        },
L00000055	        "ordinary_product_worknodes_allowed": {
L00000056	          "const": false
L00000057	        },
L00000058	        "ordinary_product_nodeseeds_allowed": {
L00000059	          "const": false
L00000060	        },
L00000061	        "pnc019_executable_lifecycle_certification_required": {
L00000062	          "const": true
L00000063	        }
L00000064	      }
L00000065	    },
L00000066	    "forbidden_artifact_counts": {
L00000067	      "type": "object",
L00000068	      "additionalProperties": false,
L00000069	      "required": [
L00000070	        "worknodes",
L00000071	        "nodeseeds",
L00000072	        "candidates",
L00000073	        "queues",
L00000074	        "manifests",
L00000075	        "implementation_files",
L00000076	        "runtime_launches",
L00000077	        "production_build_tasks"
L00000078	      ],
L00000079	      "properties": {
L00000080	        "worknodes": { "const": 0 },
L00000081	        "nodeseeds": { "const": 0 },
L00000082	        "candidates": { "const": 0 },
L00000083	        "queues": { "const": 0 },
L00000084	        "manifests": { "const": 0 },
L00000085	        "implementation_files": { "const": 0 },
L00000086	        "runtime_launches": { "const": 0 },
L00000087	        "production_build_tasks": { "const": 0 }
L00000088	      }
L00000089	    },
L00000090	    "closed_blocker_families": {
L00000091	      "$ref": "#/$defs/family_list"
L00000092	    },
L00000093	    "remaining_blocker_families": {
L00000094	      "$ref": "#/$defs/family_list"
L00000095	    },
L00000096	    "closure_records": {
L00000097	      "type": "array",
L00000098	      "minItems": 1,
L00000099	      "items": {
L00000100	        "$ref": "#/$defs/closure_record"
L00000101	      }
L00000102	    },
L00000103	    "event_payload_contract_registry": {
L00000104	      "type": "object",
L00000105	      "additionalProperties": false,
L00000106	      "required": ["event_record_owner", "event_record_schema", "consumer_rule", "payload_contracts"],
L00000107	      "properties": {
L00000108	        "event_record_owner": {"$ref": "#/$defs/non_empty_string"},
L00000109	        "event_record_schema": {"$ref": "#/$defs/non_empty_string"},
L00000110	        "consumer_rule": {"$ref": "#/$defs/non_empty_string"},
L00000111	        "payload_contracts": {
L00000112	          "type": "array",
L00000113	          "minItems": 1,
L00000114	          "items": {
L00000115	            "type": "object",
L00000116	            "additionalProperties": false,
L00000117	            "required": ["event_type", "payload_schema_id", "payload_contract_ref", "producer", "consumers", "negative_fixture"],
L00000118	            "properties": {
L00000119	              "event_type": {"$ref": "#/$defs/non_empty_string"},
L00000120	              "payload_schema_id": {"$ref": "#/$defs/non_empty_string"},
L00000121	              "payload_contract_ref": {"$ref": "#/$defs/non_empty_string"},
L00000122	              "producer": {"$ref": "#/$defs/non_empty_string"},
L00000123	              "consumers": {"$ref": "#/$defs/string_list"},
L00000124	              "negative_fixture": {"$ref": "#/$defs/non_empty_string"}
L00000125	            }
L00000126	          }
L00000127	        }
L00000128	      }
L00000129	    },
L00000130	    "plancompile_artifact_payload_registry": {
L00000131	      "type": "array",
L00000132	      "minItems": 1,
L00000133	      "items": {
L00000134	        "$ref": "#/$defs/artifact_payload"
L00000135	      }
L00000136	    },
L00000137	    "provider_stream_contract": {
L00000138	      "type": "object",
L00000139	      "additionalProperties": false,
L00000140	      "required": [
L00000141	        "owner_split",
L00000142	        "circular_owner_break",
L00000143	        "event_kinds",
L00000144	        "required_refs",
L00000145	        "chunk_contract",
L00000146	        "tool_call_contract",
L00000147	        "cancellation_contract",
L00000148	        "retry_contract",
L00000149	        "quota_error_degraded_contract",
L00000150	        "evidence_and_redaction"
L00000151	      ],
L00000152	      "properties": {
L00000153	        "owner_split": {
L00000154	          "type": "object",
L00000155	          "additionalProperties": false,
L00000156	          "required": [
L00000157	            "facade_contract_owner",
L00000158	            "account_and_auth_owner",
L00000159	            "server_bridge_owner",
L00000160	            "event_envelope_owner",
L00000161	            "plancompile_consumer",
L00000162	            "external_mapping_reference"
L00000163	          ],
L00000164	          "properties": {
L00000165	            "facade_contract_owner": {"$ref": "#/$defs/non_empty_string"},
L00000166	            "account_and_auth_owner": {"$ref": "#/$defs/non_empty_string"},
L00000167	            "server_bridge_owner": {"$ref": "#/$defs/non_empty_string"},
L00000168	            "event_envelope_owner": {"$ref": "#/$defs/non_empty_string"},
L00000169	            "plancompile_consumer": {"$ref": "#/$defs/non_empty_string"},
L00000170	            "external_mapping_reference": {"$ref": "#/$defs/non_empty_string"}
L00000171	          }
L00000172	        },
L00000173	        "circular_owner_break": {"$ref": "#/$defs/non_empty_string"},
L00000174	        "event_kinds": {"$ref": "#/$defs/string_list"},
L00000175	        "required_refs": {"$ref": "#/$defs/string_list"},
L00000176	        "chunk_contract": {"$ref": "#/$defs/non_empty_string"},
L00000177	        "tool_call_contract": {"$ref": "#/$defs/non_empty_string"},
L00000178	        "cancellation_contract": {"$ref": "#/$defs/non_empty_string"},
L00000179	        "retry_contract": {"$ref": "#/$defs/non_empty_string"},
L00000180	        "quota_error_degraded_contract": {"$ref": "#/$defs/non_empty_string"},
L00000181	        "evidence_and_redaction": {"$ref": "#/$defs/non_empty_string"}
L00000182	      }
L00000183	    },
L00000184	    "persistence_behavior_fixtures": {
L00000185	      "type": "array",
L00000186	      "minItems": 1,
L00000187	      "items": {
L00000188	        "$ref": "#/$defs/fixture"
L00000189	      }
L00000190	    },
L00000191	    "security_boundary_fixtures": {
L00000192	      "type": "array",
L00000193	      "minItems": 1,
L00000194	      "items": {
L00000195	        "$ref": "#/$defs/fixture"
L00000196	      }
L00000197	    },
L00000198	    "gui_wiring_contract": {
L00000199	      "type": "object",
L00000200	      "additionalProperties": false,
L00000201	      "required": [
L00000202	        "command_id",
L00000203	        "catalog_ref",
L00000204	        "wiring_entries",
L00000205	        "state_selector",
L00000206	        "disabled_reason_projection",
L00000207	        "source_report",
L00000208	        "handler_location",
L00000209	        "permission_scope",
L00000210	        "required_args",
L00000211	        "result_contract",
L00000212	        "disabled_dispatch_rule",
L00000213	        "failure_projections",
