<<< CONTEXT_BEFORE canonical_document_lines=6091-6102 >>>
L00006091	      },
L00006092	      "command_tokens": [],
L00006093	      "local_or_demo_markers": [],
L00006094	      "accessibility_gaps": [],
L00006095	      "disposition": "concept_only_owner_adjudicated",
L00006096	      "canonical_command_id": null,
L00006097	      "wiring_matrix_key": null,
L00006098	      "notes": [
L00006099	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006100	      ],
L00006101	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006102	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=6103-6494 >>>
L00006103	    {
L00006104	      "inventory_id": "pmconcept.l10271.0200",
L00006105	      "line": 10271,
L00006106	      "tag": "button",
L00006107	      "html_id": null,
L00006108	      "name": null,
L00006109	      "role": null,
L00006110	      "class": "project-action-btn",
L00006111	      "ui_location": "panel-projects",
L00006112	      "label": "Archive",
L00006113	      "attrs": {
L00006114	        "title": "Archive",
L00006115	        "onclick": "event.stopPropagation();"
L00006116	      },
L00006117	      "inline_handlers": {
L00006118	        "onclick": "event.stopPropagation();"
L00006119	      },
L00006120	      "command_tokens": [],
L00006121	      "local_or_demo_markers": [],
L00006122	      "accessibility_gaps": [],
L00006123	      "disposition": "concept_only_owner_adjudicated",
L00006124	      "canonical_command_id": null,
L00006125	      "wiring_matrix_key": null,
L00006126	      "notes": [
L00006127	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006128	      ],
L00006129	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006130	    },
L00006131	    {
L00006132	      "inventory_id": "pmconcept.l10274.0201",
L00006133	      "line": 10274,
L00006134	      "tag": "button",
L00006135	      "html_id": null,
L00006136	      "name": null,
L00006137	      "role": null,
L00006138	      "class": "project-action-btn danger",
L00006139	      "ui_location": "panel-projects",
L00006140	      "label": "Remove",
L00006141	      "attrs": {
