<<< CONTEXT_BEFORE canonical_document_lines=4465-4476 >>>
L00004465	- minimal
L00004466	- PageManager
L00004467	negative_constraints:
L00004468	- Site Reader is not a browser-display feature, thin search helper, full built-in browser, click-to-context, DevTools-linked
L00004469	  capture, or visible browser-session product surface.
L00004470	preserved_contractrefs: []
L00004471	compatibility_only_notes: []
L00004472	stale_retired_dispositions: []
L00004473	owner_hints:
L00004474	- Plans/Tools.md
L00004475	```
L00004476	

<<< AUTHORITATIVE_CORE canonical_document_lines=4477-4874 >>>
L00004477	### T-040 - Site Reader Product Boundary And Vocabulary
L00004478	
L00004479	```yaml
L00004480	plan_unit_id: T-040
L00004481	unit_type: requirement
L00004482	status: accepted
L00004483	owner_doc: Plans/Tools.md
L00004484	canonical_text: Site Reader remains the default structured-reader engine; `/raw` is fallback, read/observe stays separate
L00004485	  from act/interact, and PM product vocabulary excludes non-PM implementation/source names.
L00004486	gui_related: true
L00004487	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, browser,
L00004488	  activity, or visible rendering behavior.
L00004489	split_recommended: false
L00004490	depends_on:
L00004491	- T-039
L00004492	unblocks: []
L00004493	acceptance_criteria:
L00004494	- Token-efficient summaries, stable element identity, and frame-level/per-frame CDP handling remain preserved.
L00004495	- Canonical PM vocabulary remains preserved.
L00004496	- Legacy Skills page labels normalize to Agent Config > Skills.
L00004497	- External editor architecture remains non-normative inspiration.
L00004498	validation_surfaces:
L00004499	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004500	- python3 scripts/pm-plan-index.py validate
L00004501	risk_class: external_vocabulary_drift
L00004502	reasoning_tier: standard
L00004503	context_scope: tools_phase2b_batch_182
L00004504	implementation_surfaces:
L00004505	- Plans/Tools.md
L00004506	node_compile_hint:
L00004507	  mode: site_reader_product_boundary
L00004508	  create_worknodes: false
L00004509	source_lineage:
L00004510	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0031
L00004511	preserved_exact_tokens:
L00004512	- Site Reader
L00004513	- Searching Web
L00004514	- Reading Site
L00004515	- visual module
L00004516	- visual card
L00004517	- Skill Store
L00004518	- /text/markdown
L00004519	- /observe
L00004520	- /interact
L00004521	- /interaction
L00004522	- /raw
L00004523	- Agent Config > Skills
L00004524	- skill-management
L00004525	negative_constraints: []
L00004526	preserved_contractrefs: []
L00004527	compatibility_only_notes:
L00004528	- Legacy `Skills page` labels normalize to `Agent Config > Skills`; external `skill-management` labels do not replace PM vocabulary.
L00004529	stale_retired_dispositions: []
L00004530	owner_hints:
L00004531	- Plans/Tools.md
L00004532	```
L00004533	
L00004534	### T-041 - Webfetch URL Cache And Change Tracking Contract
L00004535	
L00004536	```yaml
L00004537	plan_unit_id: T-041
L00004538	unit_type: requirement
