<<< CONTEXT_BEFORE canonical_document_lines=6284-6295 >>>
L00006284	- '"allow" | "deny" | "ask"'
L00006285	- project-scoped overrides
L00006286	- immutable snapshot
L00006287	- next run
L00006288	negative_constraints: []
L00006289	preserved_contractrefs: []
L00006290	compatibility_only_notes: []
L00006291	stale_retired_dispositions: []
L00006292	owner_hints:
L00006293	- Plans/Tools.md
L00006294	```
L00006295	

<<< AUTHORITATIVE_CORE canonical_document_lines=6296-6659 >>>
L00006296	### T-074 - Tool Dispatch Policy Order And Child Inheritance
L00006297	
L00006298	```yaml
L00006299	plan_unit_id: T-074
L00006300	unit_type: requirement
L00006301	status: accepted
L00006302	owner_doc: Plans/Tools.md
L00006303	canonical_text: No tool implementation dispatches outside the canonical flow; child/helper work inherits parent policy, deadline,
L00006304	  MCP effective availability, and registry-filtered tool set unless narrowed.
L00006305	gui_related: false
L00006306	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006307	split_recommended: false
L00006308	depends_on:
L00006309	- T-007
L00006310	- T-058
L00006311	unblocks: []
L00006312	acceptance_criteria:
L00006313	- Child tool dispatch inherits parent policy, deadline, and MCP effective-availability snapshot unless explicitly narrowed.
L00006314	- Helper/background work cannot bypass policy, schema validation, or timeout propagation.
L00006315	validation_surfaces:
L00006316	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006317	- python3 scripts/pm-plan-index.py validate
L00006318	risk_class: tool_contract_drift
L00006319	reasoning_tier: standard
L00006320	context_scope: tools_phase2b_batch_183
L00006321	implementation_surfaces:
L00006322	- Plans/Tools.md
L00006323	node_compile_hint:
L00006324	  mode: tool_dispatch_policy_order
L00006325	  create_worknodes: false
L00006326	source_lineage:
L00006327	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0051
L00006328	preserved_exact_tokens:
L00006329	- policy.may_execute_tool()
L00006330	- central tool registry
L00006331	- effective MCP-discovered tools
L00006332	- /helper/background
L00006333	- schema validation
L00006334	- timeout propagation
L00006335	negative_constraints: []
L00006336	preserved_contractrefs:
L00006337	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md'
L00006338	compatibility_only_notes: []
L00006339	stale_retired_dispositions: []
L00006340	owner_hints:
L00006341	- Plans/Tools.md
L00006342	```
L00006343	
L00006344	### T-075 - MCP Schema OAuth Isolation And Stable Auth State
L00006345	
L00006346	```yaml
L00006347	plan_unit_id: T-075
L00006348	unit_type: requirement
L00006349	status: accepted
L00006350	owner_doc: Plans/Tools.md
L00006351	canonical_text: Tool dispatch consumes MCP-owned schema/OAuth facts, fails fast for auth or timeout evidence, uses owner-provided
L00006352	  loopback binding, isolates schema cycles and mismatches, and serializes client/token state.
L00006353	gui_related: false
L00006354	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006355	split_recommended: false
L00006356	depends_on:
L00006357	- T-068
L00006358	- T-074
L00006359	unblocks: []
L00006360	acceptance_criteria:
L00006361	- Tool layer does not mint hidden OAuth flows or extend run timeout.
L00006362	- Callback listeners do not silently widen to wildcard or public-interface binds.
L00006363	- Schema violations isolate per server/tool and do not poison other servers.
L00006364	validation_surfaces:
L00006365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006366	- python3 scripts/pm-plan-index.py validate
L00006367	risk_class: tool_contract_drift
L00006368	reasoning_tier: standard
L00006369	context_scope: tools_phase2b_batch_183
L00006370	implementation_surfaces:
L00006371	- Plans/Tools.md
L00006372	node_compile_hint:
L00006373	  mode: mcp_schema_oauth_isolation
L00006374	  create_worknodes: false
L00006375	source_lineage:
L00006376	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006377	preserved_exact_tokens:
L00006378	- /OAuth/timeout
L00006379	- fail fast
L00006380	- callback/listener failure
L00006381	- bind-address
L00006382	- bind-host
L00006383	- WSL/container
L00006384	- schema-cycle
L00006385	- '{}'
L00006386	- mcp_schema_mismatch
L00006387	- finishReason=length
L00006388	- no-dispatch
L00006389	- client-id
L00006390	- callback-listener
L00006391	- token-write
L00006392	negative_constraints: []
L00006393	preserved_contractrefs:
L00006394	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Contracts_V0.md'
L00006395	compatibility_only_notes: []
L00006396	stale_retired_dispositions: []
L00006397	owner_hints:
L00006398	- Plans/Tools.md
L00006399	```
L00006400	
L00006401	### T-076 - Dispatch Required Order And Revalidation Hooks
L00006402	
L00006403	```yaml
L00006404	plan_unit_id: T-076
L00006405	unit_type: requirement
L00006406	status: accepted
L00006407	owner_doc: Plans/Tools.md
L00006408	canonical_text: Dispatch order normalizes context, checks policy, applies FileSafe, applies allowed provider normalizers,
L00006409	  validates schema, runs arg-touching hooks, revalidates changed args, and dispatches only after all checks pass.
L00006410	gui_related: false
L00006411	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006412	split_recommended: false
L00006413	depends_on:
L00006414	- T-074
L00006415	- T-075
L00006416	unblocks: []
L00006417	acceptance_criteria:
L00006418	- Provider-specific normalizers run before schema validation only where the tool surface explicitly allows them.
L00006419	- Hook-mutated arguments trigger permission and schema revalidation before dispatch.
L00006420	validation_surfaces:
L00006421	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006422	- python3 scripts/pm-plan-index.py validate
L00006423	risk_class: tool_contract_drift
L00006424	reasoning_tier: standard
L00006425	context_scope: tools_phase2b_batch_183
L00006426	implementation_surfaces:
L00006427	- Plans/Tools.md
L00006428	node_compile_hint:
L00006429	  mode: tool_dispatch_required_order
L00006430	  create_worknodes: false
L00006431	source_lineage:
L00006432	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006433	preserved_exact_tokens:
L00006434	- Normalize the invocation context
L00006435	- policy.may_execute_tool()
L00006436	- FileSafe/write-scope checks
L00006437	- GLM quoted-JSON unquoting
L00006438	- Qwen XML-wrapper stripping
L00006439	- schema.validate_tool_args()
L00006440	- arg-touching hooks
L00006441	- Re-run permission and schema validation
L00006442	negative_constraints: []
L00006443	preserved_contractrefs:
L00006444	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Contracts_V0.md'
L00006445	compatibility_only_notes: []
L00006446	stale_retired_dispositions: []
L00006447	owner_hints:
L00006448	- Plans/Tools.md
L00006449	```
L00006450	
L00006451	### T-077 - Tool Failure Error Result And Structured Retry Decisions
L00006452	
L00006453	```yaml
L00006454	plan_unit_id: T-077
L00006455	unit_type: requirement
L00006456	status: accepted
L00006457	owner_doc: Plans/Tools.md
L00006458	canonical_text: Invalid args and non-permission tool errors return structured `is_error=true` results without execution, best-effort
L00006459	  repair, substring retry matching, or zero-value success-shaped results.
L00006460	gui_related: false
L00006461	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006462	split_recommended: false
L00006463	depends_on:
L00006464	- T-076
L00006465	unblocks: []
L00006466	acceptance_criteria:
L00006467	- Invalid payloads are rejected before dispatch.
L00006468	- Provider-specific retry decisions use structured error classes or status codes.
L00006469	- Non-permission tool errors surface as `is_error=true`.
L00006470	validation_surfaces:
L00006471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006472	- python3 scripts/pm-plan-index.py validate
L00006473	risk_class: tool_contract_drift
L00006474	reasoning_tier: standard
L00006475	context_scope: tools_phase2b_batch_183
L00006476	implementation_surfaces:
L00006477	- Plans/Tools.md
L00006478	node_compile_hint:
L00006479	  mode: tool_failure_result_contract
L00006480	  create_worknodes: false
L00006481	source_lineage:
L00006482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006483	preserved_exact_tokens:
L00006484	- is_error=true
L00006485	- best effort
L00006486	- empty `tool_result`
L00006487	- PER error type
L00006488	- structured error classes
L00006489	- status codes
L00006490	- substring matching
L00006491	- OC-EXEC-106
L00006492	- zero-value success-shaped result
L00006493	negative_constraints: []
L00006494	preserved_contractrefs:
L00006495	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/CLI_Bridged_Providers.md'
L00006496	compatibility_only_notes: []
L00006497	stale_retired_dispositions: []
L00006498	owner_hints:
L00006499	- Plans/Tools.md
L00006500	```
L00006501	
L00006502	### T-078 - Incomplete Tool Invocation Truncation Gate
L00006503	
L00006504	```yaml
L00006505	plan_unit_id: T-078
L00006506	unit_type: requirement
L00006507	status: accepted
L00006508	owner_doc: Plans/Tools.md
L00006509	canonical_text: Incomplete tool invocations truncated by provider output close with structured truncation errors and never
L00006510	  synthesize missing, empty, minimal, or incomplete arguments.
L00006511	gui_related: false
L00006512	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006513	split_recommended: false
L00006514	depends_on:
L00006515	- T-076
L00006516	unblocks: []
L00006517	acceptance_criteria:
L00006518	- Truncated incomplete tool calls are closed before permission, schema, or execution paths.
L00006519	- Missing or incomplete arguments are rejected rather than synthesized.
L00006520	validation_surfaces:
L00006521	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006522	- python3 scripts/pm-plan-index.py validate
L00006523	risk_class: tool_contract_drift
L00006524	reasoning_tier: standard
L00006525	context_scope: tools_phase2b_batch_183
L00006526	implementation_surfaces:
L00006527	- Plans/Tools.md
L00006528	node_compile_hint:
L00006529	  mode: tool_truncation_no_dispatch_gate
L00006530	  create_worknodes: false
L00006531	source_lineage:
L00006532	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006533	preserved_exact_tokens:
L00006534	- finishReason=length
L00006535	- stop_reason = length
