<<< CONTEXT_BEFORE canonical_document_lines=31316-31327 >>>
L00031316	      "inline_handlers": {},
L00031317	      "command_tokens": [],
L00031318	      "local_or_demo_markers": [],
L00031319	      "accessibility_gaps": [],
L00031320	      "disposition": "concept_only_owner_adjudicated",
L00031321	      "canonical_command_id": null,
L00031322	      "wiring_matrix_key": null,
L00031323	      "notes": [
L00031324	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031325	      ],
L00031326	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031327	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=31328-31707 >>>
L00031328	    {
L00031329	      "inventory_id": "pmconcept.l15312.1180",
L00031330	      "line": 15312,
L00031331	      "tag": "div",
L00031332	      "html_id": null,
L00031333	      "name": null,
L00031334	      "role": null,
L00031335	      "class": "chat-thread-item role-assistant",
L00031336	      "ui_location": "floatingChat",
L00031337	      "label": "8m Debug: Login 401 Loop Investigating auth token refresh failure. Phase: Root Cause \u00b7 DAP attached",
L00031338	      "attrs": {
L00031339	        "data-thread": "thread-debug1",
L00031340	        "onclick": "switchToChatThread('thread-debug1')"
L00031341	      },
L00031342	      "inline_handlers": {
L00031343	        "onclick": "switchToChatThread('thread-debug1')"
L00031344	      },
L00031345	      "command_tokens": [],
L00031346	      "local_or_demo_markers": [],
L00031347	      "accessibility_gaps": [
L00031348	        "custom_click_target_missing_role",
L00031349	        "click_handler_without_keyboard_parity"
L00031350	      ],
L00031351	      "disposition": "concept_only_owner_adjudicated",
L00031352	      "canonical_command_id": null,
L00031353	      "wiring_matrix_key": null,
L00031354	      "notes": [
L00031355	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031356	      ],
L00031357	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031358	    },
L00031359	    {
L00031360	      "inventory_id": "pmconcept.l15322.1181",
L00031361	      "line": 15322,
L00031362	      "tag": "button",
L00031363	      "html_id": null,
L00031364	      "name": null,
L00031365	      "role": null,
L00031366	      "class": "thread-action-btn",
L00031367	      "ui_location": "floatingChat",
L00031368	      "label": "Archive",
L00031369	      "attrs": {
L00031370	        "title": "Archive"
L00031371	      },
L00031372	      "inline_handlers": {},
L00031373	      "command_tokens": [],
L00031374	      "local_or_demo_markers": [],
L00031375	      "accessibility_gaps": [],
L00031376	      "disposition": "concept_only_owner_adjudicated",
L00031377	      "canonical_command_id": null,
L00031378	      "wiring_matrix_key": null,
L00031379	      "notes": [
L00031380	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031381	      ],
L00031382	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031383	    },
L00031384	    {
L00031385	      "inventory_id": "pmconcept.l15323.1182",
L00031386	      "line": 15323,
L00031387	      "tag": "button",
L00031388	      "html_id": null,
L00031389	      "name": null,
L00031390	      "role": null,
L00031391	      "class": "thread-action-btn",
L00031392	      "ui_location": "floatingChat",
L00031393	      "label": "More...",
L00031394	      "attrs": {
L00031395	        "title": "More..."
L00031396	      },
L00031397	      "inline_handlers": {},
L00031398	      "command_tokens": [],
L00031399	      "local_or_demo_markers": [],
L00031400	      "accessibility_gaps": [],
L00031401	      "disposition": "concept_only_owner_adjudicated",
L00031402	      "canonical_command_id": null,
L00031403	      "wiring_matrix_key": null,
L00031404	      "notes": [
L00031405	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031406	      ],
L00031407	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031408	    },
L00031409	    {
L00031410	      "inventory_id": "pmconcept.l15327.1183",
L00031411	      "line": 15327,
L00031412	      "tag": "div",
L00031413	      "html_id": null,
L00031414	      "name": null,
L00031415	      "role": null,
L00031416	      "class": "chat-thread-item role-assistant",
L00031417	      "ui_location": "floatingChat",
L00031418	      "label": "2m Refactor: Auth Module 3 subagents: OAuth2, session adapter, tests feat/oauth2-pkce \u00b7 2 running",
