<<< CONTEXT_BEFORE canonical_document_lines=1905-1916 >>>
L00001905	      "inline_handlers": {},
L00001906	      "command_tokens": [],
L00001907	      "local_or_demo_markers": [],
L00001908	      "accessibility_gaps": [],
L00001909	      "disposition": "concept_only_owner_adjudicated",
L00001910	      "canonical_command_id": null,
L00001911	      "wiring_matrix_key": null,
L00001912	      "notes": [
L00001913	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001914	      ],
L00001915	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001916	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1917-2292 >>>
L00001917	    {
L00001918	      "inventory_id": "pmconcept.l9139.0057",
L00001919	      "line": 9139,
L00001920	      "tag": "summary",
L00001921	      "html_id": null,
L00001922	      "name": null,
L00001923	      "role": null,
L00001924	      "class": null,
L00001925	      "ui_location": "panel-run",
L00001926	      "label": "VARIABLES",
L00001927	      "attrs": {},
L00001928	      "inline_handlers": {},
L00001929	      "command_tokens": [],
L00001930	      "local_or_demo_markers": [],
L00001931	      "accessibility_gaps": [],
L00001932	      "disposition": "concept_only_owner_adjudicated",
L00001933	      "canonical_command_id": null,
L00001934	      "wiring_matrix_key": null,
L00001935	      "notes": [
L00001936	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001937	      ],
L00001938	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001939	    },
L00001940	    {
L00001941	      "inventory_id": "pmconcept.l9148.0058",
L00001942	      "line": 9148,
L00001943	      "tag": "summary",
L00001944	      "html_id": null,
L00001945	      "name": null,
L00001946	      "role": null,
L00001947	      "class": null,
L00001948	      "ui_location": "panel-run",
L00001949	      "label": "CALL STACK",
L00001950	      "attrs": {},
L00001951	      "inline_handlers": {},
L00001952	      "command_tokens": [],
L00001953	      "local_or_demo_markers": [],
L00001954	      "accessibility_gaps": [],
L00001955	      "disposition": "concept_only_owner_adjudicated",
L00001956	      "canonical_command_id": null,
L00001957	      "wiring_matrix_key": null,
L00001958	      "notes": [
L00001959	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001960	      ],
L00001961	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001962	    },
L00001963	    {
L00001964	      "inventory_id": "pmconcept.l9176.0059",
L00001965	      "line": 9176,
L00001966	      "tag": "button",
L00001967	      "html_id": null,
L00001968	      "name": null,
L00001969	      "role": null,
L00001970	      "class": "sc-wt-filter-btn active",
L00001971	      "ui_location": "panel-source",
L00001972	      "label": "All",
L00001973	      "attrs": {
L00001974	        "onclick": "filterWorktrees(this,'all')"
L00001975	      },
L00001976	      "inline_handlers": {
L00001977	        "onclick": "filterWorktrees(this,'all')"
L00001978	      },
