<<< CONTEXT_BEFORE canonical_document_lines=342-353 >>>
L00000342	## 7. Model Discovery
L00000343	
L00000344	### 7.1 Dynamic Model List
L00000345	
L00000346	Puppet Master discovers available models via the OpenCode provider API:
L00000347	
L00000348	```
L00000349	
L00000350	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000351	
L00000352	This addendum compiles accepted provider-update ledger atoms into OpenCode provider/source-lineage boundaries. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000353	

<<< AUTHORITATIVE_CORE canonical_document_lines=354-752 >>>
L00000354	### PO-048 - OpenCode Coding-Plan Source-Lineage Boundary
L00000355	
L00000356	```yaml
L00000357	plan_unit_id: PO-048
L00000358	unit_type: compatibility_disposition
L00000359	status: accepted
L00000360	owner_doc: Plans/Provider_OpenCode.md
L00000361	canonical_text: >-
L00000362	  OpenCode server routes, OpenCode/Models.dev provider catalogs, `opencode-cursor`, `opencode-gpt-imagegen`, and current OpenCode coding-plan config are source-lineage or OpenCode-provider evidence unless the target provider route is explicitly OpenCode server. PM may use current OpenCode commit `753d312c28519b0c060a56e69e8cde971b3719bb` and Models.dev as mapping source-lineage for provider ids, model defaults, and transform caveats, but direct-provider implementation readiness still requires PM-owned route contracts and local end-to-end proof.
L00000363	gui_related: false
L00000364	gui_classification_reason: Provider/source-lineage evidence boundary rather than visual presentation.
L00000365	depends_on: [MS-113, CV-292]
L00000366	unblocks: [MS-114, MS-115]
L00000367	acceptance_criteria:
L00000368	  - OpenCode server support remains its own provider route.
L00000369	  - OpenCode-routed GitHub Copilot, Cursor, and other upstream providers are not direct-provider closure evidence.
L00000370	  - Current OpenCode/Models.dev coding-plan config can seed PM-owned mappings with preserved source refs.
L00000371	  - Unofficial OpenCode image or Cursor plugins are not imported as PM backend canon.
L00000372	validation_surfaces:
L00000373	  - python3 scripts/pm-plan-index.py validate
L00000374	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000375	risk_class: opencode_source_lineage_overclaim
L00000376	reasoning_tier: high
L00000377	context_scope: opencode_provider_boundary
L00000378	implementation_surfaces: [Plans/Provider_OpenCode.md, Plans/Models_System.md, Plans/Contracts_V0.md, Plans/Media_Generation_and_Capabilities.md]
L00000379	node_compile_hint: {mode: opencode_source_lineage_boundary, create_worknodes: false, create_nodeseeds: false}
L00000380	source_lineage:
L00000381	  - pldg-20260624-001-provider-updates:atom-0051
L00000382	  - pldg-20260624-001-provider-updates:atom-0091
L00000383	  - pldg-20260624-001-provider-updates:atom-0136
L00000384	  - pldg-20260624-001-provider-updates:atom-0140
L00000385	source_atom_ids: [atom-0051, atom-0072, atom-0076, atom-0077, atom-0091, atom-0092, atom-0093, atom-0104, atom-0136, atom-0139, atom-0140]
L00000386	preserved_exact_tokens: ["OpenCode", "Models.dev", "opencode-cursor", "opencode-gpt-imagegen", "753d312c28519b0c060a56e69e8cde971b3719bb", "OpenCode Go", "source-lineage", "not closure evidence", "alibaba-coding-plan", "minimax-coding-plan", "zai-coding-plan", "zhipuai-coding-plan"]
L00000387	negative_constraints:
L00000388	  - Do not use OpenCode server or OpenCode-routed providers as direct-provider closure evidence.
L00000389	  - Do not require `opencode-cursor` when PM has native Cursor support.
L00000390	  - Do not import unofficial plugin backend/auth behavior as canonical PM backend support.
