<<< CONTEXT_BEFORE canonical_document_lines=13795-13806 >>>
L00013795	- Phase 5
L00013796	- Analytics scan writes 5h/7d and tool_usage rollups
L00013797	- reader
L00013798	- UI or test
L00013799	negative_constraints: []
L00013800	preserved_contractrefs: []
L00013801	compatibility_only_notes: []
L00013802	stale_retired_dispositions: []
L00013803	owner_hints:
L00013804	- Plans/storage-plan.md
L00013805	```
L00013806	

<<< AUTHORITATIVE_CORE canonical_document_lines=13807-14164 >>>
L00013807	### SP-195 - End-To-End Chat Editor Usage Acceptance
L00013808	
L00013809	```yaml
L00013810	plan_unit_id: SP-195
L00013811	unit_type: requirement
L00013812	status: accepted
L00013813	owner_doc: Plans/storage-plan.md
L00013814	canonical_text: Phase 6 acceptance preserves the visible end-to-end flow where Chat, editor, and Usage use seglog/redb and thread, message, projectors, search, Usage, and editor state work together.
L00013815	gui_related: true
L00013816	gui_classification_reason: This unit preserves user-visible end-to-end Chat/editor/Usage acceptance.
L00013817	split_recommended: true
L00013818	depends_on:
L00013819	- PDS-003
L00013820	- PDS-004
L00013821	- PDS-005
L00013822	- PNC-001
L00013823	unblocks: []
L00013824	acceptance_criteria:
L00013825	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013826	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013827	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013828	validation_surfaces:
L00013829	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013830	- python3 scripts/pm-plan-index.py validate
L00013831	risk_class: storage_plan_drift
L00013832	reasoning_tier: standard
L00013833	context_scope: storage_batch_179_body_tail
L00013834	implementation_surfaces:
L00013835	- Plans/storage-plan.md
L00013836	node_compile_hint:
L00013837	  mode: end_to_end_chat_editor_usage_acceptance
L00013838	  create_worknodes: false
L00013839	source_lineage:
L00013840	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0109
L00013841	preserved_exact_tokens:
L00013842	- Phase 6
L00013843	- Chat, editor, and Usage
L00013844	- seglog and redb
L00013845	- full flow
L00013846	- thread + message + projectors + search + Usage + editor state
L00013847	- works end-to-end
L00013848	negative_constraints: []
L00013849	preserved_contractrefs: []
L00013850	compatibility_only_notes: []
L00013851	stale_retired_dispositions: []
L00013852	owner_hints:
L00013853	- Plans/storage-plan.md
L00013854	```
L00013855	
L00013856	### SP-196 - Storage Plan Version History Preservation
L00013857	
L00013858	```yaml
L00013859	plan_unit_id: SP-196
L00013860	unit_type: requirement
L00013861	status: accepted
L00013862	owner_doc: Plans/storage-plan.md
L00013863	canonical_text: Version history rows remain preserved source metadata, including 2026-02-20, 2026-02-22, validation-reference migration, implementation-ready pass details, extended event/redb key history, and original fleshed-out checklist/change notes.
L00013864	gui_related: true
L00013865	gui_classification_reason: This unit preserves user-visible/source-visible version history metadata.
L00013866	split_recommended: false
L00013867	depends_on:
L00013868	- PDS-003
L00013869	- PDS-004
L00013870	- PDS-005
L00013871	- PNC-001
L00013872	unblocks: []
L00013873	acceptance_criteria:
L00013874	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013875	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013876	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013877	validation_surfaces:
L00013878	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013879	- python3 scripts/pm-plan-index.py validate
L00013880	risk_class: storage_plan_drift
L00013881	reasoning_tier: standard
L00013882	context_scope: storage_batch_179_body_tail
L00013883	implementation_surfaces:
L00013884	- Plans/storage-plan.md
L00013885	node_compile_hint:
L00013886	  mode: storage_plan_version_history_preservation
L00013887	  create_worknodes: false
L00013888	source_lineage:
L00013889	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0110
L00013890	preserved_exact_tokens:
L00013891	- Version history
L00013892	- '2026-02-20'
L00013893	- Initial checklist
L00013894	- '2026-02-22'
L00013895	- Validation reference migrated
L00013896	- verifier/evidence-based validation contracts
L00013897	- current
L00013898	- Implementation-ready pass
L00013899	- §8
L00013900	- phased implementation order
L00013901	- dependencies
L00013902	- startup/shutdown
L00013903	- first-run
L00013904	- testing
