<<< CONTEXT_BEFORE canonical_document_lines=19425-19436 >>>
L00019425	- regex on stderr
L00019426	- exit codes
L00019427	- non-zero exit + keyword in stderr
L00019428	negative_constraints: []
L00019429	compatibility_only_notes: []
L00019430	stale_retired_dispositions: []
L00019431	owner_boundary_notes: []
L00019432	owner_hints:
L00019433	- Plans/orchestrator-subagent-integration.md
L00019434	preserved_contractrefs: []
L00019435	```
L00019436	

<<< AUTHORITATIVE_CORE canonical_document_lines=19437-19833 >>>
L00019437	### OSI-218 - SubagentManager Optional V1 Boundary
L00019438	
L00019439	```yaml
L00019440	plan_unit_id: OSI-218
L00019441	unit_type: requirement
L00019442	status: accepted
L00019443	owner_doc: Plans/orchestrator-subagent-integration.md
L00019444	canonical_text: >-
L00019445	  SubagentManager is referenced as coming from the interview plan, but for v1 it is optional: if unavailable, implement only
L00019446	  the selection and invocation needed by Phase 3 through the existing runner, with no separate manager required beyond a thin
L00019447	  workspace-path wrapper.
L00019448	gui_related: false
L00019449	gui_classification_reason: >-
L00019450	  This unit covers backend module optionality and runner integration rather than GUI presentation.
L00019451	split_recommended: false
L00019452	depends_on:
L00019453	- OSI-060
L00019454	- OSI-061
L00019455	unblocks: []
L00019456	acceptance_criteria:
L00019457	- Covered source spans remain losslessly available for exact-text audit.
L00019458	- Missing SubagentManager does not block v1 if selector and runner integration provide the needed behavior.
L00019459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019460	validation_surfaces:
L00019461	- >-
L00019462	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019463	- python3 scripts/pm-plan-index.py validate
L00019464	reasoning_tier: standard
L00019465	context_scope: orchestrator_subagent_standardization
L00019466	implementation_surfaces:
L00019467	- Plans/orchestrator-subagent-integration.md
L00019468	risk_class: subagentmanager_optional_v1_boundary
L00019469	node_compile_hint:
L00019470	  mode: subagentmanager_optional_v1_boundary
L00019471	  create_worknodes: false
L00019472	source_lineage:
L00019473	- >-
L00019474	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0131
L00019475	preserved_exact_tokens:
L00019476	- SubagentManager
L00019477	- from interview plan
L00019478	- loading agent definitions from disk
L00019479	- optional for v1
L00019480	- thin wrapper
L00019481	- workspace path
L00019482	negative_constraints:
L00019483	- No separate manager is strictly required for v1.
L00019484	compatibility_only_notes:
L00019485	- SubagentManager is preserved as source lineage and optional integration with interview-plan capabilities.
L00019486	stale_retired_dispositions: []
L00019487	owner_boundary_notes: []
L00019488	owner_hints:
L00019489	- Plans/orchestrator-subagent-integration.md
L00019490	preserved_contractrefs: []
L00019491	```
L00019492	
L00019493	### OSI-219 - Config Wiring Module Placement And Orchestrator/Interview Ownership
L00019494	
L00019495	```yaml
L00019496	plan_unit_id: OSI-219
L00019497	unit_type: requirement
L00019498	status: accepted
