<<< CONTEXT_BEFORE canonical_document_lines=25600-25611 >>>
L00025600	- Do not use `AgentCoordinationState::default()` as canonical fallback after mirror corruption.
L00025601	compatibility_only_notes:
L00025602	- Backup recovery applies to projection/debug coordination state evidence.
L00025603	stale_retired_dispositions:
L00025604	- Backup-file recovery of active-agent state is mirror/source-lineage only.
L00025605	owner_boundary_notes:
L00025606	- Storage owners retain durable recovery implementation authority.
L00025607	owner_hints:
L00025608	- Plans/orchestrator-subagent-integration.md
L00025609	preserved_contractrefs: []
L00025610	```
L00025611	

<<< AUTHORITATIVE_CORE canonical_document_lines=25612-25999 >>>
L00025612	### OSI-330 - Coordination State Schema And Timestamp Validation
L00025613	
L00025614	```yaml
L00025615	plan_unit_id: OSI-330
L00025616	unit_type: requirement
L00025617	status: accepted
L00025618	owner_doc: Plans/orchestrator-subagent-integration.md
L00025619	canonical_text: >-
L00025620	  Preserve required-field and timestamp validation evidence for `agent_id`, `node_id`, future `started_at`, and the 7-day
L00025621	  stale warning.
L00025622	gui_related: false
L00025623	gui_classification_reason: This unit covers backend schema/timestamp validation rather than GUI presentation.
L00025624	split_recommended: false
L00025625	depends_on:
L00025626	- OSI-257
L00025627	- OSI-329
L00025628	unblocks: []
L00025629	acceptance_criteria:
L00025630	- Covered validation snippet remains losslessly available for exact-text audit.
L00025631	- The 7-day stale warning is not promoted into live cleanup policy.
L00025632	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025633	validation_surfaces:
L00025634	- >-
L00025635	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025636	- python3 scripts/pm-plan-index.py validate
L00025637	reasoning_tier: standard
L00025638	context_scope: orchestrator_subagent_standardization
L00025639	implementation_surfaces:
L00025640	- Plans/orchestrator-subagent-integration.md
L00025641	risk_class: coordination_state_schema_and_timestamp_validation
L00025642	node_compile_hint:
L00025643	  mode: coordination_state_schema_and_timestamp_validation
L00025644	  create_worknodes: false
L00025645	source_lineage:
L00025646	- >-
L00025647	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025648	preserved_exact_tokens:
L00025649	- validate_state
L00025650	- empty agent_id
L00025651	- empty node_id
L00025652	- started_at in future
L00025653	- chrono::Duration::days(7)
L00025654	- likely stale
L00025655	negative_constraints:
L00025656	- The 7-day stale warning is compatibility evidence, not live cleanup policy.
L00025657	compatibility_only_notes:
L00025658	- Timestamp thresholds are source evidence pending canonical owner adjudication.
L00025659	stale_retired_dispositions:
L00025660	- 7-day stale warning remains compatibility evidence only.
L00025661	owner_boundary_notes:
L00025662	- Runtime/storage owners define canonical stale-state validation.
L00025663	owner_hints:
L00025664	- Plans/orchestrator-subagent-integration.md
L00025665	preserved_contractrefs: []
L00025666	```
L00025667	
L00025668	### OSI-331 - Stale Agent Cleanup And Crash Recovery Gap
L00025669	
L00025670	```yaml
L00025671	plan_unit_id: OSI-331
L00025672	unit_type: requirement
L00025673	status: accepted
L00025674	owner_doc: Plans/orchestrator-subagent-integration.md
L00025675	canonical_text: >-
L00025676	  Preserve Gap #30 heartbeat, stale prune, process-existence, automatic cleanup, and crash-detection mitigation tokens.
L00025677	gui_related: false
L00025678	gui_classification_reason: This unit covers stale coordination cleanup and crash recovery rather than GUI presentation.
L00025679	split_recommended: false
L00025680	depends_on:
L00025681	- OSI-264
L00025682	- OSI-273
L00025683	- OSI-269
L00025684	unblocks: []
L00025685	acceptance_criteria:
L00025686	- Covered Gap #30 bullets remain losslessly available for exact-text audit.
L00025687	- Stale-agent behavior remains projection/compatibility evidence unless canonical owner docs accept it.
L00025688	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025689	validation_surfaces:
L00025690	- >-
L00025691	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025692	- python3 scripts/pm-plan-index.py validate
L00025693	reasoning_tier: standard
L00025694	context_scope: orchestrator_subagent_standardization
L00025695	implementation_surfaces:
L00025696	- Plans/orchestrator-subagent-integration.md
L00025697	risk_class: stale_agent_cleanup_and_crash_recovery_gap
L00025698	node_compile_hint:
L00025699	  mode: stale_agent_cleanup_and_crash_recovery_gap
L00025700	  create_worknodes: false
L00025701	source_lineage:
L00025702	- >-
L00025703	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025704	preserved_exact_tokens:
L00025705	- 'Gap #30: Stale agent cleanup and crash recovery'
L00025706	- every 30 seconds
L00025707	- 5 minutes
L00025708	- Process existence check
L00025709	- Automatic cleanup
L00025710	- Crash detection
L00025711	negative_constraints:
L00025712	- Stale-agent behavior remains stale compatibility/projection evidence unless accepted by canonical owner docs.
L00025713	compatibility_only_notes:
L00025714	- Stale-agent cleanup is projection evidence only.
L00025715	stale_retired_dispositions:
L00025716	- Gap #30 stale-agent cleanup language remains compatibility evidence.
L00025717	owner_boundary_notes:
L00025718	- Canonical child visibility and conflict state comes from seglog/redb projections, not side-file cleanup alone.
L00025719	owner_hints:
L00025720	- Plans/orchestrator-subagent-integration.md
L00025721	preserved_contractrefs: []
L00025722	```
L00025723	
L00025724	### OSI-332 - Five-Minute Stale Prune Example
L00025725	
L00025726	```yaml
L00025727	plan_unit_id: OSI-332
L00025728	unit_type: requirement
L00025729	status: accepted
L00025730	owner_doc: Plans/orchestrator-subagent-integration.md
L00025731	canonical_text: >-
L00025732	  Preserve the `load_state` pruning example using `last_update`, `chrono::Duration::minutes(5)`, worktree existence checks,
L00025733	  and `save_state`.
L00025734	gui_related: false
L00025735	gui_classification_reason: This unit covers backend stale-prune example code rather than GUI presentation.
L00025736	split_recommended: false
L00025737	depends_on:
L00025738	- OSI-331
L00025739	unblocks: []
L00025740	acceptance_criteria:
L00025741	- Covered stale-prune snippet remains losslessly available for exact-text audit.
L00025742	- Side-file cleanup heuristics do not become canonical child/run state cleanup.
L00025743	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025744	validation_surfaces:
L00025745	- >-
L00025746	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025747	- python3 scripts/pm-plan-index.py validate
L00025748	reasoning_tier: standard
L00025749	context_scope: orchestrator_subagent_standardization
L00025750	implementation_surfaces:
L00025751	- Plans/orchestrator-subagent-integration.md
L00025752	risk_class: five_minute_stale_prune_example
L00025753	node_compile_hint:
L00025754	  mode: five_minute_stale_prune_example
L00025755	  create_worknodes: false
L00025756	source_lineage:
L00025757	- >-
L00025758	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025759	preserved_exact_tokens:
L00025760	- Prune stale agents
L00025761	- last_update
L00025762	- chrono::Duration::minutes(5)
L00025763	- worktree.exists()
L00025764	- Save pruned state
L00025765	negative_constraints:
L00025766	- This example does not authorize side-file cleanup heuristics for canonical child/run state.
L00025767	compatibility_only_notes:
L00025768	- Five-minute prune threshold is compatibility/tuning evidence only.
L00025769	stale_retired_dispositions:
L00025770	- Stale prune example remains stale compatibility evidence.
L00025771	owner_boundary_notes:
L00025772	- Canonical child/run cleanup remains owned by runtime/storage contracts.
L00025773	owner_hints:
L00025774	- Plans/orchestrator-subagent-integration.md
L00025775	preserved_contractrefs: []
L00025776	```
L00025777	
L00025778	### OSI-333 - File Operation Extraction Reliability Gap
L00025779	
L00025780	```yaml
L00025781	plan_unit_id: OSI-333
L00025782	unit_type: requirement
L00025783	status: accepted
L00025784	owner_doc: Plans/orchestrator-subagent-integration.md
L00025785	canonical_text: >-
L00025786	  Preserve multi-source extraction, confidence scoring, git-diff validation, and best-effort empty-file registration evidence
L00025787	  for unreliable file-operation extraction.
L00025788	gui_related: false
L00025789	gui_classification_reason: This unit covers backend extraction reliability rather than GUI presentation.
L00025790	split_recommended: false
L00025791	depends_on:
L00025792	- OSI-274
L00025793	- OSI-273
L00025794	unblocks: []
L00025795	acceptance_criteria:
L00025796	- Covered Gap #31 bullets remain losslessly available for exact-text audit.
L00025797	- Extraction enriches coordination projection and does not replace canonical tool/event records.
L00025798	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025799	validation_surfaces:
L00025800	- >-
L00025801	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025802	- python3 scripts/pm-plan-index.py validate
L00025803	reasoning_tier: standard
L00025804	context_scope: orchestrator_subagent_standardization
L00025805	implementation_surfaces:
L00025806	- Plans/orchestrator-subagent-integration.md
L00025807	risk_class: file_operation_extraction_reliability_gap
L00025808	node_compile_hint:
L00025809	  mode: file_operation_extraction_reliability_gap
L00025810	  create_worknodes: false
L00025811	source_lineage:
L00025812	- >-
L00025813	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025814	preserved_exact_tokens:
L00025815	- 'Gap #31: File operation extraction reliability'
L00025816	- PreToolUse
L00025817	- PostToolUse
L00025818	- provider stream/tool events
L00025819	- git diff detection
L00025820	- high/medium confidence
L00025821	negative_constraints:
L00025822	- Extraction enriches coordination projection and must not replace canonical tool/event records.
L00025823	compatibility_only_notes:
L00025824	- Best-effort empty-file registration remains source-lineage evidence.
L00025825	stale_retired_dispositions: []
L00025826	owner_boundary_notes:
L00025827	- Provider/tool-event owners retain canonical event records.
L00025828	owner_hints:
L00025829	- Plans/orchestrator-subagent-integration.md
L00025830	preserved_contractrefs: []
L00025831	```
L00025832	
L00025833	### OSI-334 - File Operation Extractor Rust Example
L00025834	
L00025835	```yaml
L00025836	plan_unit_id: OSI-334
L00025837	unit_type: requirement
L00025838	status: accepted
L00025839	owner_doc: Plans/orchestrator-subagent-integration.md
L00025840	canonical_text: >-
L00025841	  Preserve `FileOperationExtractor`, `extract_files`, platform-hook, git-diff, output-parsing, and regex-pattern example evidence.
L00025842	gui_related: false
L00025843	gui_classification_reason: This unit covers backend extractor example code rather than GUI presentation.
L00025844	split_recommended: false
L00025845	depends_on:
L00025846	- OSI-333
L00025847	unblocks: []
L00025848	acceptance_criteria:
L00025849	- Covered extractor snippet remains losslessly available for exact-text audit.
L00025850	- Regex patterns are not promoted into the final parser contract.
L00025851	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025852	validation_surfaces:
L00025853	- >-
L00025854	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025855	- python3 scripts/pm-plan-index.py validate
L00025856	reasoning_tier: standard
L00025857	context_scope: orchestrator_subagent_standardization
L00025858	implementation_surfaces:
L00025859	- Plans/orchestrator-subagent-integration.md
L00025860	risk_class: file_operation_extractor_rust_example
L00025861	node_compile_hint:
L00025862	  mode: file_operation_extractor_rust_example
L00025863	  create_worknodes: false
L00025864	source_lineage:
L00025865	- >-
L00025866	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025867	preserved_exact_tokens:
L00025868	- FileOperationExtractor
L00025869	- extract_files
L00025870	- parse_files_from_output
L00025871	- editing
L00025872	- modifying
L00025873	- rs|ts|js|py|go|java
L00025874	negative_constraints:
L00025875	- Regex snippet is not the final parser contract.
L00025876	compatibility_only_notes:
L00025877	- Rust snippet is evidence only.
L00025878	stale_retired_dispositions: []
L00025879	owner_boundary_notes:
L00025880	- Parser contracts remain owned by provider/tool-event and prompt pipeline owners.
L00025881	owner_hints:
L00025882	- Plans/orchestrator-subagent-integration.md
L00025883	preserved_contractrefs: []
L00025884	```
L00025885	
L00025886	### OSI-335 - Coordination State Size And Prompt Limits
L00025887	
L00025888	```yaml
L00025889	plan_unit_id: OSI-335
L00025890	unit_type: requirement
L00025891	status: accepted
L00025892	owner_doc: Plans/orchestrator-subagent-integration.md
L00025893	canonical_text: >-
L00025894	  Preserve Gap #32 size and performance mitigation evidence for `50+` agents, `max 100 active agents`, `max 2000 tokens`,
L00025895	  lazy loading, `5 seconds` cache, and filtering.
L00025896	gui_related: false
L00025897	gui_classification_reason: This unit covers coordination state performance and prompt limits rather than GUI presentation.
L00025898	split_recommended: false
L00025899	depends_on:
L00025900	- OSI-262
L00025901	- OSI-263
L00025902	- OSI-264
L00025903	unblocks: []
L00025904	acceptance_criteria:
L00025905	- Covered size/performance bullets remain losslessly available for exact-text audit.
L00025906	- Tier filter wording remains compatibility vocabulary and does not outrank canonical node/package/lane identity.
L00025907	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025908	validation_surfaces:
L00025909	- >-
L00025910	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025911	- python3 scripts/pm-plan-index.py validate
L00025912	reasoning_tier: standard
L00025913	context_scope: orchestrator_subagent_standardization
L00025914	implementation_surfaces:
L00025915	- Plans/orchestrator-subagent-integration.md
L00025916	risk_class: coordination_state_size_and_prompt_limits
L00025917	node_compile_hint:
L00025918	  mode: coordination_state_size_and_prompt_limits
L00025919	  create_worknodes: false
L00025920	source_lineage:
L00025921	- >-
L00025922	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025923	preserved_exact_tokens:
L00025924	- 'Gap #32: Coordination state size limits and performance'
L00025925	- 50+
L00025926	- max 100 active agents
L00025927	- max 2000 tokens
L00025928	- Lazy loading
L00025929	- Caching
L00025930	- 5 seconds
L00025931	negative_constraints:
L00025932	- Tier filter wording is compatibility vocabulary and must not outrank canonical node/package/lane identity.
L00025933	compatibility_only_notes:
L00025934	- Numeric thresholds are tuning evidence only.
L00025935	stale_retired_dispositions: []
L00025936	owner_boundary_notes:
L00025937	- Canonical identity terminology remains with node/package/lane owner docs.
L00025938	owner_hints:
L00025939	- Plans/orchestrator-subagent-integration.md
L00025940	preserved_contractrefs: []
L00025941	```
L00025942	
L00025943	### OSI-336 - Filtered Coordination Context Example
L00025944	
L00025945	```yaml
L00025946	plan_unit_id: OSI-336
L00025947	unit_type: requirement
L00025948	status: accepted
L00025949	owner_doc: Plans/orchestrator-subagent-integration.md
L00025950	canonical_text: >-
L00025951	  Preserve `get_coordination_context`, `CoordinationFilter`, `node_id`, `platform`, `file_path`, `max_agents = 20`, and
L00025952	  `estimated_tokens > 2000` summarization evidence.
L00025953	gui_related: false
L00025954	gui_classification_reason: This unit covers backend coordination context filtering rather than GUI presentation.
L00025955	split_recommended: false
L00025956	depends_on:
L00025957	- OSI-335
L00025958	- OSI-262
L00025959	- OSI-263
L00025960	unblocks: []
L00025961	acceptance_criteria:
L00025962	- Covered filtering snippet remains losslessly available for exact-text audit.
L00025963	- Threshold differences are tuning evidence and not a product decision.
L00025964	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025965	validation_surfaces:
L00025966	- >-
L00025967	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025968	- python3 scripts/pm-plan-index.py validate
L00025969	reasoning_tier: standard
L00025970	context_scope: orchestrator_subagent_standardization
L00025971	implementation_surfaces:
L00025972	- Plans/orchestrator-subagent-integration.md
L00025973	risk_class: filtered_coordination_context_example
L00025974	node_compile_hint:
L00025975	  mode: filtered_coordination_context_example
L00025976	  create_worknodes: false
L00025977	source_lineage:
L00025978	- >-
L00025979	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025980	preserved_exact_tokens:
L00025981	- get_coordination_context
L00025982	- CoordinationFilter
L00025983	- node_id
L00025984	- platform
L00025985	- file_path
L00025986	- max_agents = 20
L00025987	- estimated_tokens > 2000
L00025988	negative_constraints:
L00025989	- '`100` versus `20` thresholds are tuning evidence, not a product decision.'
L00025990	compatibility_only_notes:
L00025991	- Filter and summarization snippet is evidence only.
L00025992	stale_retired_dispositions: []
L00025993	owner_boundary_notes:
L00025994	- Prompt/token budgeting remains owned by prompt pipeline and runtime owners.
L00025995	owner_hints:
L00025996	- Plans/orchestrator-subagent-integration.md
L00025997	preserved_contractrefs: []
L00025998	```
L00025999	

<<< CONTEXT_AFTER canonical_document_lines=26000-26011 >>>
L00026000	### OSI-337 - Conflict Resolution And File Locking Gap
L00026001	
L00026002	```yaml
L00026003	plan_unit_id: OSI-337
L00026004	unit_type: requirement
L00026005	status: accepted
L00026006	owner_doc: Plans/orchestrator-subagent-integration.md
L00026007	canonical_text: >-
L00026008	  Preserve Gap #33 conflict detection, delay/alternative/escalate options, file-level locking, `30 minutes` expiry, and
L00026009	  serialize/reassign mitigation evidence.
L00026010	gui_related: false
L00026011	gui_classification_reason: This unit covers backend conflict resolution and locking rather than GUI presentation.
