<<< CONTEXT_BEFORE canonical_document_lines=1881-1892 >>>
L00001881	  - "placeholder"
L00001882	  - "structural no-op"
L00001883	negative_constraints:
L00001884	  - "Plugin transforms MUST NOT delete system or persona content, reorder messages in a way that breaks alternation, or modify immune content."
L00001885	  - "Placeholder repair preserves structure only; it MUST NOT invent substantive user intent, assistant claims, tool calls, or hidden policy content."
L00001886	preserved_contractrefs:
L00001887	  - "ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001888	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00001889	owner_hints:
L00001890	  - "Plans/Prompt_Pipeline.md"
L00001891	```
L00001892	

<<< AUTHORITATIVE_CORE canonical_document_lines=1893-2291 >>>
L00001893	### PP-026 - Rotation Follow-Up Run Boundary
L00001894	
L00001895	```yaml
L00001896	plan_unit_id: PP-026
L00001897	unit_type: requirement
L00001898	status: accepted
L00001899	owner_doc: Plans/Prompt_Pipeline.md
L00001900	canonical_text: >-
L00001901	  Rotation terminates a run and spawns a follow-up only after deterministic compaction/pruning fails against the final assembled payload; ask and plan are rotation-ineligible, regular and yolo are eligible, and rotated runs inherit continuity state and finish with done.rotated.
L00001902	gui_related: false
L00001903	gui_classification_reason: This unit defines follow-up run spawning behavior rather than visual presentation.
L00001904	split_recommended: false
L00001905	depends_on:
L00001906	  - "PP-022"
L00001907	  - "PP-024"
L00001908	unblocks: []
L00001909	acceptance_criteria:
L00001910	  - "Rotation Follow-Up Run Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001911	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001912	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001913	validation_surfaces:
L00001914	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001915	  - "python3 scripts/pm-plan-index.py validate"
L00001916	risk_class: prompt_pipeline_drift
L00001917	reasoning_tier: standard
L00001918	context_scope: prompt_pipeline
L00001919	implementation_surfaces:
L00001920	  - Plans/Prompt_Pipeline.md
L00001921	node_compile_hint:
L00001922	  mode: requirement
L00001923	  create_worknodes: false
L00001924	source_lineage:
L00001925	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0020
L00001926	preserved_exact_tokens:
L00001927	  - "ROTATION"
L00001928	  - "final assembled payload"
L00001929	  - "ask"
L00001930	  - "plan"
L00001931	  - "regular"
L00001932	  - "yolo"
L00001933	  - "thread_id"
L00001934	  - "mode"
L00001935	  - "strategy"
L00001936	  - "effective Persona/runtime state"
L00001937	  - "tool-policy snapshot"
L00001938	  - "done.rotated"
L00001939	negative_constraints: []
L00001940	preserved_contractrefs:
L00001941	  - "ContractRef: ContractName:Plans/Run_Modes.md"
L00001942	owner_hints:
L00001943	  - "Plans/Prompt_Pipeline.md"
L00001944	```
L00001945	
L00001946	### PP-027 - GUI Injected Context Transparency
L00001947	
L00001948	```yaml
L00001949	plan_unit_id: PP-027
L00001950	unit_type: requirement
L00001951	status: accepted
L00001952	owner_doc: Plans/Prompt_Pipeline.md
L00001953	canonical_text: >-
L00001954	  The GUI exposes an Injected Context breakdown per run or turn, including paths, byte counts, truncation reason, and a safe preview of compiled prompt sections for transparency and debugging.
L00001955	gui_related: true
L00001956	gui_classification_reason: This unit defines GUI inspection and user-visible prompt transparency behavior.
L00001957	split_recommended: false
L00001958	depends_on:
L00001959	  - "PP-014"
L00001960	  - "PP-024"
L00001961	unblocks: []
L00001962	acceptance_criteria:
L00001963	  - "GUI Injected Context Transparency remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001964	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001965	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001966	validation_surfaces:
L00001967	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001968	  - "python3 scripts/pm-plan-index.py validate"
L00001969	risk_class: prompt_pipeline_drift
L00001970	reasoning_tier: standard
L00001971	context_scope: prompt_pipeline
L00001972	implementation_surfaces:
L00001973	  - "Plans/Prompt_Pipeline.md"
L00001974	node_compile_hint:
L00001975	  mode: requirement
L00001976	  create_worknodes: false
L00001977	source_lineage:
L00001978	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0021"
L00001979	preserved_exact_tokens:
L00001980	  - "GUI"
L00001981	  - "Injected Context"
L00001982	  - "paths + byte counts"
L00001983	  - "truncation reason"
L00001984	  - "safe preview"
L00001985	  - "compiled prompt"
L00001986	negative_constraints: []
L00001987	preserved_contractrefs:
L00001988	  - "ContractRef: ContractName:Plans/FinalGUISpec.md"
L00001989	owner_hints:
L00001990	  - "Plans/Prompt_Pipeline.md"
L00001991	  - "Plans/FinalGUISpec.md"
L00001992	```
L00001993	
L00001994	### PP-028 - Prompt Pipeline Acceptance Gates
L00001995	
L00001996	```yaml
L00001997	plan_unit_id: PP-028
L00001998	unit_type: acceptance_criteria
L00001999	status: accepted
L00002000	owner_doc: Plans/Prompt_Pipeline.md
L00002001	canonical_text: >-
L00002002	  Prompt assembly must follow the canonical stage ordering, and compaction must preserve protected tool outputs so skill outputs are not pruned.
L00002003	gui_related: false
L00002004	gui_classification_reason: This unit preserves prompt assembly and compaction acceptance criteria rather than visual presentation.
L00002005	split_recommended: false
L00002006	depends_on:
L00002007	  - "PP-008"
L00002008	  - "PP-009"
L00002009	  - "PP-016"
L00002010	  - "PP-020"
L00002011	unblocks: []
L00002012	acceptance_criteria:
L00002013	  - "Prompt Pipeline Acceptance Gates remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002014	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002015	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002016	validation_surfaces:
L00002017	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002018	  - "python3 scripts/pm-plan-index.py validate"
L00002019	risk_class: prompt_pipeline_drift
L00002020	reasoning_tier: standard
L00002021	context_scope: prompt_pipeline
L00002022	implementation_surfaces:
L00002023	  - "Plans/Prompt_Pipeline.md"
L00002024	node_compile_hint:
L00002025	  mode: acceptance_criteria
L00002026	  create_worknodes: false
L00002027	source_lineage:
L00002028	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0022"
L00002029	preserved_exact_tokens:
L00002030	  - "AC-PP01"
L00002031	  - "AC-PP02"
L00002032	  - "canonical stage ordering"
L00002033	  - "protected tool outputs"
L00002034	  - "skill"
L00002035	negative_constraints:
L00002036	  - "Compaction MUST preserve protected tool outputs; skill outputs MUST NOT be pruned."
L00002037	preserved_contractrefs:
L00002038	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md#ASSEMBLY-PIPELINE"
