<<< CONTEXT_BEFORE canonical_document_lines=24716-24727 >>>
L00024716	      "inline_handlers": {},
L00024717	      "command_tokens": [],
L00024718	      "local_or_demo_markers": [],
L00024719	      "accessibility_gaps": [],
L00024720	      "disposition": "concept_only_owner_adjudicated",
L00024721	      "canonical_command_id": null,
L00024722	      "wiring_matrix_key": null,
L00024723	      "notes": [
L00024724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024725	      ],
L00024726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024727	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=24728-25110 >>>
L00024728	    {
L00024729	      "inventory_id": "pmconcept.l14300.0943",
L00024730	      "line": 14300,
L00024731	      "tag": "button",
L00024732	      "html_id": null,
L00024733	      "name": null,
L00024734	      "role": null,
L00024735	      "class": "wizard-btn",
L00024736	      "ui_location": "document",
L00024737	      "label": "Bulk permission by pattern",
L00024738	      "attrs": {},
L00024739	      "inline_handlers": {},
L00024740	      "command_tokens": [],
L00024741	      "local_or_demo_markers": [],
L00024742	      "accessibility_gaps": [],
L00024743	      "disposition": "concept_only_owner_adjudicated",
L00024744	      "canonical_command_id": null,
L00024745	      "wiring_matrix_key": null,
L00024746	      "notes": [
L00024747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024748	      ],
L00024749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024750	    },
L00024751	    {
L00024752	      "inventory_id": "pmconcept.l14308.0944",
L00024753	      "line": 14308,
L00024754	      "tag": "summary",
L00024755	      "html_id": null,
L00024756	      "name": null,
L00024757	      "role": null,
L00024758	      "class": null,
L00024759	      "ui_location": "document",
L00024760	      "label": "Formatters",
L00024761	      "attrs": {},
L00024762	      "inline_handlers": {},
L00024763	      "command_tokens": [],
L00024764	      "local_or_demo_markers": [],
L00024765	      "accessibility_gaps": [],
L00024766	      "disposition": "concept_only_owner_adjudicated",
L00024767	      "canonical_command_id": null,
L00024768	      "wiring_matrix_key": null,
L00024769	      "notes": [
L00024770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024771	      ],
L00024772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024773	    },
L00024774	    {
L00024775	      "inventory_id": "pmconcept.l14310.0945",
L00024776	      "line": 14310,
L00024777	      "tag": "input",
L00024778	      "html_id": null,
L00024779	      "name": null,
L00024780	      "role": null,
L00024781	      "class": null,
L00024782	      "ui_location": "document",
L00024783	      "label": "input",
L00024784	      "attrs": {
L00024785	        "type": "checkbox"
L00024786	      },
L00024787	      "inline_handlers": {},
L00024788	      "command_tokens": [],
L00024789	      "local_or_demo_markers": [],
L00024790	      "accessibility_gaps": [],
L00024791	      "disposition": "concept_only_owner_adjudicated",
L00024792	      "canonical_command_id": null,
L00024793	      "wiring_matrix_key": null,
L00024794	      "notes": [
L00024795	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024796	      ],
L00024797	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024798	    },
L00024799	    {
L00024800	      "inventory_id": "pmconcept.l14311.0946",
L00024801	      "line": 14311,
L00024802	      "tag": "select",
L00024803	      "html_id": null,
L00024804	      "name": null,
L00024805	      "role": null,
L00024806	      "class": null,
L00024807	      "ui_location": "document",
L00024808	      "label": "Global Project",
L00024809	      "attrs": {},
L00024810	      "inline_handlers": {},
L00024811	      "command_tokens": [],
L00024812	      "local_or_demo_markers": [],
L00024813	      "accessibility_gaps": [],
L00024814	      "disposition": "concept_only_owner_adjudicated",
L00024815	      "canonical_command_id": null,
L00024816	      "wiring_matrix_key": null,
L00024817	      "notes": [
L00024818	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024819	      ],
L00024820	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024821	    },
L00024822	    {
L00024823	      "inventory_id": "pmconcept.l14312.0947",
L00024824	      "line": 14312,
L00024825	      "tag": "button",
L00024826	      "html_id": null,
L00024827	      "name": null,
L00024828	      "role": null,
L00024829	      "class": "wizard-btn",
L00024830	      "ui_location": "document",
L00024831	      "label": "Add custom formatter",
L00024832	      "attrs": {},
L00024833	      "inline_handlers": {},
L00024834	      "command_tokens": [],
L00024835	      "local_or_demo_markers": [],
L00024836	      "accessibility_gaps": [],
L00024837	      "disposition": "concept_only_owner_adjudicated",
L00024838	      "canonical_command_id": null,
L00024839	      "wiring_matrix_key": null,
L00024840	      "notes": [
L00024841	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024842	      ],
L00024843	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024844	    },
L00024845	    {
L00024846	      "inventory_id": "pmconcept.l14316.0948",
L00024847	      "line": 14316,
L00024848	      "tag": "summary",
L00024849	      "html_id": null,
L00024850	      "name": null,
L00024851	      "role": null,
L00024852	      "class": null,
L00024853	      "ui_location": "document",
L00024854	      "label": "Language Servers (LSP Registry)",
L00024855	      "attrs": {},
L00024856	      "inline_handlers": {},
L00024857	      "command_tokens": [],
L00024858	      "local_or_demo_markers": [],
L00024859	      "accessibility_gaps": [],
L00024860	      "disposition": "concept_only_owner_adjudicated",
L00024861	      "canonical_command_id": null,
L00024862	      "wiring_matrix_key": null,
L00024863	      "notes": [
L00024864	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024865	      ],
L00024866	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024867	    },
L00024868	    {
L00024869	      "inventory_id": "pmconcept.l14318.0949",
L00024870	      "line": 14318,
L00024871	      "tag": "input",
L00024872	      "html_id": null,
L00024873	      "name": null,
L00024874	      "role": null,
L00024875	      "class": "wizard-input",
L00024876	      "ui_location": "document",
L00024877	      "label": "Search language servers...",
L00024878	      "attrs": {
