<<< CONTEXT_BEFORE canonical_document_lines=7742-7753 >>>
L00007742	- "accent-lime"
L00007743	- "accent-orange"
L00007744	- "paper-texture-enabled"
L00007745	- "base-font-size"
L00007746	negative_constraints: []
L00007747	compatibility_only_notes: []
L00007748	stale_retired_dispositions: []
L00007749	owner_boundary_notes: []
L00007750	owner_hints:
L00007751	- "Plans/FinalGUISpec.md"
L00007752	```
L00007753	

<<< AUTHORITATIVE_CORE canonical_document_lines=7754-8118 >>>
L00007754	### F3-079 - Rust ThemeVariant Runtime Application
L00007755	
L00007756	```yaml
L00007757	plan_unit_id: F3-079
L00007758	unit_type: requirement
L00007759	status: accepted
L00007760	owner_doc: Plans/FinalGUISpec.md
L00007761	canonical_text: >-
L00007762	  Rust-side ThemeVariant applies all theme tokens to the Slint AppWindow at runtime for RetroDark,
L00007763	  RetroLight, BasicLight, and BasicDark, including disabling effects for the Basic variants.
L00007764	gui_related: true
L00007765	gui_classification_reason: >-
L00007766	  This unit defines runtime application of GUI theme and visual styling tokens.
L00007767	split_recommended: true
L00007768	depends_on: []
L00007769	unblocks: []
L00007770	acceptance_criteria:
L00007771	- "The covered source span remains losslessly available for exact-text audit."
L00007772	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007773	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007774	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007775	validation_surfaces:
L00007776	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007777	- "python3 scripts/pm-plan-index.py validate"
L00007778	risk_class: finalgui_drift
L00007779	reasoning_tier: standard
L00007780	context_scope: finalgui_standardization
L00007781	implementation_surfaces:
L00007782	- "Plans/FinalGUISpec.md"
L00007783	node_compile_hint:
L00007784	  mode: rust_themevariant_runtime_application
L00007785	  create_worknodes: false
L00007786	source_lineage:
L00007787	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0063"
L00007788	preserved_exact_tokens:
L00007789	- "ThemeVariant"
L00007790	- "RetroDark"
L00007791	- "RetroLight"
L00007792	- "BasicLight"
L00007793	- "BasicDark"
L00007794	- "apply_to"
L00007795	- "AppWindow"
L00007796	- "disable effects"
L00007797	negative_constraints: []
L00007798	compatibility_only_notes: []
L00007799	stale_retired_dispositions: []
L00007800	owner_boundary_notes: []
L00007801	owner_hints:
L00007802	- "Plans/FinalGUISpec.md"
L00007803	```
L00007804	
L00007805	### F3-080 - Custom Theme Schema And Base Inheritance
L00007806	
L00007807	```yaml
L00007808	plan_unit_id: F3-080
L00007809	unit_type: requirement
L00007810	status: accepted
L00007811	owner_doc: Plans/FinalGUISpec.md
L00007812	canonical_text: >-
L00007813	  Custom themes are TOML files under the Puppet Master themes directory, specify metadata plus
L00007814	  token overrides, and inherit unspecified tokens from the Basic Dark or Basic Light base named
L00007815	  by the base field.
L00007816	gui_related: true
L00007817	gui_classification_reason: >-
L00007818	  This unit defines user-visible custom theme configuration and theme authoring behavior.
L00007819	split_recommended: true
L00007820	depends_on: []
L00007821	unblocks: []
L00007822	acceptance_criteria:
L00007823	- "The covered source span remains losslessly available for exact-text audit."
L00007824	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007825	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007826	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007827	validation_surfaces:
L00007828	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007829	- "python3 scripts/pm-plan-index.py validate"
L00007830	risk_class: finalgui_drift
L00007831	reasoning_tier: standard
L00007832	context_scope: finalgui_standardization
L00007833	implementation_surfaces:
L00007834	- "Plans/FinalGUISpec.md"
L00007835	node_compile_hint:
L00007836	  mode: custom_theme_schema_and_base_inheritance
L00007837	  create_worknodes: false
L00007838	source_lineage:
L00007839	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0064"
L00007840	preserved_exact_tokens:
L00007841	- "~/.puppet-master/themes/<name>.toml"
L00007842	- "Solarized Dark"
L00007843	- 'base = "basic-dark"'
L00007844	- "token overrides"
L00007845	- "[meta]"
L00007846	- "[colors]"
L00007847	- "[effects]"
L00007848	- "[fonts]"
L00007849	negative_constraints: []
L00007850	compatibility_only_notes: []
L00007851	stale_retired_dispositions: []
L00007852	owner_boundary_notes: []
L00007853	owner_hints:
L00007854	- "Plans/FinalGUISpec.md"
L00007855	```
L00007856	
L00007857	### F3-081 - Custom Theme Loading Validation And Hot Reload
L00007858	
L00007859	```yaml
L00007860	plan_unit_id: F3-081
L00007861	unit_type: requirement
L00007862	status: accepted
L00007863	owner_doc: Plans/FinalGUISpec.md
L00007864	canonical_text: >-
L00007865	  Theme loading scans custom theme TOML files on startup, validates token schema, skips invalid
L00007866	  files with warning/toast disclosure, and hot-reloads modified active themes while prompting for
L00007867	  restart on font changes.
L00007868	gui_related: true
L00007869	gui_classification_reason: >-
L00007870	  This unit defines visible theme loading, validation, toast, and live theme update behavior.
L00007871	split_recommended: true
L00007872	depends_on: []
L00007873	unblocks: []
L00007874	acceptance_criteria:
L00007875	- "The covered source span remains losslessly available for exact-text audit."
L00007876	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007877	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007878	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007879	validation_surfaces:
L00007880	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007881	- "python3 scripts/pm-plan-index.py validate"
L00007882	risk_class: finalgui_drift
L00007883	reasoning_tier: standard
L00007884	context_scope: finalgui_standardization
L00007885	implementation_surfaces:
L00007886	- "Plans/FinalGUISpec.md"
L00007887	node_compile_hint:
L00007888	  mode: custom_theme_loading_validation_and_hot_reload
L00007889	  create_worknodes: false
L00007890	source_lineage:
L00007891	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0064"
L00007892	preserved_exact_tokens:
L00007893	- ".toml"
L00007894	- "Theme '{name}' has errors -- see log for details"
L00007895	- "file watcher"
L00007896	- "Hot reload"
L00007897	- "re-scan"
L00007898	- "font changes"
L00007899	- "prompt for restart"
L00007900	negative_constraints: []
L00007901	compatibility_only_notes: []
L00007902	stale_retired_dispositions: []
L00007903	owner_boundary_notes: []
L00007904	owner_hints:
L00007905	- "Plans/FinalGUISpec.md"
L00007906	```
L00007907	
L00007908	### F3-082 - Theme Selector Management Surface
L00007909	
L00007910	```yaml
L00007911	plan_unit_id: F3-082
L00007912	unit_type: requirement
L00007913	status: accepted
