<<< CONTEXT_BEFORE canonical_document_lines=1039-1050 >>>
L00001039	      "projection_id": "mcp_projection.pm_site_reader.codex",
L00001040	      "mcp_server_id": "pm_site_reader",
L00001041	      "target_runtime": "codex",
L00001042	      "projection_state": "not_required",
L00001043	      "provider_config_ref": "projection-template:.codex/config.toml#pm_native_web",
L00001044	      "capability_refs": [
L00001045	        "webreg.pm_site_reader.v1"
L00001046	      ],
L00001047	      "no_secret_serialization": true,
L00001048	      "health_ref": "health:web.pm_site_reader"
L00001049	    }
L00001050	  ],

<<< AUTHORITATIVE_CORE canonical_document_lines=1051-1128 >>>
L00001051	  "coding_agent_projection_examples": [
L00001052	    {
L00001053	      "target_runtime": "claude_code_cli",
L00001054	      "projection_kind": "mcp_projection_consumer",
L00001055	      "provider_ids": [
L00001056	        "firecrawl",
L00001057	        "exa",
L00001058	        "tavily",
L00001059	        "jina"
L00001060	      ],
L00001061	      "capability_source": "PM WebProviderAdapterRegistry",
L00001062	      "secret_policy": "secret_refs_only"
L00001063	    },
L00001064	    {
L00001065	      "target_runtime": "cursor_cli",
L00001066	      "projection_kind": "mcp_projection_consumer",
L00001067	      "provider_ids": [
L00001068	        "firecrawl",
L00001069	        "exa",
L00001070	        "tavily",
L00001071	        "jina"
L00001072	      ],
L00001073	      "capability_source": "PM WebProviderAdapterRegistry",
L00001074	      "secret_policy": "secret_refs_only"
L00001075	    },
L00001076	    {
L00001077	      "target_runtime": "codex",
L00001078	      "projection_kind": "directapi_pm_native",
L00001079	      "provider_ids": [
L00001080	        "pm_native",
L00001081	        "openai",
L00001082	        "zai_coding_plan"
L00001083	      ],
L00001084	      "capability_source": "PM WebProviderAdapterRegistry",
L00001085	      "secret_policy": "external_managed"
L00001086	    },
L00001087	    {
L00001088	      "target_runtime": "gemini_direct",
L00001089	      "projection_kind": "directapi_pm_native",
L00001090	      "provider_ids": [
L00001091	        "pm_native"
L00001092	      ],
L00001093	      "capability_source": "PM WebProviderAdapterRegistry",
L00001094	      "secret_policy": "external_managed"
L00001095	    },
L00001096	    {
L00001097	      "target_runtime": "github_copilot",
L00001098	      "projection_kind": "directapi_pm_native",
L00001099	      "provider_ids": [
L00001100	        "pm_native"
L00001101	      ],
L00001102	      "capability_source": "PM WebProviderAdapterRegistry",
L00001103	      "secret_policy": "external_managed"
L00001104	    },
L00001105	    {
L00001106	      "target_runtime": "zai_coding_plan",
L00001107	      "projection_kind": "directapi_pm_native",
L00001108	      "provider_ids": [
L00001109	        "pm_native",
L00001110	        "zai_coding_plan"
L00001111	      ],
L00001112	      "capability_source": "PM WebProviderAdapterRegistry",
L00001113	      "secret_policy": "external_managed"
L00001114	    },
L00001115	    {
L00001116	      "target_runtime": "opencode_server",
L00001117	      "projection_kind": "server_bridge_projection_consumer",
L00001118	      "provider_ids": [
L00001119	        "firecrawl",
L00001120	        "jina",
L00001121	        "openai",
L00001122	        "anthropic"
L00001123	      ],
L00001124	      "capability_source": "PM WebProviderAdapterRegistry",
L00001125	      "secret_policy": "secret_refs_only"
L00001126	    }
L00001127	  ]
L00001128	}
