L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.project-plan-node.v1",
L00000004	  "title": "Puppet Master Project Plan Node (Shard)",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "node_id",
L00000009	    "objective",
L00000010	    "contract_refs",
L00000011	    "acceptance",
L00000012	    "evidence_required",
L00000013	    "allowed_tools",
L00000014	    "tool_policy_mode",
L00000015	    "policy_mode",
L00000016	    "change_budget",
L00000017	    "blockers",
L00000018	    "unblocks",
L00000019	    "status",
L00000020	    "evidence_pointer",
L00000021	    "verifier_result",
L00000022	    "decision_refs",
L00000023	    "spec_lock_requirements"
L00000024	  ],
L00000025	  "properties": {
L00000026	    "$schema": {"type": "string"},
L00000027	    "node_id": {"type": "string", "minLength": 1},
L00000028	    "objective": {"type": "string", "minLength": 1},
L00000029	    "contract_refs": {
L00000030	      "type": "array",
L00000031	      "minItems": 1,
L00000032	      "items": {"type": "string", "minLength": 1},
L00000033	      "contains": {"type": "string", "pattern": "^ProjectContract:"}
L00000034	    },
L00000035	    "acceptance": {
L00000036	      "type": "array",
L00000037	      "minItems": 1,
L00000038	      "items": {"$ref": "#/$defs/acceptance_check"}
L00000039	    },
L00000040	    "evidence_required": {
L00000041	      "type": "object",
L00000042	      "additionalProperties": false,
L00000043	      "required": ["schema_id", "path"],
L00000044	      "properties": {
L00000045	        "schema_id": {"type": "string", "const": "pm.evidence.schema.v1"},
L00000046	        "path": {"type": "string", "minLength": 1}
L00000047	      }
L00000048	    },
L00000049	    "allowed_tools": {
L00000050	      "type": "array",
L00000051	      "minItems": 1,
L00000052	      "items": {"type": "string", "minLength": 1}
L00000053	    },
L00000054	    "tool_policy_mode": {
L00000055	      "type": "string",
L00000056	      "enum": ["auto", "ask", "deny"]
L00000057	    },
L00000058	    "policy_mode": {
L00000059	      "type": "string",
L00000060	      "enum": ["read-only", "workspace-write", "danger-full-access"]
L00000061	    },
L00000062	    "change_budget": {
L00000063	      "type": "object",
L00000064	      "additionalProperties": false,
L00000065	      "required": [
L00000066	        "schema_id",
L00000067	        "allowed_paths",
L00000068	        "forbidden_paths",
L00000069	        "forbidden_files",
L00000070	        "max_files_changed",
L00000071	        "max_lines_added",
L00000072	        "max_lines_deleted"
L00000073	      ],
L00000074	      "properties": {
L00000075	        "schema_id": {"type": "string", "const": "pm.change_budget.schema.v1"},
L00000076	        "allowed_paths": {"type": "array", "items": {"type": "string"}},
L00000077	        "forbidden_paths": {"type": "array", "items": {"type": "string"}},
L00000078	        "forbidden_files": {"type": "array", "items": {"type": "string"}},
L00000079	        "max_files_changed": {"type": "integer", "minimum": 0},
L00000080	        "max_lines_added": {"type": "integer", "minimum": 0},
L00000081	        "max_lines_deleted": {"type": "integer", "minimum": 0},
L00000082	        "max_total_loc_delta": {"type": "integer", "minimum": 0},
L00000083	        "notes": {"type": "string"}
L00000084	      }
L00000085	    },
L00000086	    "blockers": {
L00000087	      "type": "array",
L00000088	      "uniqueItems": true,
L00000089	      "items": {"type": "string", "minLength": 1}
L00000090	    },
L00000091	    "unblocks": {
L00000092	      "type": "array",
L00000093	      "uniqueItems": true,
L00000094	      "items": {"type": "string", "minLength": 1}
L00000095	    },
L00000096	    "status": {
L00000097	      "type": "string",
L00000098	      "enum": ["queued", "in_progress", "verify_pending", "verified", "done", "failed"]
L00000099	    },
L00000100	    "evidence_pointer": {
L00000101	      "type": "object",
L00000102	      "additionalProperties": false,
L00000103	      "required": ["kind", "ref"],
L00000104	      "properties": {
L00000105	        "kind": {
L00000106	          "type": "string",
L00000107	          "enum": ["filesystem_path", "seglog_ref"]
L00000108	        },
L00000109	        "ref": {"type": "string", "minLength": 1}
L00000110	      }
L00000111	    },
L00000112	    "verifier_result": {
L00000113	      "type": "object",
L00000114	      "additionalProperties": false,
L00000115	      "required": ["outcome"],
L00000116	      "properties": {
L00000117	        "outcome": {
L00000118	          "type": "string",
L00000119	          "enum": ["pending", "pass", "fail"]
L00000120	        },
L00000121	        "timestamp_utc": {"type": "string", "format": "date-time"},
L00000122	        "message": {"type": "string"}
L00000123	      }
L00000124	    },
L00000125	    "decision_refs": {
L00000126	      "type": "array",
L00000127	      "uniqueItems": true,
L00000128	      "items": {"type": "string", "minLength": 1},
L00000129	      "minItems": 0
L00000130	    },
L00000131	    "spec_lock_requirements": {
L00000132	      "type": "object",
L00000133	      "additionalProperties": false,
L00000134	      "required": ["schema_versions"],
L00000135	      "properties": {
L00000136	        "schema_versions": {
L00000137	          "type": "object",
L00000138	          "minProperties": 1,
L00000139	          "additionalProperties": {
L00000140	            "type": "string",
L00000141	            "minLength": 1
L00000142	          }
L00000143	        }
L00000144	      }
L00000145	    },
L00000146	    "depends_on": {
L00000147	      "type": "array",
L00000148	      "uniqueItems": true,
L00000149	      "items": {"type": "string", "minLength": 1}
L00000150	    },
L00000151	    "parallel_group": {"type": "string"},
L00000152	    "requirement_refs": {
L00000153	      "type": "array",
L00000154	      "description": "Authoritative list of requirement IDs (from REQUIREMENTS.md) that this plan node implements. Each entry must be a valid FR-###, NFR-###, or REQ-### identifier.",
L00000155	      "uniqueItems": true,
L00000156	      "items": {
L00000157	        "type": "string",
L00000158	        "anyOf": [
L00000159	          {"pattern": "^FR-[0-9]{3,}$"},
L00000160	          {"pattern": "^NFR-[0-9]{3,}$"},
L00000161	          {"pattern": "^REQ-[0-9]{3,}$"}
L00000162	        ]
L00000163	      }
L00000164	    }
L00000165	  },
L00000166	  "allOf": [
L00000167	    {
L00000168	      "if": {
L00000169	        "properties": {
L00000170	          "status": {"enum": ["verified", "done"]}
L00000171	        },
L00000172	        "required": ["status"]
L00000173	      },
L00000174	      "then": {
L00000175	        "properties": {
L00000176	          "verifier_result": {
L00000177	            "allOf": [
L00000178	              {
L00000179	                "required": ["outcome", "timestamp_utc"]
L00000180	              },
L00000181	              {
L00000182	                "properties": {
L00000183	                  "outcome": {"const": "pass"}
L00000184	                }
L00000185	              }
L00000186	            ]
L00000187	          }
L00000188	        }
L00000189	      }
L00000190	    },
L00000191	    {
L00000192	      "if": {
L00000193	        "properties": {
L00000194	          "status": {"const": "failed"}
L00000195	        },
L00000196	        "required": ["status"]
L00000197	      },
L00000198	      "then": {
L00000199	        "properties": {
L00000200	          "verifier_result": {
L00000201	            "allOf": [
L00000202	              {
L00000203	                "required": ["outcome", "timestamp_utc"]
L00000204	              },
L00000205	              {
L00000206	                "properties": {
L00000207	                  "outcome": {"const": "fail"}
L00000208	                }
L00000209	              }
L00000210	            ]
L00000211	          }
L00000212	        }
L00000213	      }
L00000214	    },
L00000215	    {
L00000216	      "if": {
L00000217	        "properties": {
L00000218	          "status": {"enum": ["queued", "in_progress", "verify_pending"]}
L00000219	        },
L00000220	        "required": ["status"]
L00000221	      },
L00000222	      "then": {
L00000223	        "properties": {
L00000224	          "verifier_result": {
L00000225	            "properties": {
L00000226	              "outcome": {"const": "pending"}
L00000227	            },
L00000228	            "required": ["outcome"]
L00000229	          }
L00000230	        }
L00000231	      }
L00000232	    }
L00000233	  ],
L00000234	  "$defs": {
L00000235	    "command_spec": {
L00000236	      "type": "object",
L00000237	      "additionalProperties": false,
L00000238	      "required": ["cmd", "expect_exit_code"],
L00000239	      "properties": {
L00000240	        "cmd": {"type": "string", "minLength": 1},
L00000241	        "cwd": {"type": "string"},
L00000242	        "expect_exit_code": {"type": "integer"},
L00000243	        "timeout_ms": {"type": "integer", "minimum": 0},
L00000244	        "expect_stdout_contains": {"type": "array", "items": {"type": "string"}},
L00000245	        "expect_stderr_contains": {"type": "array", "items": {"type": "string"}}
L00000246	      }
L00000247	    },
L00000248	    "acceptance_check": {
L00000249	      "type": "object",
L00000250	      "additionalProperties": false,
L00000251	      "required": ["check_id", "commands"],
L00000252	      "properties": {
L00000253	        "check_id": {"type": "string", "minLength": 1},
L00000254	        "description": {"type": "string"},
L00000255	        "commands": {
L00000256	          "type": "array",
L00000257	          "minItems": 1,
L00000258	          "items": {"$ref": "#/$defs/command_spec"}
L00000259	        },
L00000260	        "expected_events": {"type": "array", "items": {"type": "string"}},
L00000261	        "contract_refs": {"type": "array", "items": {"type": "string", "minLength": 1}}
L00000262	      }
L00000263	    }
L00000264	  }
L00000265	}
