<<< CONTEXT_BEFORE canonical_document_lines=4867-4878 >>>
L00004867	- cmd.browser.keep_closed
L00004868	- browser.session.takeover_state_changed
L00004869	- browser.session.promoted
L00004870	- browser.session.closed
L00004871	negative_constraints: []
L00004872	preserved_contractrefs: []
L00004873	compatibility_only_notes: []
L00004874	stale_retired_dispositions: []
L00004875	owner_hints:
L00004876	- Plans/UI_Command_Catalog.md
L00004877	```
L00004878	

<<< AUTHORITATIVE_CORE canonical_document_lines=4879-5237 >>>
L00004879	### UCC-066 - Terminal Promotion Handoff And Pty Boundary
L00004880	
L00004881	```yaml
L00004882	plan_unit_id: UCC-066
L00004883	unit_type: requirement
L00004884	status: accepted
L00004885	owner_doc: Plans/UI_Command_Catalog.md
L00004886	canonical_text: Terminal promotion and handoff bind interactive or long-running work to stable terminal sessions while chat retains bounded preview and audit ownership; shell-like automation defaults to PTY terminal execution when user-inspectable or intervention-prone.
L00004887	gui_related: true
L00004888	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004889	split_recommended: false
L00004890	depends_on:
L00004891	- PDS-003
L00004892	- PDS-004
L00004893	- PDS-005
L00004894	- PNC-001
L00004895	unblocks: []
L00004896	acceptance_criteria:
L00004897	- UCC-066 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004898	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004899	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004900	validation_surfaces:
L00004901	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004902	- python3 scripts/pm-plan-index.py validate
L00004903	risk_class: ui_command_catalog_drift
L00004904	reasoning_tier: standard
L00004905	context_scope: ui_command_catalog_batch_190
L00004906	implementation_surfaces:
L00004907	- Plans/UI_Command_Catalog.md
L00004908	node_compile_hint:
L00004909	  mode: terminal_promotion_handoff_pty_boundary
L00004910	  create_worknodes: false
