<<< AUTHORITATIVE_CORE canonical_document_lines=1-297 >>>
L00000001	# Usage Feature -- App/GUI Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Export taxonomy and manifest contract
L00000009	### Projection trust and action gating
L00000010	### Execution role and operational identity
L00000011	### Account switch and pressure history
L00000012	
L00000013	
L00000014	### Identity and blocked-policy transfer cluster
L00000015	### Bridge-field precedence for attempt/provider/usage/receipt joins
L00000016	### Blocked-owner eight-kind taxonomy and escalation ladder surfaces
L00000017	### Artifact envelope routing preference
L00000018	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000019	
L00000020	
L00000021	## Plan Document Status
L00000022	
L00000023	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document:
L00000024	- Defines the "Usage" feature as a first-class area in the app/GUI
L00000025	- Describes scope, data sources, and UX goals
L00000026	- References existing usage tracking and related plans
L00000027	- Remains implementation-agnostic so it stays valid across tech stack changes
L00000028	
L00000029	## Rewrite alignment (2026-02-21)
L00000030	
L00000031	The rewrite described in `Plans/rewrite-tie-in-memo.md` reinforces this plan's intent: Usage should be implemented as **projections/rollups** over the canonical event ledger (seglog), with durable KV state in redb and fast search in Tantivy--without changing the UX requirements in this document. 5h/7d and dashboard numbers are served from **redb rollups** produced by **analytics scan jobs** that aggregate over the seglog (and any JSONL mirror); the Usage view reads these rollups rather than scanning the ledger on demand.
L00000032	
L00000033	**ELI5/Expert copy alignment:** Authored usage tooltip/help text in this plan (for example context-circle hover copy and explanatory hints) must provide both Expert and ELI5 variants and follow the authoritative checklist in `Plans/FinalGUISpec.md` §7.4.0.
L00000034	
L00000035	## Storage dependency (implementation)
L00000036	
L00000037	Usage depends on a **complex storage solution**; the feature cannot deliver 5h/7d, dashboard, and analytics at scale without it. The canonical design is in **Plans/storage-plan.md** (validated by deterministic verifier gates and SSOT evidence contracts). Implementers must have the following in place for Usage to read from rollups and optional search:
L00000038	
L00000039	| Dependency | Purpose for Usage |
L00000040	|------------|-------------------|
L00000041	| **Seglog** (canonical event stream) | All usage-relevant events (tokens, requests, errors, platform, tier, session) are appended here; single source of truth for analytics. |
L00000042	| **redb** (settings / sessions / runs / checkpoints) | Durable KV for app state; also stores **analytics rollups** (5h/7d counters, tool latency distributions, error rates) that the Usage view and dashboard query. |
L00000043	| **Projector pipeline** | seglog → JSONL mirror (human-readable), seglog → Tantivy indices (chat/docs/log summaries if Usage includes search), projector checkpoints in redb. |
L00000044	| **Analytics scan jobs** | Scan seglog (or JSONL mirror) for counters; compute tool latency distributions, error rates, usage-by-window; persist rollups in redb for fast dashboard/Usage queries. |
L00000045	
L00000046	**Implementation checklist** (from Plans/storage-plan.md; complete before Usage can rely on redb rollups):
L00000047	
L00000048	- [ ] Implement seglog writer for canonical event stream.
L00000049	- [ ] Implement redb schema + migrations for settings/sessions/runs/checkpoints.
L00000050	- [ ] Implement projector pipeline:
L00000051	  - seglog → JSONL mirror (human-readable)
L00000052	  - seglog → Tantivy indices (chat/docs/log summaries)
L00000053	  - persist projector checkpoints in redb
L00000054	- [ ] Implement "analytics scan" jobs:
L00000055	  - scan seglog for counters (tool latency distributions, error rates)
L00000056	  - store rollups in redb for fast dashboard queries
L00000057	
L00000058	Until this stack exists, any temporary compatibility path MUST still preserve the canonical pipeline: 5h/7d and dashboard windows are owned by rollups, not by ad hoc `usage.jsonl` scans. `usage.jsonl` may still appear as a human-readable mirror or Ledger compatibility input during migration, but it is not the canonical rollup source.
L00000059	
L00000060	### Usage storage and routing clarifications
L00000061	
L00000062	- Usage storage-doc dependencies are `Plans/storage-plan.md` and `Plans/FinalGUISpec.md`: seglog owns the append-only event source, redb owns durable KV `/settings/state`, checkpoints, projections, and rollups, Tantivy owns search indices, and any JSONL or `usage.jsonl` output is a projector mirror rather than canonical truth.
L00000063	- Usage `/runtime/storage` paths and artifacts are scoped per-project, per-run, per-package, and per-lane; old tier/workspace-only layouts remain migration inputs and must not replace canonical project/run/package/lane identity.
L00000064	- Usage owns the cross-surface `/quota/alerts/analytics/product-shape`, usage-tracking, and `/runtime/event/GUI` product contract while storage and FinalGUISpec continue to own the persistence stack and shell presentation rules.
L00000065	- Settings and help surfaces such as `/help/project-status`, `/event/alert`, blocked-sequence, startup-recovery, and DAE policy outcomes must preserve ownership, severity, persistence, and follow-through rather than becoming loose usage warnings.
L00000066	- `thread_blocked_notice` and `wizard_runtime_state` may preserve `resume_url?` only as compatibility recovery data; Usage opens blocked and wizard subjects through shared route-target payloads rather than storage-plan special-casing.
L00000067	- GUI deep-links no longer use `run_id/thread_id/timestamp`, `/thread_id/timestamp`, `usage_event_seq`, broad timestamp filters, or tier-based `usage.jsonl` rollups as canonical navigation. They resolve object-first pivots through `usage_event_ref`, UsageRecord identity, runtime object identity, and Ledger/Usage route targets.
L00000068	- Usage and storage are attempt-centric for runtime attribution and preserve tier-centric labels only as compatibility vocabulary. Durable switch and pressure history uses actor-scoped snapshots plus first-class account-switch and pressure-episode records instead of only per-attempt `recent_switch_reason` or `account_switch_reason` fields.
L00000069	- Usage export semantics stay distinct: record export returns exact `/records` with stable ids, canonical ids, `/refs`, metadata, and schema-aware payloads; bundle export packages records, Evidence items, attached `/blobs/files`, thread export/share payloads, selected-object bundles, `.pm-bundle` configuration manifests, JSONL/JSON run-history artifacts, and a manifest; view export produces user-facing filtered table/list/chart output, CSV/JSON summaries, search results, analytics views, and graph `/render` convenience output without becoming canonical record truth.
L00000070	- `runtime-story` and audit surfaces consume append-only `account_switch_event` and `account_pressure_episode` history so Usage, History, Ledger, Orchestrator, Dashboard, and Account/Usage Pressure projections share the same durable facts; switch-history is an owned event family, not an under-owned view-only hint.
L00000071	- Shared runtime identity and bridged-provider envelopes expose `requested_account_id?`, `effective_account_id?`, execution-scope fields, `actor_kind`, and `execution_role` so Usage can attribute account and actor context without duplicating provider ownership.
L00000072	- `Plans/Provider_Stream_Mapping_External_Reference_A2A.md` remains the version-governance dependency for `/account/trust` actor/account/trust categories before those semantics are added to stream fields.
L00000073	- `Plans/Prompt_Pipeline.md` and `Plans/FinalGUISpec.md` consume Usage runtime details for History, Ledger, and Orchestrator views, including account-switch, pressure, execution-role, and route-target disclosure.
L00000074	- Bridge-field precedence is explicit: `attempt_id` stays the local runtime anchor; `provider_attempt_ref?` appears on the `attempt_record` as the provider/runtime execution trace handle; `usage_event_ref` is the Usage bridge; and receipt refs remain external side-effect lineage. `opaque-but-real` provider continuity fields must have a legal bridged-provider schema slot so reconnect/replay semantics are not under-specified before account-switch history is joined.
L00000075	- Tool traces that originate from a provider-backed attempt carry `provider_attempt_ref?` whenever that provider/runtime handle exists; Usage joins that trace through shared usage identity rather than feature-local cost or receipt notions.
L00000076	- Usage consumes `Plans/Widget_System.md` and `/Widget_System.md` only for widget hostability, layout, and configuration persistence; Widget_System's broad pre-rewrite Orchestrator widget model is compatibility lineage, not Usage ownership.
L00000077	- Usage follows graph-scale guidance across Seams, Evidence, History, and Ledger: filtered CSV is a view export rather than canonical history, JSON summaries are not record exports unless they preserve the exact record envelope, monolithic plan-graph export stays derived, and JSONL mirror export is projection-derived rather than a replacement for seglog ownership. `Orchestrator_Page.md` CSV/JSON exports and `/evidence/history/record-bundle` bundles must preserve the same record/bundle/view distinction.
L00000078	- Orchestrator `Progress` widgets embedded or linked from Usage inherit `focused_run_id` and page trust state automatically; widget config is limited to local presentation such as collapsed sections, chart style, sort, density, visible columns, or safe subset filters that cannot escape page scope.
L00000079	- `Plans/Executor_Protocol.md` and `/Executor_Protocol.md` own blocked/runtime recovery mint/ownership rules; Usage consumes those `/runtime` ownership outcomes without inventing a separate blocked or recovery authority.
L00000080	- Usage follows `Plans/FinalGUISpec.md` and `/FinalGUISpec.md` appendix C.5 for backup-preserving dashboard widget layout migration: `dashboard_layout:v1` and `dashboard_layout` remain backup/migration reads, future reads use `widget_layout:v1:dashboard`, and the active `widget_layout` family takes precedence.
L00000081	- Quota and pressure detection accept mixed signal sources: runtime outcomes, provider capabilities, heuristic `/log-derived` hints, and explicit `/pressure` evidence. Usage labels incomplete live-API availability rather than presenting inferred pressure as exact provider quota truth.
L00000082	- project-card usage copy stays compact: one primary line carries current state, owner, and reason; one secondary line carries active/background/historical summary; detailed per-run usage remains in drill-down records rather than being dumped into the card.
