<<< CONTEXT_BEFORE canonical_document_lines=17189-17200 >>>
L00017189	  - "deep_plan"
L00017190	  - "debug"
L00017191	  - "interview"
L00017192	  - "brainstorm"
L00017193	  - "crew"
L00017194	negative_constraints:
L00017195	  - "`deep_plan` MUST survive normalization through the overlay fields and MUST NOT be discarded from historical/runtime records simply because the runtime posture is planning."
L00017196	owner_hints:
L00017197	  - Plans/assistant-chat-design.md
L00017198	  - Plans/Run_Modes.md
L00017199	```
L00017200	

<<< AUTHORITATIVE_CORE canonical_document_lines=17201-17598 >>>
L00017201	### ACD-304 - Natural Language Mode Resolution
L00017202	
L00017203	```yaml
L00017204	plan_unit_id: ACD-304
L00017205	unit_type: requirement
L00017206	status: accepted
L00017207	owner_doc: Plans/assistant-chat-design.md
L00017208	canonical_text: >-
L00017209	  Natural-language requests resolve deterministically: ask/read-only phrases map
L00017210	  to overlay `none` plus runtime `ask`; plan phrases map to overlay `plan` plus
L00017211	  runtime `plan`; deep-plan phrases map to overlay `deep_plan` plus runtime
L00017212	  `plan`; agent phrases clear planning overlays and preserve explicit permission
L00017213	  posture.
L00017214	gui_related: false
L00017215	gui_classification_reason: Natural-language mode resolution is command/resolver behavior.
L00017216	depends_on: [ACD-303]
L00017217	unblocks: [ACD-305, ACD-314]
L00017218	acceptance_criteria:
L00017219	  - Ask/read-only phrases resolve to overlay `none` and runtime `ask`.
L00017220	  - Plan phrases resolve to overlay `plan` and runtime `plan`.
L00017221	  - Deep Plan phrases resolve to overlay `deep_plan` and runtime `plan`.
L00017222	  - Agent mode requests clear planning overlays and preserve explicit permission posture.
L00017223	validation_surfaces:
L00017224	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017225	  - python3 scripts/pm-plan-index.py validate
L00017226	risk_class: mode_invocation
L00017227	reasoning_tier: high
L00017228	context_scope: modes
L00017229	implementation_surfaces:
L00017230	  - Plans/assistant-chat-design.md
L00017231	  - Plans/Prompt_Pipeline.md
L00017232	  - Plans/FinalGUISpec.md
L00017233	node_compile_hint:
L00017234	  mode: natural_language_mode_resolution
L00017235	  create_worknodes: false
L00017236	source_lineage:
L00017237	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0138
L00017238	preserved_exact_tokens:
L00017239	  - "use ask mode"
L00017240	  - "don't edit"
L00017241	  - "just inspect"
L00017242	  - "use plan mode"
L00017243	  - "use deep plan"
L00017244	  - "use agent mode"
L00017245	  - "regular"
L00017246	  - "yolo"
L00017247	negative_constraints: []
L00017248	owner_hints:
L00017249	  - Plans/assistant-chat-design.md
L00017250	  - Plans/Prompt_Pipeline.md
L00017251	```
L00017252	
L00017253	### ACD-305 - Mode Compact Display Labels
L00017254	
L00017255	```yaml
L00017256	plan_unit_id: ACD-305
L00017257	unit_type: requirement
L00017258	status: accepted
L00017259	owner_doc: Plans/assistant-chat-design.md
L00017260	canonical_text: Compact visible labels derive from effective overlay plus runtime posture so labels may remain `Ask`, `Agent`, `Plan`, or `Deep Plan`.
L00017261	gui_related: true
L00017262	gui_classification_reason: Compact mode labels are visible Assistant Chat UI.
L00017263	depends_on: [ACD-304]
