<<< CONTEXT_BEFORE canonical_document_lines=17497-17508 >>>
L00017497	compatibility_only_notes:
L00017498	  - "`later addenda over early tables` is preserved as external audit wording, not as a Contracts_V0.md quote."
L00017499	  - Run_Modes, Models_System, and chain-wizard-flexibility remain consumer/existing-coverage surfaces for this cleanup; CV-285 owns only Contracts_V0 intra-file runtime/event/action precedence.
L00017500	owner_hints:
L00017501	  - Plans/Contracts_V0.md
L00017502	  - Plans/Executor_Protocol.md
L00017503	  - Plans/storage-plan.md
L00017504	  - Plans/UI_Command_Catalog.md
L00017505	```
L00017506	
L00017507	## Ledger Compile Addendum - pldg-20260616-001
L00017508	

<<< AUTHORITATIVE_CORE canonical_document_lines=17509-17849 >>>
L00017509	### CV-286 - Goal Runtime Shared Record Envelope
L00017510	
L00017511	```yaml
L00017512	plan_unit_id: CV-286
L00017513	unit_type: requirement
L00017514	status: accepted
L00017515	owner_doc: Plans/Contracts_V0.md
L00017516	canonical_text: >-
L00017517	  Contracts_V0 owns shared envelope fields for Goal Runtime goal events and receipts, including goal_id, optional parent_goal_id, goal_revision, optional expected_goal_revision where compare-and-swap applies, receipt/degraded/stopped/blocked outcome refs, actor/execution_role, requested/effective provider/model/account refs, evidence refs, and approval/block refs. Goal_Runtime_System owns Goal Runtime semantics; storage-plan owns persistence/projection and concrete payload schemas; Permissions_System owns approval scope. CV-287 registers the concrete persisted Goal Runtime event names and cross-contract payload minima that consume this envelope.
L00017518	gui_related: false
L00017519	gui_classification_reason: Shared runtime envelope fields are contract/schema behavior, not visual presentation.
L00017520	depends_on:
L00017521	  - CV-145
L00017522	  - CV-255
L00017523	  - GRS-005
L00017524	  - GRS-012
L00017525	  - GRS-014
L00017526	  - GRS-017
L00017527	  - GRS-020
L00017528	unblocks: []
L00017529	acceptance_criteria:
L00017530	  - Goal Runtime event and receipt records have stable shared envelope fields for goal identity, parent identity, revision, outcome refs, actor/execution role, requested/effective provider/model/account refs, evidence refs, and approval/block refs.
L00017531	  - Goal_Runtime_System keeps behavior semantics while Contracts_V0 keeps cross-surface envelope names.
L00017532	  - Storage and permission owners consume the shared envelope without redefining Goal Runtime lifecycle semantics.
