<<< CONTEXT_BEFORE canonical_document_lines=16725-16736 >>>
L00016725	  - "`blocked`"
L00016726	  - "`awaiting_parent`"
L00016727	  - "`These are not interchangeable.`"
L00016728	negative_constraints:
L00016729	  - "`blocked` and `awaiting_parent` MUST remain distinct canonical runtime meanings across permissions, events, chat projection, and recovery."
L00016730	owner_hints:
L00016731	  - Plans/Contracts_V0.md
L00016732	  - Plans/Permissions_System.md
L00016733	  - Plans/assistant-chat-design.md
L00016734	```
L00016735	
L00016736	### CV-001 - Contracts V0 Explicit Residual Source-Token-Bank Disposition

<<< AUTHORITATIVE_CORE canonical_document_lines=16737-17136 >>>
L00016737	
L00016738	```yaml
L00016739	plan_unit_id: CV-001
L00016740	unit_type: source_lineage_residual_disposition
L00016741	status: accepted
L00016742	owner_doc: Plans/Contracts_V0.md
L00016743	canonical_text: 'CV-001 is an explicit justified source-lineage residual disposition for Contracts_V0-S0001. The span is
L00016744	  a source-token bank rather than coherent canonical product prose: it preserves exact tokens, aliases, owner hints, ContractRefs,
L00016745	  audit counts, stale lineage refs, and isolated vocabulary fragments. Creating new implementation-ready PlanUnits from the
L00016746	  remaining S0001 material would require inferring missing relationships and would risk duplicating completed CV-002 through
L00016747	  CV-278, especially the already mapped route/open compatibility material carried by CV-005.'
L00016748	gui_related: true
L00016749	gui_classification_reason: The residual token bank includes UICommand, route/open, GUI, blocked-flow, and user-visible runtime/auth
L00016750	  projection tokens, but it is not implementation-ready product prose.
L00016751	split_recommended: true
L00016752	depends_on:
L00016753	- CV-005
L00016754	- CV-002
L00016755	- CV-003
L00016756	- CV-004
L00016757	- CV-006
L00016758	- CV-007
L00016759	- CV-008
L00016760	- CV-009
L00016761	- CV-010
L00016762	- CV-011
L00016763	- CV-012
L00016764	- CV-013
L00016765	- CV-014
L00016766	- CV-015
L00016767	- CV-016
L00016768	- CV-017
L00016769	- CV-018
L00016770	- CV-019
L00016771	- CV-020
L00016772	- CV-021
L00016773	- CV-022
L00016774	- CV-023
L00016775	- CV-024
L00016776	- CV-025
L00016777	- CV-026
L00016778	- CV-027
L00016779	- CV-028
L00016780	- CV-029
L00016781	- CV-030
L00016782	- CV-031
L00016783	- CV-032
L00016784	- CV-033
L00016785	- CV-034
L00016786	- CV-035
L00016787	- CV-036
L00016788	- CV-037
L00016789	- CV-038
L00016790	- CV-039
L00016791	- CV-040
L00016792	- CV-041
L00016793	- CV-042
L00016794	- CV-043
L00016795	- CV-044
L00016796	- CV-045
L00016797	- CV-046
L00016798	- CV-047
L00016799	- CV-048
L00016800	- CV-049
L00016801	- CV-050
L00016802	- CV-051
L00016803	- CV-052
L00016804	- CV-053
L00016805	- CV-054
L00016806	- CV-055
L00016807	- CV-056
L00016808	- CV-057
L00016809	- CV-058
L00016810	- CV-059
L00016811	- CV-060
L00016812	- CV-061
L00016813	- CV-062
L00016814	- CV-063
L00016815	- CV-064
L00016816	- CV-065
L00016817	- CV-066
L00016818	- CV-067
L00016819	- CV-068
L00016820	- CV-069
L00016821	- CV-070
L00016822	- CV-071
L00016823	- CV-072
L00016824	- CV-073
L00016825	- CV-074
L00016826	- CV-075
L00016827	- CV-076
L00016828	- CV-077
L00016829	- CV-078
L00016830	- CV-079
L00016831	- CV-080
L00016832	- CV-081
L00016833	- CV-082
L00016834	- CV-083
L00016835	- CV-084
L00016836	- CV-085
L00016837	- CV-086
L00016838	- CV-087
L00016839	- CV-088
L00016840	- CV-089
L00016841	- CV-090
L00016842	- CV-091
L00016843	- CV-092
L00016844	- CV-093
L00016845	- CV-094
L00016846	- CV-095
L00016847	- CV-096
L00016848	- CV-097
L00016849	- CV-098
L00016850	- CV-099
L00016851	- CV-100
L00016852	- CV-101
L00016853	- CV-102
L00016854	- CV-103
L00016855	- CV-104
L00016856	- CV-105
L00016857	- CV-106
L00016858	- CV-107
L00016859	- CV-108
L00016860	- CV-109
L00016861	- CV-110
L00016862	- CV-111
L00016863	- CV-112
L00016864	- CV-113
L00016865	- CV-114
L00016866	- CV-115
L00016867	- CV-116
L00016868	- CV-117
L00016869	- CV-118
L00016870	- CV-119
L00016871	- CV-120
L00016872	- CV-121
L00016873	- CV-122
L00016874	- CV-123
L00016875	- CV-124
L00016876	- CV-125
L00016877	- CV-126
L00016878	- CV-127
L00016879	- CV-128
L00016880	- CV-129
L00016881	- CV-130
L00016882	- CV-131
L00016883	- CV-132
L00016884	- CV-133
L00016885	- CV-134
L00016886	- CV-135
L00016887	- CV-136
L00016888	- CV-137
L00016889	- CV-138
L00016890	- CV-139
L00016891	- CV-140
L00016892	- CV-141
L00016893	- CV-142
L00016894	- CV-143
L00016895	- CV-144
L00016896	- CV-145
L00016897	- CV-146
L00016898	- CV-147
L00016899	- CV-148
L00016900	- CV-149
L00016901	- CV-150
