<<< CONTEXT_BEFORE canonical_document_lines=5185-5196 >>>
L00005185	- lsp.completionTimeoutMs
L00005186	- lsp.workspaceSymbolTimeoutMs
L00005187	negative_constraints: []
L00005188	compatibility_only_notes: []
L00005189	stale_retired_dispositions: []
L00005190	owner_boundary_notes:
L00005191	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005192	owner_hints:
L00005193	- Plans/LSPSupport.md
L00005194	preserved_contractrefs: []
L00005195	```
L00005196	

<<< AUTHORITATIVE_CORE canonical_document_lines=5197-5569 >>>
L00005197	### LSPS-076 - Phase 1 Registry Sync Startup Checklist
L00005198	```yaml
L00005199	plan_unit_id: LSPS-076
L00005200	unit_type: requirement
L00005201	status: accepted
L00005202	owner_doc: Plans/LSPSupport.md
L00005203	canonical_text: Phase 1 checklist implementation includes server registry loading, all built-in servers plus slint-lsp, ESLint and Slint root discovery, document sync, and version tracking.
L00005204	gui_related: false
L00005205	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00005206	split_recommended: true
L00005207	depends_on: []
L00005208	unblocks: []
L00005209	acceptance_criteria:
L00005210	- The covered source span remains losslessly available for exact-text audit.
L00005211	- This behavior is addressable through LSPS-076 instead of broad L-001 source-preserving coverage.
L00005212	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005213	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005214	validation_surfaces:
L00005215	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005216	- python3 scripts/pm-plan-index.py validate
L00005217	risk_class: lsp_contract_drift
L00005218	reasoning_tier: standard
L00005219	context_scope: lspsupport_standardization
L00005220	implementation_surfaces:
L00005221	- Plans/LSPSupport.md
L00005222	node_compile_hint:
L00005223	  mode: phase_1_registry_sync_startup_checklist
L00005224	  create_worknodes: false
L00005225	source_lineage:
L00005226	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0050
L00005227	preserved_exact_tokens:
L00005228	- 'Phase 1: Core LSP'
L00005229	- server registry
L00005230	- id, extensions, root finder, spawn
L00005231	- load config
L00005232	- all built-in servers from §3.2
L00005233	- slint-lsp
L00005234	- ESLint §3.3
L00005235	- slint-lsp §3.3.1
L00005236	- didOpen
L00005237	- didChange
L00005238	- default 100 ms
L00005239	- didClose
L00005240	- didSave
L00005241	- track document version
L00005242	negative_constraints: []
L00005243	compatibility_only_notes: []
L00005244	stale_retired_dispositions: []
L00005245	owner_boundary_notes:
L00005246	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005247	owner_hints:
L00005248	- Plans/LSPSupport.md
L00005249	preserved_contractrefs: []
L00005250	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00005251	```
L00005252	
L00005253	### LSPS-077 - Phase 1 Diagnostics Hover Completion Status UI Checklist
L00005254	```yaml
L00005255	plan_unit_id: LSPS-077
L00005256	unit_type: requirement
L00005257	status: accepted
L00005258	owner_doc: Plans/LSPSupport.md
L00005259	canonical_text: Phase 1 user-visible checklist implementation maps diagnostics to underlines, gutter markers, and Problems, implements hover, completion, and LSP status examples in the status bar.
L00005260	gui_related: true
L00005261	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, evidence display, or interaction behavior.
L00005262	split_recommended: true
L00005263	depends_on: []
L00005264	unblocks: []
L00005265	acceptance_criteria:
L00005266	- The covered source span remains losslessly available for exact-text audit.
L00005267	- This behavior is addressable through LSPS-077 instead of broad L-001 source-preserving coverage.
L00005268	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005269	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005270	validation_surfaces:
L00005271	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005272	- python3 scripts/pm-plan-index.py validate
L00005273	risk_class: lsp_contract_drift
L00005274	reasoning_tier: standard
L00005275	context_scope: lspsupport_standardization
L00005276	implementation_surfaces:
L00005277	- Plans/LSPSupport.md
L00005278	node_compile_hint:
L00005279	  mode: phase_1_diagnostics_hover_completion_status_ui_checklist
L00005280	  create_worknodes: false
L00005281	source_lineage:
L00005282	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0050
L00005283	preserved_exact_tokens:
L00005284	- textDocument/publishDiagnostics
L00005285	- editor underlines
L00005286	- gutter markers
L00005287	- Problems panel
L00005288	- FinalGUISpec §7.20
L00005289	- file, line, message, severity, source
L00005290	- tooltip at cursor
L00005291	- inline list
L00005292	- completionItem/resolve
L00005293	- status bar
L00005294	- 'rust-analyzer: Ready'
L00005295	- Initializing...
L00005296	- 'Error: ...'
L00005297	- FinalGUISpec §8.1 StatusBar
L00005298	negative_constraints: []
L00005299	compatibility_only_notes: []
L00005300	stale_retired_dispositions: []
L00005301	owner_boundary_notes:
L00005302	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005303	owner_hints:
L00005304	- Plans/LSPSupport.md
L00005305	preserved_contractrefs: []
L00005306	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00005307	```
L00005308	
L00005309	### LSPS-078 - Phase 2 Definition References Symbols Checklist
L00005310	```yaml
L00005311	plan_unit_id: LSPS-078
L00005312	unit_type: requirement
L00005313	status: accepted
L00005314	owner_doc: Plans/LSPSupport.md
L00005315	canonical_text: Phase 2 editor navigation implements definition, references, breadcrumbs, documentSymbol, and workspace/symbol with documented keyboard and click affordances plus FileManager fallback.
L00005316	gui_related: true
L00005317	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, evidence display, or interaction behavior.
L00005318	split_recommended: true
L00005319	depends_on: []
L00005320	unblocks: []
L00005321	acceptance_criteria:
L00005322	- The covered source span remains losslessly available for exact-text audit.
