<<< CONTEXT_BEFORE canonical_document_lines=1323-1334 >>>
L00001323	- Floating thread-selector overlay is not the canonical thread navigation model.
L00001324	preserved_contractrefs: []
L00001325	compatibility_only_notes: []
L00001326	stale_retired_dispositions:
L00001327	- Detached usage pop-out remains non-canonical after promotion.
L00001328	owner_hints:
L00001329	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001330	- Plans/assistant-chat-design.md
L00001331	- Plans/usage-feature.md
L00001332	- Plans/UI_Command_Catalog.md
L00001333	```
L00001334	

<<< AUTHORITATIVE_CORE canonical_document_lines=1335-1687 >>>
L00001335	### SMPFS-011 - Assistant Worktree Surface Points
L00001336	
L00001337	```yaml
L00001338	plan_unit_id: SMPFS-011
L00001339	unit_type: requirement
L00001340	status: accepted
L00001341	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001342	canonical_text: Assistant worktrees are an MVP per-project setting surfaced through chat header, thread selector icon, Source Control accordion, breadcrumb toggle, settings, and merge/test affordances without hiding project/worktree state.
L00001343	gui_related: true
L00001344	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001345	split_recommended: false
L00001346	depends_on:
L00001347	- PDS-003
L00001348	- PDS-004
L00001349	- PDS-005
L00001350	- PNC-001
L00001351	- ACD-008
L00001352	- UCC-001
L00001353	- W-001
L00001354	unblocks: []
L00001355	acceptance_criteria:
L00001356	- SMPFS-011 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001357	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001358	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001359	validation_surfaces:
L00001360	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001361	- python3 scripts/pm-plan-index.py validate
L00001362	risk_class: assistant_worktree_surface_drift
L00001363	reasoning_tier: standard
L00001364	context_scope: assistant_worktree_gui
L00001365	implementation_surfaces:
L00001366	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001367	node_compile_hint:
L00001368	  mode: assistant_worktree_surface_points
L00001369	  create_worknodes: false
L00001370	source_lineage:
L00001371	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001372	preserved_exact_tokens:
L00001373	- Assistant worktree integration
L00001374	- per-project setting
L00001375	- chat header
L00001376	- thread selector icon
L00001377	- Source Control accordion
L00001378	- breadcrumb toggle
L00001379	- merge/test
L00001380	negative_constraints: []
L00001381	preserved_contractrefs:
L00001382	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md'
L00001383	compatibility_only_notes: []
L00001384	stale_retired_dispositions: []
L00001385	owner_hints:
L00001386	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001387	- Plans/assistant-chat-design.md
L00001388	- Plans/FinalGUISpec.md
L00001389	- Plans/WorktreeGitImprovement.md
L00001390	```
L00001391	
L00001392	### SMPFS-012 - Worktree Cross-Owner Boundaries
L00001393	
L00001394	```yaml
L00001395	plan_unit_id: SMPFS-012
L00001396	unit_type: requirement
L00001397	status: accepted
L00001398	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001399	canonical_text: Assistant worktree integration preserves GitHub Integration, WorktreeGitImprovement, FinalGUISpec, Orchestrator/Source Control, and chain-wizard owner splits, consumes the current seven-tab Orchestrator shell from Orchestrator_Page, and keeps Non-MVP exclusions from becoming implicit MVP behavior.
L00001400	gui_related: true
L00001401	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001402	split_recommended: true
L00001403	depends_on:
L00001404	- PDS-003
L00001405	- PDS-004
L00001406	- PDS-005
L00001407	- PNC-001
L00001408	- W-001
L00001409	- UCC-001
L00001410	- WM-001
L00001411	unblocks: []
L00001412	acceptance_criteria:
L00001413	- SMPFS-012 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001414	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001415	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001416	validation_surfaces:
L00001417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001418	- python3 scripts/pm-plan-index.py validate
L00001419	risk_class: worktree_owner_boundary_drift
L00001420	reasoning_tier: standard
L00001421	context_scope: assistant_worktree_owner_boundary
L00001422	implementation_surfaces:
L00001423	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001424	node_compile_hint:
L00001425	  mode: worktree_cross_owner_boundaries
L00001426	  create_worknodes: false
L00001427	source_lineage:
L00001428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001429	preserved_exact_tokens:
L00001430	- GitHub Integration
L00001431	- WorktreeGitImprovement
L00001432	- FinalGUISpec
L00001433	- Orchestrator
L00001434	- Source Control
L00001435	- chain wizard
L00001436	- Non-MVP
L00001437	negative_constraints:
L00001438	- Section 15 must not redefine Source Control, GitHub Integration, or chain-wizard ownership while exposing worktree surfaces.
L00001439	preserved_contractrefs:
L00001440	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md'
L00001441	compatibility_only_notes: []
L00001442	stale_retired_dispositions: []
L00001443	owner_hints:
L00001444	- Plans/Section15_MVP_Promoted_Features_Spec.md
