<<< CONTEXT_BEFORE canonical_document_lines=23761-23772 >>>
L00023761	- "status: \"unavailable\""
L00023762	- "provider_fallback_summary"
L00023763	negative_constraints:
L00023764	- "Blocked or unavailable card responses must remain machine-actionable through allowed_action_ids[]."
L00023765	compatibility_only_notes: []
L00023766	stale_retired_dispositions: []
L00023767	owner_boundary_notes:
L00023768	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023769	owner_hints:
L00023770	- "Plans/FinalGUISpec.md"
L00023771	```
L00023772	

<<< AUTHORITATIVE_CORE canonical_document_lines=23773-24171 >>>
L00023773	### F3-374 - Sticky Plan Panel TODO Tracker
L00023774	
L00023775	```yaml
L00023776	plan_unit_id: F3-374
L00023777	unit_type: requirement
L00023778	status: accepted
L00023779	owner_doc: Plans/FinalGUISpec.md
L00023780	canonical_text: >-
L00023781	  Plan and Deep Plan both project to a normalized TODO list; the sticky Plan panel is per
L00023782	  thread and authoritative, showing plan title or summary, TODOs in canonical order, status
L00023783	  badge per TODO, dependency hints, owner or delegated-executor badge, verification hint, and
L00023784	  the locked status set pending, in_progress, completed, blocked, and skipped.
L00023785	gui_related: true
L00023786	gui_classification_reason: >-
L00023787	  This unit defines visible FinalGUISpec widget or card behavior.
L00023788	split_recommended: false
L00023789	depends_on: []
L00023790	unblocks: []
L00023791	acceptance_criteria:
L00023792	- "The covered source span remains losslessly available for exact-text audit."
L00023793	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023794	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023795	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023796	validation_surfaces:
L00023797	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023798	- "python3 scripts/pm-plan-index.py validate"
L00023799	risk_class: finalgui_drift
L00023800	reasoning_tier: standard
L00023801	context_scope: finalgui_standardization
L00023802	implementation_surfaces:
L00023803	- "Plans/FinalGUISpec.md"
L00023804	node_compile_hint:
L00023805	  mode: sticky_plan_panel_todo_tracker
L00023806	  create_worknodes: false
L00023807	source_lineage:
L00023808	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023809	preserved_exact_tokens:
L00023810	- "Plan"
L00023811	- "Deep Plan"
L00023812	- "normalized TODO list"
L00023813	- "sticky Plan panel"
L00023814	- "authoritative TODO tracker"
L00023815	- "todo_id"
L00023816	- "dependencies[]"
L00023817	- "owner_hint"
L00023818	- "verification_hint"
L00023819	- "pending | in_progress | completed | blocked | skipped"
L00023820	negative_constraints: []
L00023821	compatibility_only_notes: []
L00023822	stale_retired_dispositions: []
L00023823	owner_boundary_notes:
L00023824	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023825	owner_hints:
L00023826	- "Plans/FinalGUISpec.md"
L00023827	```
L00023828	
L00023829	### F3-375 - Plan Approval Editing Execution Milestones And History
L00023830	
L00023831	```yaml
L00023832	plan_unit_id: F3-375
L00023833	unit_type: requirement
L00023834	status: accepted
L00023835	owner_doc: Plans/FinalGUISpec.md
L00023836	canonical_text: >-
L00023837	  Before approval, the Plan panel exposes structural editing controls for TODO items; after
L00023838	  approval, the approved or executing plan becomes a read-mostly live execution tracker;
L00023839	  inline chat progress is limited to compact milestones that focus or open the sticky Plan
L00023840	  panel; completed or blocked plan execution leaves final TODO states visible in thread and
L00023841	  panel history; and returning to Ask mode must not erase the thread plan/TODO state.
L00023842	gui_related: true
L00023843	gui_classification_reason: >-
L00023844	  This unit defines visible FinalGUISpec widget or card behavior.
L00023845	split_recommended: false
L00023846	depends_on: []
L00023847	unblocks: []
L00023848	acceptance_criteria:
L00023849	- "The covered source span remains losslessly available for exact-text audit."
L00023850	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023851	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023852	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023853	validation_surfaces:
L00023854	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023855	- "python3 scripts/pm-plan-index.py validate"
L00023856	risk_class: finalgui_drift
L00023857	reasoning_tier: standard
L00023858	context_scope: finalgui_standardization
L00023859	implementation_surfaces:
L00023860	- "Plans/FinalGUISpec.md"
L00023861	node_compile_hint:
L00023862	  mode: plan_approval_editing_execution_milestones_and_history
L00023863	  create_worknodes: false
L00023864	source_lineage:
L00023865	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023866	preserved_exact_tokens:
L00023867	- "Before approval"
L00023868	- "structural editing controls"
L00023869	- "approved/executing plan"
L00023870	- "read-mostly structure"
L00023871	- "Started TODO 2/5: add parser tests"
L00023872	- "Completed TODO 2/5"
L00023873	- "Blocked TODO 3/5: waiting on permission"
L00023874	- "returning to Ask mode must not erase the plan/TODO state"
L00023875	negative_constraints:
L00023876	- "Returning to Ask mode must not erase the plan/TODO state for that thread."
L00023877	compatibility_only_notes: []
L00023878	stale_retired_dispositions: []
L00023879	owner_boundary_notes:
L00023880	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023881	owner_hints:
L00023882	- "Plans/FinalGUISpec.md"
L00023883	```
L00023884	
L00023885	### F3-376 - Planning Notes Order Index And Superseded Boundary
L00023886	
L00023887	```yaml
L00023888	plan_unit_id: F3-376
L00023889	unit_type: requirement
L00023890	status: accepted
L00023891	owner_doc: Plans/FinalGUISpec.md
L00023892	canonical_text: >-
L00023893	  Legacy optional spellings notes? and order_index? normalize to canonical notes and
L00023894	  order_index; superseded is plan-level only and not a queue item state; and UI copy must not
L00023895	  say superseded by newer run unless explicit run-relationship metadata proves derivation,
L00023896	  continuation, replacement, or validity lineage.
L00023897	gui_related: true
L00023898	gui_classification_reason: >-
L00023899	  This unit defines visible FinalGUISpec widget or card behavior.
L00023900	split_recommended: false
L00023901	depends_on: []
L00023902	unblocks: []
L00023903	acceptance_criteria:
L00023904	- "The covered source span remains losslessly available for exact-text audit."
L00023905	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023906	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
